Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
2086 .568866E-06 2092 .540485E-06 2098 .532020E-06 2104 .742436E-06 2110 .928524E-06
2117 .878466E-06 2123 .810226E-06 2129 .768901E-06 2135 .794240E-06 2141 .144964E-05
2147 .166865E-05 2152 .148775E-05 2157 .151117E-05 2162 .142834E-05 2167 .134101E-05
2172 .132989E-05 2176 .882365E-06 2177 .144451E-05 2181 .419797E-05 2182 .143911E-05
2185 .511867E-05 2186 .137511E-05 2189 .584354E-05 2190 .142143E-05 2193 .662925E-05
2194 .128583E-05 2197 .747708E-05 2198 .120821E-05 2201 .837972E-05 2202 .132775E-05
2204 .942266E-05 2205 .112818E-05 2207 .465609E-05 2208 .116011E-05 2210 .273509E-05
2211 .239942E-05 2213 .565171E-05 2214 .347098E-05 2215 .969408E-05 2216 .319918E-05
2217 .119533E-04 2218 .120575E-04 2219 .772111E-05 2220 .886887E-05 2221 .253647E-04
2229 .167155E-02 2230 .119261E-02 2232 .678736E-05 2233 .544780E-02 2234 .128319E-01
2235 .148447E-02 2239 .137660E-04 2240 .950814E-02 2241 .115562E-01 2242 .240716E-04
2245 .179148E-03 2246 .191670E-03 2247 .101426E-02 2248 .101969E-02 2249 .185495E-01
2250 .203203E-02 2255 .329965E-03 2256 .200979E-03 2257 .480299E-03 2258 .171977E-01
2259 .103031E-01 2263 .772738E-03 2264 .336439E-03 2265 .143145E-01 2266 .599613E-02
2274 .801703E-04 2275 .197247E-02 2276 .288787E-02 2277 .103294E-01 2278 .125621E-02
2285 .576936E-03 2286 .203644E-02 2287 .361547E-03 2288 .431721E-02 2289 .922889E-02
2290 .511898E-03 2296 .869797E-03 2297 .105308E-02 2298 .253363E-03 2299 .957707E-04
2300 .803034E-02 2301 .796199E-02 2302 .213857E-03 2307 .719069E-03 2308 .606664E-03
2309 .107721E-04 2311 .366832E-03 2312 .134929E-01 2313 .191555E-01 2314 .300486E-03
2318 .852366E-03 2319 .547282E-03 2323 .205162E-02 2324 .265973E-01 2325 .102029E-01
2326 .276841E-05 2329 .101873E-02 2330 .531281E-03 2335 .141846E-01 2336 .759161E-01
2337 .754861E-02 2340 .124990E-02 2341 .545457E-03 2346 .361469E-02 2347 .105496E+00
2348 .182913E-01 2351 .170250E-02 2352 .596557E-03 2358 .132959E-03 2359 .250911E-03
2362 .230115E-02 2363 .596309E-03 2369 .117732E-03 2370 .288510E-03 2373 .310488E-02
2374 .511893E-03 2380 .100204E-03 2381 .324489E-03 2383 .413418E-05 2384 .447348E-02
2385 .293253E-03 2390 .766174E-04 2391 .371652E-03 2393 .282632E-03 2394 .610616E-02
2395 .309934E-04 2400 .297011E-04 2401 .394314E-03 2402 .372811E-06 2403 .114008E-02
2404 .654561E-02 2410 .229239E-05 2411 .405222E-03 2412 .168731E-04 2413 .212169E-02
2414 .653276E-02 2421 .369433E-03 2422 .573588E-04 2423 .294289E-02 2424 .625538E-02
2431 .324885E-03 2432 .985634E-04 2433 .328856E-02 2434 .602013E-02 2441 .314754E-03
2442 .157767E-03 2443 .361186E-02 2444 .632332E-02 2450 .345051E-03 2451 .260952E-03
2452 .375665E-02 2453 .655591E-02 2459 .270728E-03 2460 .308417E-03 2461 .405202E-02
2462 .711450E-02 2468 .209445E-03 2469 .358214E-03 2470 .481433E-02 2471 .825714E-02
2477 .155631E-03 2478 .416623E-03 2479 .553311E-02 2480 .919392E-02 2485 .978827E-04
2486 .454608E-03 2487 .651570E-02 2488 .105285E-01 2493 .321140E-04 2494 .673756E-03
2495 .993111E-02 2496 .142120E-01 2500 .175988E-05 2501 .276023E-01 2502 .247206E-01
2503 .163372E-01 2508 .294640E-01 2509 .380109E-01 2510 .166920E-01 2515 .197670E-01
2516 .626172E-01 2517 .207700E-01 2519 .252261E-06 2522 .153670E-01 2523 .176420E+00
2524 .248702E-01 2526 .528887E-06 2529 .114411E-02 2530 .245386E-01 2531 .214071E-02
2533 .490126E-06 2535 .157155E-04 2536 .135967E-04 2539 .470776E-06 2545 .447289E-06
2551 .440283E-06 2557 .614417E-06 2563 .768418E-06 2570 .726992E-06 2576 .670518E-06
2582 .636319E-06 2588 .657289E-06 2594 .119968E-05 2600 .138092E-05 2605 .123122E-05
2610 .125060E-05 2615 .118205E-05 2620 .110978E-05 2625 .110058E-05 2629 .730218E-06
2630 .119543E-05 2634 .347411E-05 2635 .119096E-05 2638 .423605E-05 2639 .113800E-05
2642 .483593E-05 2643 .117633E-05 2646 .548616E-05 2647 .106412E-05 2650 .618780E-05
2651 .999878E-06 2654 .693480E-05 2655 .109881E-05 2657 .779791E-05 2658 .933650E-06
2660 .385324E-05 2661 .960073E-06 2663 .226347E-05 2664 .198568E-05 2666 .467718E-05
2667 .287247E-05 2668 .802252E-05 2669 .264755E-05 2670 .989219E-05 2671 .997844E-05
2672 .638975E-05 2673 .733961E-05 2674 .209911E-04
  430   423  0.29793E+01 0.24409E+01 0.16919E+08 0.10693E+08 0.10502E+07
 0.00000E+00 0.00000E+00 0.73864E-05 0.00000E+00 0.00000E+00 0.22334E-04 0.64310E-05
 0.75971E-04 0.67546E-04 0.56084E-06 0.10763E-04
 -31 .221103E-04  -30 .323897E-04  -29 .437219E-04  -28 .276813E-05  -27 .236578E-04
 -26 .898186E-04  -25 .550581E-06  -24 .197821E-06  -23 .954752E-05  -22 .154646E-04
 -21 .544332E-04  -20 .112802E-03  -18 .505192E-06  -17 .286218E-04  -16 .115301E-03
 -15 .727615E-04  -12 .518915E-07  -11 .132266E-04  -10 .207054E-04   -9 .140971E-03
  -7 .970392E-06   -6 .220497E-04   -5 .167942E-04   -4 .772068E-04   -3 .371011E-05
  -2 .202036E-05   -1 .309414E-04 1776 .174602E-02 1777 .134625E-02 1779 .820156E-05
1780 .586401E-02 1781 .144290E-01 1782 .171486E-02 1786 .166343E-04 1787 .104549E-01
1788 .132664E-01 1789 .323924E-04 1792 .216475E-03 1793 .231606E-03 1794 .112407E-02
1795 .102843E-02 1796 .208418E-01 1797 .245514E-02 1802 .398716E-03 1803 .242855E-03
1804 .546600E-03 1805 .195990E-01 1806 .111207E-01 1810 .933744E-03 1811 .406539E-03
1812 .155330E-01 1813 .757336E-02 1821 .968745E-04 1822 .238345E-02 1823 .333171E-02
1824 .116376E-01 1825 .156145E-02 1832 .697138E-03 1833 .246074E-02 1834 .396812E-03
1835 .492040E-02 1836 .103938E-01 1837 .654654E-03 1843 .105108E-02 1844 .127236E-02
1845 .311304E-03 1846 .930227E-04 1847 .876594E-02 1848 .920668E-02 1849 .268870E-03
1854 .869017E-03 1855 .732900E-03 1856 .221876E-04 1858 .412725E-03 1859 .157536E-01
1860 .229844E-01 1861 .398877E-03 1865 .103009E-02 1866 .661078E-03 1870 .234274E-02
1871 .313641E-01 1872 .125710E-01 1873 .505566E-05 1876 .123161E-02 1877 .641873E-03
1882 .160496E-01 1883 .927718E-01 1884 .103277E-01 1887 .151090E-02 1888 .658753E-03
1893 .356304E-02 1894 .123720E+00 1895 .240526E-01 1898 .205751E-02 1899 .720127E-03
1905 .151383E-03 1906 .318620E-03 1909 .278082E-02 1910 .719510E-03 1916 .133772E-03
1917 .364732E-03 1920 .375199E-02 1921 .616889E-03 1927 .114244E-03 1928 .413531E-03
1930 .523981E-05 1931 .540380E-02 1932 .351583E-03 1937 .807861E-04 1938 .456656E-03
1940 .346287E-03 1941 .736971E-02 1942 .364782E-04 1947 .258021E-04 1948 .485305E-03
1949 .121269E-05 1950 .139297E-02 1951 .793295E-02 1957 .830711E-06 1958 .494298E-03
1959 .307702E-04 1960 .258001E-02 1961 .790461E-02 1968 .431091E-03 1969 .807738E-04
1970 .357569E-02 1971 .755680E-02 1978 .382558E-03 1979 .130841E-03 1980 .399757E-02
1981 .726938E-02 1988 .391896E-03 1989 .218315E-03 1990 .439710E-02 1991 .763958E-02
1997 .392668E-03 1998 .325617E-03 1999 .458406E-02 2000 .792651E-02 2006 .313490E-03
2007 .391219E-03 2008 .497164E-02 2009 .862942E-02 2015 .235293E-03 2016 .446216E-03
2017 .590515E-02 2018 .999151E-02 2024 .170720E-03 2025 .516436E-03 2026 .678917E-02
2027 .111153E-01 2032 .994259E-04 2033 .545926E-03 2034 .819681E-02 2035 .129795E-01
2040 .246510E-04 2041 .454304E-02 2042 .141913E-01 2043 .177381E-01 2047 .409747E-06
2048 .388139E-01 2049 .345592E-01 2050 .195895E-01 2055 .304312E-01 2056 .480587E-01
2057 .201159E-01 2062 .229195E-01 2063 .910799E-01 2064 .264313E-01 2066 .319676E-06
2069 .126906E-01 2070 .195601E+00 2071 .242645E-01 2073 .672999E-06 2076 .685633E-03
2077 .103408E-01 2078 .869818E-03 2080 .619785E-06 2082 .129999E-05 2083 .114999E-05
2086 .597926E-06 2092 .567467E-06 2098 .559565E-06 2104 .786034E-06 2110 .104422E-05
2117 .996327E-06 2123 .927252E-06 2129 .879602E-06 2135 .921966E-06 2141 .158797E-05
2147 .170117E-05 2152 .156891E-05 2157 .161742E-05 2162 .145757E-05 2167 .140108E-05
2172 .142164E-05 2176 .114722E-05 2177 .157562E-05 2181 .436215E-05 2182 .154384E-05
2185 .517994E-05 2186 .148562E-05 2189 .591240E-05 2190 .142935E-05 2193 .671133E-05
2194 .147074E-05 2197 .756670E-05 2198 .132545E-05 2201 .848195E-05 2202 .129846E-05
2204 .917510E-05 2205 .135691E-05 2207 .397079E-05 2208 .109617E-05 2210 .276182E-05
2211 .273536E-05 2213 .562905E-05 2214 .359273E-05 2215 .932140E-05 2216 .340387E-05
2217 .114341E-04 2218 .110098E-04 2219 .776844E-05 2220 .903123E-05 2221 .248055E-04
2229 .144496E-02 2230 .111412E-02 2232 .678736E-05 2233 .485287E-02 2234 .119410E-01
2235 .141917E-02 2239 .137660E-04 2240 .865213E-02 2241 .109789E-01 2242 .268069E-04
2245 .179148E-03 2246 .191670E-03 2247 .930244E-03 2248 .851099E-03 2249 .172480E-01
2250 .203180E-02 2255 .329965E-03 2256 .200979E-03 2257 .452349E-03 2258 .162195E-01
2259 .920314E-02 2263 .772738E-03 2264 .336439E-03 2265 .128546E-01 2266 .626748E-02
2274 .801703E-04 2275 .197247E-02 2276 .275722E-02 2277 .963090E-02 2278 .129221E-02
2285 .576930E-03 2286 .203643E-02 2287 .328389E-03 2288 .407197E-02 2289 .860158E-02
2290 .541771E-03 2296 .869838E-03 2297 .105297E-02 2298 .257626E-03 2299 .769828E-04
2300 .725442E-02 2301 .761916E-02 2302 .222509E-03 2307 .719172E-03 2308 .606526E-03
2309 .183618E-04 2311 .341559E-03 2312 .130372E-01 2313 .190212E-01 2314 .330098E-03
2318 .852473E-03 2319 .547088E-03 2323 .193878E-02 2324 .259559E-01 2325 .104034E-01
2326 .418391E-05 2329 .101924E-02 2330 .531194E-03 2335 .132821E-01 2336 .767751E-01
2337 .854690E-02 2340 .125037E-02 2341 .545163E-03 2346 .294866E-02 2347 .102386E+00
2348 .199052E-01 2351 .170273E-02 2352 .595955E-03 2358 .125280E-03 2359 .263680E-03
2362 .230132E-02 2363 .595444E-03 2369 .110705E-03 2370 .301841E-03 2373 .310503E-02
2374 .510518E-03 2380 .945449E-04 2381 .342226E-03 2383 .433631E-05 2384 .447202E-02
2385 .290959E-03 2390 .668561E-04 2391 .377914E-03 2393 .286577E-03 2394 .609895E-02
2395 .301882E-04 2400 .213530E-04 2401 .401623E-03 2402 .100358E-05 2403 .115278E-02
2404 .656506E-02 2410 .687471E-06 2411 .409066E-03 2412 .254645E-04 2413 .213513E-02
2414 .654161E-02 2421 .356758E-03 2422 .668459E-04 2423 .295913E-02 2424 .625377E-02
2431 .316593E-03 2432 .108280E-03 2433 .330826E-02 2434 .601591E-02 2441 .324321E-03
2442 .180671E-03 2443 .363890E-02 2444 .632228E-02 2450 .324960E-03 2451 .269471E-03
2452 .379363E-02 2453 .655974E-02 2459 .259435E-03 2460 .323761E-03 2461 .411438E-02
2462 .714144E-02 2468 .194721E-03 2469 .369275E-03 2470 .488692E-02 2471 .826867E-02
2477 .141282E-03 2478 .427386E-03 2479 .561851E-02 2480 .919869E-02 2485 .822818E-04
2486 .451792E-03 2487 .678343E-02 2488 .107414E-01 2493 .204004E-04 2494 .375968E-02
2495 .117443E-01 2496 .146795E-01 2500 .339094E-06 2501 .321212E-01 2502 .286001E-01
2503 .162117E-01 2508 .251839E-01 2509 .397719E-01 2510 .166473E-01 2515 .189675E-01
2516 .753749E-01 2517 .218738E-01 2519 .264554E-06 2522 .105024E-01 2523 .161873E+00
2524 .200806E-01 2526 .556953E-06 2529 .567409E-03 2530 .855777E-02 2531 .719835E-03
2533 .512915E-06 2535 .107583E-05 2536 .951697E-06 2539 .494825E-06 2545 .469618E-06
2551 .463079E-06 2557 .650497E-06 2563 .864160E-06 2570 .824529E-06 2576 .767365E-06
2582 .727931E-06 2588 .762990E-06 2594 .131415E-05 2600 .140784E-05 2605 .129838E-05
2610 .133853E-05 2615 .120624E-05 2620 .115949E-05 2625 .117651E-05 2629 .949408E-06
2630 .130394E-05 2634 .360998E-05 2635 .127763E-05 2638 .428676E-05 2639 .122945E-05
2642 .489292E-05 2643 .118288E-05 2646 .555409E-05 2647 .121714E-05 2650 .626196E-05
2651 .109690E-05 2654 .701940E-05 2655 .107457E-05 2657 .759303E-05 2658 .112293E-05
2660 .328611E-05 2661 .907160E-06 2663 .228560E-05 2664 .226370E-05 2666 .465842E-05
2667 .297323E-05 2668 .771410E-05 2669 .281694E-05 2670 .946254E-05 2671 .911140E-05
2672 .642892E-05 2673 .747397E-05 2674 .205283E-04
  440   415  0.29551E+01 0.23938E+01 0.17283E+08 0.10894E+08 0.10775E+07
 0.00000E+00 0.00000E+00 0.72451E-05 0.00000E+00 0.00000E+00 0.21722E-04 0.62265E-05
 0.73633E-04 0.65503E-04 0.54553E-06 0.10553E-04
 -31 .247988E-04  -30 .327120E-04  -29 .375691E-04  -28 .374741E-05  -27 .267305E-04
 -26 .884425E-04  -25 .148646E-05  -24 .274402E-06  -23 .114707E-04  -22 .154509E-04
 -21 .482404E-04  -20 .117780E-03  -18 .652956E-06  -17 .312029E-04  -16 .111374E-03
 -15 .778034E-04  -12 .803458E-07  -11 .150102E-04  -10 .218298E-04   -9 .143292E-03
  -7 .118568E-05   -6 .246898E-04   -5 .177824E-04   -4 .780790E-04   -3 .371011E-05
  -2 .240052E-05   -1 .339246E-04 1776 .158907E-02 1777 .132213E-02 1779 .820156E-05
1780 .551633E-02 1781 .142133E-01 1782 .171297E-02 1786 .166343E-04 1787 .101097E-01
1788 .133335E-01 1789 .378354E-04 1792 .216475E-03 1793 .231606E-03 1794 .109045E-02
1795 .908194E-03 1796 .205650E-01 1797 .259581E-02 1802 .398716E-03 1803 .242855E-03
1804 .538345E-03 1805 .188273E-01 1806 .112340E-01 1810 .933744E-03 1811 .406539E-03
1812 .151416E-01 1813 .758590E-02 1821 .968745E-04 1822 .238345E-02 1823 .323710E-02
1824 .115173E-01 1825 .161082E-02 1832 .697131E-03 1833 .246072E-02 1834 .389610E-03
1835 .482311E-02 1836 .101638E-01 1837 .655618E-03 1843 .105113E-02 1844 .127223E-02
1845 .317412E-03 1846 .852636E-04 1847 .846837E-02 1848 .909786E-02 1849 .277007E-03
1854 .869142E-03 1855 .732733E-03 1856 .364694E-04 1858 .402254E-03 1859 .152572E-01
1860 .228092E-01 1861 .435875E-03 1865 .103022E-02 1866 .660844E-03 1870 .221971E-02
1871 .306197E-01 1872 .127976E-01 1873 .742288E-05 1876 .123223E-02 1877 .641768E-03
1882 .150256E-01 1883 .936373E-01 1884 .115858E-01 1887 .151146E-02 1888 .658398E-03
1893 .289111E-02 1894 .119903E+00 1895 .259695E-01 1898 .205779E-02 1899 .719400E-03
1905 .142486E-03 1906 .334908E-03 1909 .278102E-02 1910 .718466E-03 1916 .125446E-03
1917 .381659E-03 1920 .375294E-02 1921 .615293E-03 1927 .106276E-03 1928 .430320E-03
1930 .555296E-05 1931 .540027E-02 1932 .348787E-03 1937 .697849E-04 1938 .466597E-03
1940 .351446E-03 1941 .736318E-02 1942 .357235E-04 1947 .172116E-04 1948 .503149E-03
1949 .399219E-05 1950 .140767E-02 1951 .795519E-02 1958 .473489E-03 1959 .406698E-04
1960 .259614E-02 1961 .791509E-02 1968 .424846E-03 1969 .919490E-04 1970 .359554E-02
1971 .755476E-02 1978 .373140E-03 1979 .141675E-03 1980 .402115E-02 1981 .726366E-02
1988 .398687E-03 1989 .241675E-03 1990 .442991E-02 1991 .763828E-02 1997 .380229E-03
1998 .345183E-03 1999 .462901E-02 2000 .793104E-02 2006 .293612E-03 2007 .402447E-03
2008 .504778E-02 2009 .866169E-02 2015 .218485E-03 2016 .458616E-03 2017 .599208E-02
2018 .100023E-01 2024 .156634E-03 2025 .541265E-03 2026 .690484E-02 2027 .111381E-01
2032 .776437E-04 2033 .524587E-03 2034 .872124E-02 2035 .134537E-01 2040 .133538E-04
2041 .105254E-01 2042 .172373E-01 2043 .180165E-01 2047 .552056E-07 2048 .403216E-01
2049 .383758E-01 2050 .194254E-01 2055 .261926E-01 2056 .507490E-01 2057 .201650E-01
2062 .216809E-01 2063 .114534E+00 2064 .276588E-01 2066 .356949E-06 2069 .759307E-02
2070 .160510E+00 2071 .179105E-01 2073 .754722E-06 2076 .397964E-03 2077 .321356E-03
2080 .690494E-06 2086 .669214E-06 2092 .638706E-06 2098 .625469E-06 2104 .879466E-06
2110 .124359E-05 2117 .118375E-05 2123 .111218E-05 2129 .105458E-05 2135 .111792E-05
2141 .183812E-05 2147 .183795E-05 2152 .181245E-05 2157 .172739E-05 2162 .163201E-05
2167 .155399E-05 2172 .161881E-05 2176 .144398E-05 2177 .182641E-05 2181 .450747E-05
2182 .175440E-05 2185 .525598E-05 2186 .170748E-05 2189 .600536E-05 2190 .162572E-05
2193 .679607E-05 2194 .154241E-05 2197 .761380E-05 2198 .163482E-05 2201 .809372E-05
2202 .150024E-05 2204 .823517E-05 2205 .138634E-05 2207 .323283E-05 2208 .149329E-05
2210 .264767E-05 2211 .294190E-05 2213 .547666E-05 2214 .414657E-05 2215 .941263E-05
2216 .378352E-05 2217 .114353E-04 2218 .107020E-04 2219 .824172E-05 2220 .969061E-05
2221 .257079E-04 2229 .131507E-02 2230 .109415E-02 2232 .678736E-05 2233 .456514E-02
2234 .117625E-01 2235 .141760E-02 2239 .137660E-04 2240 .836649E-02 2241 .110344E-01
2242 .313114E-04 2245 .179148E-03 2246 .191670E-03 2247 .902427E-03 2248 .751593E-03
2249 .170190E-01 2250 .214821E-02 2255 .329965E-03 2256 .200979E-03 2257 .445518E-03
2258 .155809E-01 2259 .929689E-02 2263 .772738E-03 2264 .336439E-03 2265 .125307E-01
2266 .627786E-02 2274 .801703E-04 2275 .197247E-02 2276 .267892E-02 2277 .953139E-02
2278 .133306E-02 2285 .576924E-03 2286 .203642E-02 2287 .322429E-03 2288 .399145E-02
2289 .841127E-02 2290 .542569E-03 2296 .869879E-03 2297 .105286E-02 2298 .262681E-03
2299 .705615E-04 2300 .700817E-02 2301 .752911E-02 2302 .229242E-03 2307 .719275E-03
2308 .606387E-03 2309 .301810E-04 2311 .332893E-03 2312 .126264E-01 2313 .188762E-01
2314 .360717E-03 2318 .852580E-03 2319 .546894E-03 2323 .183696E-02 2324 .253400E-01
2325 .105909E-01 2326 .614295E-05 2329 .101975E-02 2330 .531108E-03 2335 .124347E-01
2336 .774913E-01 2337 .958801E-02 2340 .125084E-02 2341 .544870E-03 2346 .239260E-02
2347 .992279E-01 2348 .214916E-01 2351 .170296E-02 2352 .595353E-03 2358 .117917E-03
2359 .277159E-03 2362 .230149E-02 2363 .594581E-03 2369 .103815E-03 2370 .315849E-03
2373 .310582E-02 2374 .509197E-03 2380 .879510E-04 2381 .356119E-03 2383 .459546E-05
2384 .446909E-02 2385 .288645E-03 2390 .577518E-04 2391 .386142E-03 2393 .290846E-03
2394 .609354E-02 2395 .295637E-04 2400 .142438E-04 2401 .416390E-03 2402 .330381E-05
2403 .116494E-02 2404 .658347E-02 2411 .391845E-03 2412 .336571E-04 2413 .214849E-02
2414 .655029E-02 2421 .351590E-03 2422 .760941E-04 2423 .297556E-02 2424 .625209E-02
2431 .308799E-03 2432 .117246E-03 2433 .332778E-02 2434 .601118E-02 2441 .329941E-03
2442 .200003E-03 2443 .366605E-02 2444 .632120E-02 2450 .314666E-03 2451 .285663E-03
2452 .383082E-02 2453 .656349E-02 2459 .242984E-03 2460 .333053E-03 2461 .417739E-02
2462 .716814E-02 2468 .180812E-03 2469 .379536E-03 2470 .495886E-02 2471 .827763E-02
2477 .129626E-03 2478 .447934E-03 2479 .571423E-02 2480 .921753E-02 2485 .642555E-04
2486 .434132E-03 2487 .721743E-02 2488 .111339E-01 2493 .110512E-04 2494 .871051E-02
2495 .142650E-01 2496 .149099E-01 2500 .456864E-07 2501 .333689E-01 2502 .317586E-01
2503 .160759E-01 2508 .216762E-01 2509 .419983E-01 2510 .166879E-01 2515 .179424E-01
2516 .947849E-01 2517 .228895E-01 2519 .295400E-06 2522 .628379E-02 2523 .132833E+00
2524 .148222E-01 2526 .624585E-06 2529 .329343E-03 2530 .265944E-03 2533 .571431E-06
2539 .553821E-06 2545 .528574E-06 2551 .517618E-06 2557 .727819E-06 2563 .102916E-05
2570 .979638E-06 2576 .920404E-06 2582 .872738E-06 2588 .925154E-06 2594 .152117E-05
2600 .152103E-05 2605 .149993E-05 2610 .142954E-05 2615 .135060E-05 2620 .128603E-05
2625 .133968E-05 2629 .119499E-05 2630 .151148E-05 2634 .373024E-05 2635 .145188E-05
2638 .434969E-05 2639 .141306E-05 2642 .496985E-05 2643 .134539E-05 2646 .562422E-05
2647 .127645E-05 2650 .630094E-05 2651 .135292E-05 2654 .669812E-05 2655 .124156E-05
2657 .681517E-05 2658 .114729E-05 2660 .267539E-05 2661 .123580E-05 2663 .219113E-05
2664 .243463E-05 2666 .453232E-05 2667 .343157E-05 2668 .778960E-05 2669 .313112E-05
2670 .946352E-05 2671 .885666E-05 2672 .682059E-05 2673 .801965E-05 2674 .212750E-04
  450   413  0.29315E+01 0.23485E+01 0.17629E+08 0.11080E+08 0.11006E+07
 0.00000E+00 0.00000E+00 0.71985E-05 0.00000E+00 0.00000E+00 0.21350E-04 0.60560E-05
 0.72126E-04 0.64222E-04 0.53624E-06 0.10480E-04
 -31 .267590E-04  -30 .323687E-04  -29 .319040E-04  -28 .461944E-05  -27 .299228E-04
 -26 .868303E-04  -25 .295286E-05  -24 .398897E-06  -23 .128622E-04  -22 .158471E-04
 -21 .422067E-04  -20 .122397E-03  -18 .841721E-06  -17 .336096E-04  -16 .107380E-03
 -15 .827064E-04  -12 .134363E-06  -11 .166952E-04  -10 .229777E-04   -9 .145644E-03
  -7 .142711E-05   -6 .272495E-04   -5 .186393E-04   -4 .789813E-04   -3 .371011E-05
  -2 .281178E-05   -1 .367777E-04 1776 .144516E-02 1777 .129312E-02 1779 .820156E-05
1780 .518218E-02 1781 .140203E-01 1782 .169931E-02 1786 .166343E-04 1787 .979454E-02
1788 .133719E-01 1789 .504402E-04 1792 .216475E-03 1793 .231606E-03 1794 .105756E-02
1795 .837348E-03 1796 .202312E-01 1797 .275183E-02 1802 .398716E-03 1803 .242855E-03
1804 .532902E-03 1805 .180997E-01 1806 .113396E-01 1810 .933744E-03 1811 .406539E-03
1812 .147569E-01 1813 .759100E-02 1821 .968745E-04 1822 .238345E-02 1823 .314732E-02
1824 .114049E-01 1825 .165362E-02 1832 .697124E-03 1833 .246071E-02 1834 .375672E-03
1835 .473154E-02 1836 .995789E-02 1837 .654838E-03 1843 .105117E-02 1844 .127210E-02
1845 .326862E-03 1846 .781780E-04 1847 .817708E-02 1848 .898808E-02 1849 .281859E-03
1854 .869266E-03 1855 .732566E-03 1856 .501452E-04 1858 .391428E-03 1859 .147873E-01
1860 .226328E-01 1861 .471301E-03 1865 .103055E-02 1866 .660712E-03 1870 .210300E-02
1871 .299078E-01 1872 .130033E-01 1873 .106773E-04 1876 .123261E-02 1877 .641526E-03
1882 .140625E-01 1883 .943508E-01 1884 .128870E-01 1887 .151188E-02 1888 .657997E-03
1893 .232257E-02 1894 .116077E+00 1895 .278329E-01 1898 .205825E-02 1899 .718754E-03
1905 .133497E-03 1906 .350804E-03 1909 .278121E-02 1910 .717424E-03 1916 .117353E-03
1917 .398962E-03 1920 .375390E-02 1921 .613703E-03 1927 .980640E-04 1928 .444520E-03
1930 .584014E-05 1931 .539664E-02 1932 .345989E-03 1937 .597037E-04 1938 .487958E-03
1940 .356279E-03 1941 .735530E-02 1942 .349411E-04 1947 .995299E-05 1948 .494292E-03
1949 .821868E-05 1950 .142361E-02 1951 .798514E-02 1958 .469565E-03 1959 .517744E-04
1960 .261053E-02 1961 .791803E-02 1968 .417331E-03 1969 .103801E-03 1970 .361616E-02
1971 .755449E-02 1978 .363553E-03 1979 .153786E-03 1980 .404351E-02 1981 .725572E-02
1988 .411489E-03 1989 .273516E-03 1990 .446357E-02 1991 .763824E-02 1997 .353552E-03
1998 .354467E-03 1999 .467421E-02 2000 .793548E-02 2006 .275053E-03 2007 .414792E-03
2008 .512471E-02 2009 .869367E-02 2015 .202060E-03 2016 .470703E-03 2017 .607907E-02
2018 .100115E-01 2024 .138441E-03 2025 .538557E-03 2026 .707534E-02 2027 .112360E-01
