Evolutionary tracks: tracksZ0.0001.dat                                                       
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
  516  4422     1   855 0.1312E+00
    0   246  0.12000E+03 0.17463E+04 0.26320E+14 0.11039E+14 0.34101E+11
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -5 .153324E+02   -3 .105119E-03   -2 .407193E-02   -1 .101561E+04   17 .241352E-06
  25 .212121E-05   26 .132850E-02   35 .112049E-04   36 .843882E-01   45 .554669E-04
  46 .149957E+00   47 .193590E-02   55 .491529E-03   56 .108986E+00   57 .335083E-01
  65 .374612E-04   66 .268162E-02   67 .232459E-01   68 .726366E-01   69 .643440E-02
  76 .337031E-03   77 .236813E-02   78 .235036E-02   79 .268679E-01   80 .439273E-01
  81 .718602E-02   87 .730280E-03   88 .180879E-02   89 .195575E-02   90 .678337E-04
  91 .150864E-01   92 .319675E-01   93 .387690E-02   98 .907261E-03   99 .168812E-02
 100 .194995E-02  102 .173364E-05  103 .536749E-02  104 .249677E-01  105 .224715E-01
 109 .878482E-03  110 .131319E-02  111 .197150E-02  112 .405788E-05  114 .113450E-04
 115 .188490E-01  116 .389695E-01  117 .192082E-05  120 .121729E-02  121 .146472E-02
 122 .151515E-02  123 .618180E-04  126 .571016E-02  127 .301667E-01  128 .573048E-04
 131 .183392E-02  132 .172414E-02  133 .108128E-03  134 .904347E-05  137 .182173E-02
 138 .334097E-01  139 .293842E-03  142 .264963E-02  143 .184106E-02  147 .174141E-03
 148 .331468E-01  149 .243722E-02  152 .393566E-02  153 .193144E-02  157 .100189E-03
 158 .294628E-01  159 .598650E-02  162 .531305E-02  163 .172837E-02  167 .644370E-04
 168 .253840E-01  169 .920734E-02  172 .616726E-02  173 .136563E-02  177 .383807E-04
 178 .230889E-01  179 .128425E-01  182 .730439E-02  183 .114465E-02  187 .106179E-04
 188 .199675E-01  189 .158613E-01  192 .703533E-02  193 .892341E-03  198 .169419E-01
 199 .191500E-01  202 .760189E-02  203 .932478E-03  207 .136942E-01  208 .224392E-01
 209 .388892E-05  211 .786096E-02  212 .962996E-03  215 .107137E-01  216 .254256E-01
 217 .642260E-04  219 .789810E-02  220 .107628E-02  223 .787507E-02  224 .278577E-01
 225 .150280E-03  227 .832519E-02  228 .128298E-02  231 .692683E-02  232 .335496E-01
 233 .235465E-03  235 .893335E-02  236 .152246E-02  238 .457518E-02  239 .370674E-01
 240 .299026E-03  242 .969278E-02  243 .177233E-02  245 .198340E-02  246 .394530E-01
 247 .125320E-02  249 .102438E-01  250 .199641E-02  252 .114213E-02  253 .372934E-01
 254 .376838E-02  256 .117639E-01  257 .244281E-02  259 .501971E-03  260 .394192E-01
 261 .628489E-02  263 .122808E-01  264 .270969E-02  266 .805700E-04  267 .488563E-01
 268 .930891E-02  270 .129534E-01  271 .302310E-02  272 .585520E-06  274 .724539E-01
 275 .267287E-01  277 .215002E-01  278 .528308E-02  279 .122775E-05  281 .137622E+00
 282 .857924E-01  283 .823099E-04  284 .320549E-01  285 .828870E-02  286 .113755E-05
 287 .266719E-01  288 .231879E-01  289 .601331E-03  290 .391423E-01  291 .106839E-01
 292 .109279E-05  294 .245195E-02  295 .125459E-02  296 .428847E-01  297 .122267E-01
 298 .103823E-05  299 .171179E-02  300 .171978E-02  301 .472630E-01  302 .137745E-01
 303 .102203E-05  305 .113746E-02  306 .213943E-02  307 .564149E-01  308 .159571E-01
 309 .142631E-05  311 .645296E-03  312 .180098E-01  313 .133179E+00  314 .282265E-01
 315 .112826E-05  318 .555591E-04  319 .266446E+00  320 .641441E+00  321 .252542E-01
 322 .525861E-06  325 .453691E-01  326 .147122E+00  327 .389217E-03  328 .484333E-06
 331 .403817E-03  332 .352416E-03  334 .459643E-06  340 .440567E-06  346 .760488E-06
 352 .269087E-05  357 .269157E-05  362 .265843E-05  367 .258696E-05  372 .239796E-05
 377 .232362E-05  382 .218778E-05  386 .480386E-07  387 .191780E-05  390 .551462E-05
 391 .148079E-05  394 .100046E-04  395 .142412E-05  398 .112755E-04  399 .132610E-05
 402 .126900E-04  403 .129155E-05  406 .141076E-04  407 .138476E-05  409 .162412E-04
 410 .111287E-05  412 .172407E-04  413 .129639E-05  415 .189550E-04  416 .193093E-05
 418 .247512E-04  419 .377048E-05  420 .165638E-04  421 .511242E-05  422 .192739E-04
 423 .284360E-04  424 .327150E-04  425 .186349E-04  426 .340837E-04  445 .893002E-07
 446 .137187E-05  450 .524635E-06  451 .462913E-05  453 .102712E-05  454 .294519E-03
 465 .106140E-04  466 .312236E-01  476 .426266E-04  477 .554840E-01  478 .716282E-03
 487 .290721E-03  488 .403249E-01  489 .123981E-01  497 .138606E-04  498 .106521E-02
 499 .860097E-02  500 .268755E-01  501 .238073E-02  508 .124701E-03  509 .876207E-03
 510 .869631E-03  511 .994112E-02  512 .162531E-01  513 .265883E-02  519 .270204E-03
 520 .669254E-03  521 .723628E-03  522 .250985E-04  523 .558196E-02  524 .118280E-01
 525 .143445E-02  530 .335686E-03  531 .624605E-03  532 .721483E-03  534 .641447E-06
 535 .198597E-02  536 .923803E-02  537 .831446E-02  541 .325038E-03  542 .485879E-03
 543 .729456E-03  544 .150141E-05  546 .419767E-05  547 .697414E-02  548 .144187E-01
 549 .710704E-06  552 .450399E-03  553 .541947E-03  554 .560606E-03  555 .228727E-04
 558 .211276E-02  559 .111617E-01  560 .212028E-04  563 .678551E-03  564 .637933E-03
 565 .400074E-04  566 .334608E-05  569 .674041E-03  570 .123616E-01  571 .108722E-03
 574 .980363E-03  575 .681192E-03  579 .644322E-04  580 .122643E-01  581 .901771E-03
 584 .145619E-02  585 .714633E-03  589 .370698E-04  590 .109012E-01  591 .221501E-02
 594 .196583E-02  595 .639497E-03  599 .238417E-04  600 .939210E-02  601 .340672E-02
 604 .228189E-02  605 .505284E-03  609 .142009E-04  610 .854291E-02  611 .475173E-02
 614 .270263E-02  615 .423522E-03  619 .392861E-05  620 .738799E-02  621 .586869E-02
 624 .260307E-02  625 .330166E-03  630 .626852E-02  631 .708550E-02  634 .281270E-02
 635 .345017E-03  639 .506687E-02  640 .830250E-02  641 .143890E-05  643 .290856E-02
 644 .356308E-03  648 .396407E-02  649 .940746E-02  650 .237636E-04  652 .292230E-02
 653 .398223E-03  656 .291378E-02  657 .103074E-01  658 .556035E-04  660 .308032E-02
 661 .474703E-03  664 .256293E-02  665 .124133E-01  666 .871220E-04  668 .330534E-02
 669 .563311E-03  671 .169282E-02  672 .137149E-01  673 .110640E-03  675 .358633E-02
 676 .655761E-03  678 .733857E-03  679 .145976E-01  680 .463683E-03  682 .379019E-02
 683 .738670E-03  685 .422588E-03  686 .137985E-01  687 .139430E-02  689 .435266E-02
 690 .903840E-03  692 .185729E-03  693 .145851E-01  694 .232541E-02  696 .454389E-02
 697 .100258E-02  699 .298109E-04  700 .180768E-01  701 .344430E-02  703 .479274E-02
 704 .111855E-02  705 .216642E-06  707 .268080E-01  708 .988960E-02  710 .795509E-02
 711 .195474E-02  712 .454267E-06  714 .509200E-01  715 .317432E-01  716 .304547E-04
 717 .118603E-01  718 .306682E-02  719 .420895E-06  720 .986862E-02  721 .857953E-02
 722 .222493E-03  723 .144826E-01  724 .395303E-02  725 .404331E-06  727 .907223E-03
 728 .464199E-03  729 .158673E-01  730 .452389E-02  731 .384147E-06  733 .633363E-03
 734 .636317E-03  735 .174873E-01  736 .509658E-02  737 .378150E-06  739 .420858E-03
 740 .791589E-03  741 .208735E-01  742 .590412E-02  743 .527734E-06  745 .238760E-03
 746 .666362E-02  747 .492761E-01  748 .104438E-01  749 .417455E-06  752 .205569E-04
 753 .985849E-01  754 .237333E+00  755 .934405E-02  756 .194569E-06  759 .167866E-01
 760 .544353E-01  761 .144010E-03  762 .179203E-06  765 .149412E-03  766 .130394E-03
 768 .170068E-06  774 .163010E-06  780 .281381E-06  786 .995622E-06  791 .995882E-06
 796 .983618E-06  801 .957174E-06  806 .887247E-06  811 .859739E-06  816 .809478E-06
 820 .177743E-07  821 .709586E-06  824 .204041E-05  825 .547894E-06  828 .370169E-05
 829 .526925E-06  832 .417192E-05  833 .490659E-06  835 .469529E-05  836 .477875E-06
 838 .521983E-05  839 .512360E-06  841 .600924E-05  842 .411762E-06  843 .637906E-05
 844 .479664E-06  845 .701336E-05  846 .714445E-06  847 .915793E-05  848 .139508E-05
 849 .612862E-05  850 .189160E-05  851 .713134E-05  852 .105213E-04  853 .121045E-04
 854 .689491E-05  855 .126110E-04
  350   467  0.27505E+01 0.47497E+01 0.37939E+08 0.26344E+08 0.51892E+07
 0.00000E+00 0.00000E+00 0.23211E-04 0.00000E+00 0.00000E+00 0.55361E-04 0.13707E-04
 0.13561E-03 0.15865E-03 0.12984E-05 0.33703E-04
 -31 .555009E-03  -30 .712677E-04  -29 .413597E-03  -27 .280155E-04  -26 .412225E-03
 -23 .282972E-05  -22 .264729E-04  -21 .296273E-03  -20 .202047E-05  -17 .324788E-04
 -16 .208322E-03  -11 .760811E-05  -10 .280326E-04   -9 .154564E-03   -7 .110836E-06
  -6 .166024E-04   -5 .238189E-04   -4 .971315E-04   -3 .105119E-03   -2 .629732E-06
  -1 .316614E-04   17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04
  25 .212121E-05   26 .132850E-02   35 .112049E-04   36 .842942E-01   45 .554669E-04
  46 .144894E+00   47 .225532E-02   55 .491529E-03   56 .101965E+00   57 .335781E-01
  65 .374612E-04   66 .268162E-02   67 .206705E-01   68 .720858E-01   69 .658591E-02
  76 .337028E-03   77 .236812E-02   78 .214779E-02   79 .268385E-01   80 .435679E-01
  81 .729232E-02   87 .730036E-03   88 .180820E-02   89 .188949E-02   90 .571786E-04
  91 .144977E-01   92 .317192E-01   93 .406830E-02   98 .907239E-03   99 .168773E-02
 100 .185548E-02  102 .879404E-06  103 .521882E-02  104 .240241E-01  105 .229775E-01
 109 .878620E-03  110 .131297E-02  111 .189491E-02  112 .736921E-05  114 .766020E-05
 115 .174212E-01  116 .407115E-01  117 .665488E-05  120 .121757E-02  121 .146431E-02
 122 .152450E-02  123 .881090E-04  126 .467672E-02  127 .307385E-01  128 .844077E-04
 131 .183432E-02  132 .172339E-02  133 .166165E-03  134 .178700E-04  137 .112630E-02
 138 .334842E-01  139 .561488E-03  142 .265038E-02  143 .183989E-02  147 .135678E-03
 148 .320780E-01  149 .333255E-02  152 .393634E-02  153 .192945E-02  157 .998690E-04
 158 .279575E-01  159 .670746E-02  162 .531688E-02  163 .172644E-02  167 .609098E-04
 168 .247684E-01  169 .101603E-01  172 .616831E-02  173 .136187E-02  177 .434279E-04
 178 .218423E-01  179 .133379E-01  182 .731063E-02  183 .114061E-02  187 .808576E-05
 188 .191263E-01  189 .165652E-01  192 .703741E-02  193 .886619E-03  198 .161714E-01
 199 .200882E-01  202 .760771E-02  203 .926654E-03  207 .127936E-01  208 .231109E-01
 209 .140054E-04  211 .786452E-02  212 .955886E-03  215 .978978E-02  216 .256740E-01
 217 .822837E-04  219 .792989E-02  220 .107059E-02  223 .744002E-02  224 .287541E-01
 225 .173911E-03  227 .833974E-02  228 .127270E-02  231 .669680E-02  232 .350236E-01
 233 .263996E-03  235 .895369E-02  236 .151048E-02  238 .369829E-02  239 .384638E-01
 240 .388505E-03  242 .971870E-02  243 .175871E-02  245 .167424E-02  246 .377173E-01
 247 .178102E-02  249 .102830E-01  250 .198313E-02  252 .894707E-03  253 .368443E-01
 254 .438891E-02  256 .117673E-01  257 .241684E-02  259 .392390E-03  260 .436772E-01
 261 .714887E-02  263 .123252E-01  264 .268740E-02  266 .432360E-04  267 .478440E-01
 268 .104614E-01  270 .129947E-01  271 .299465E-02  272 .567190E-06  274 .786759E-01
 275 .315833E-01  277 .215815E-01  278 .523317E-02  279 .119198E-05  281 .133218E+00
 282 .860909E-01  283 .121607E-03  284 .322077E-01  285 .820330E-02  286 .110067E-05
 287 .939098E-02  288 .998815E-02  289 .732578E-03  290 .394069E-01  291 .105721E-01
 292 .105987E-05  294 .225854E-02  295 .131852E-02  296 .431396E-01  297 .120559E-01
 298 .100635E-05  299 .160670E-02  300 .180565E-02  301 .475576E-01  302 .135571E-01
 303 .991592E-06  305 .103549E-02  306 .224990E-02  307 .571961E-01  308 .156508E-01
 309 .138434E-05  311 .490844E-03  312 .301859E-01  313 .145850E+00  314 .274722E-01
 315 .113748E-05  318 .321805E-04  319 .252165E+00  320 .638547E+00  321 .211429E-01
 322 .610454E-06  325 .286193E-01  326 .930234E-01  327 .926356E-04  328 .564905E-06
 331 .224183E-03  332 .201171E-03  334 .535951E-06  340 .513894E-06  346 .845128E-06
 352 .275417E-05  357 .264600E-05  362 .269630E-05  367 .253840E-05  372 .238747E-05
 377 .232120E-05  382 .218798E-05  386 .139212E-06  387 .189286E-05  390 .615436E-05
 391 .148970E-05  394 .101242E-04  395 .154972E-05  398 .113925E-04  399 .139459E-05
 402 .127966E-04  403 .130961E-05  406 .142532E-04  407 .145034E-05  409 .164101E-04
 410 .121226E-05  412 .174689E-04  413 .127620E-05  415 .190780E-04  416 .206783E-05
 418 .231946E-04  419 .390948E-05  420 .163242E-04  421 .506792E-05  422 .194611E-04
 423 .286236E-04  424 .323371E-04  425 .171525E-04  426 .347689E-04  445 .893002E-07
 446 .137187E-05  450 .524635E-06  451 .462913E-05  453 .102712E-05  454 .294519E-03
 465 .106140E-04  466 .311888E-01  476 .426266E-04  477 .536108E-01  478 .834470E-03
 487 .290721E-03  488 .377269E-01  489 .124239E-01  497 .138606E-04  498 .106521E-02
 499 .764810E-02  500 .266717E-01  501 .243679E-02  508 .124700E-03  509 .876205E-03
 510 .794682E-03  511 .993024E-02  512 .161201E-01  513 .269816E-02  519 .270113E-03
 520 .669032E-03  521 .699110E-03  522 .211561E-04  523 .536416E-02  524 .117361E-01
 525 .150527E-02  530 .335678E-03  531 .624458E-03  532 .686527E-03  534 .325380E-06
 535 .193096E-02  536 .888894E-02  537 .850167E-02  541 .325090E-03  542 .485800E-03
 543 .701117E-03  544 .272661E-05  546 .283427E-05  547 .644584E-02  548 .150633E-01
 549 .246230E-05  552 .450501E-03  553 .541795E-03  554 .564067E-03  555 .326003E-04
 558 .173038E-02  559 .113732E-01  560 .312308E-04  563 .678699E-03  564 .637656E-03
 565 .614809E-04  566 .661190E-05  569 .416729E-03  570 .123891E-01  571 .207751E-03
 574 .980640E-03  575 .680760E-03  579 .502010E-04  580 .118689E-01  581 .123304E-02
 584 .145644E-02  585 .713898E-03  589 .369515E-04  590 .103443E-01  591 .248176E-02
 594 .196724E-02  595 .638782E-03  599 .225366E-04  600 .916431E-02  601 .375933E-02
 604 .228228E-02  605 .503893E-03  609 .160683E-04  610 .808166E-02  611 .493504E-02
 614 .270493E-02  615 .422025E-03  619 .299173E-05  620 .707673E-02  621 .612913E-02
 624 .260384E-02  625 .328049E-03  630 .598343E-02  631 .743263E-02  634 .281485E-02
 635 .342862E-03  639 .473361E-02  640 .855104E-02  641 .518201E-05  643 .290987E-02
 644 .353678E-03  648 .362222E-02  649 .949937E-02  650 .304450E-04  652 .293406E-02
 653 .396117E-03  656 .275281E-02  657 .106390E-01  658 .643471E-04  660 .308570E-02
 661 .470901E-03  664 .247782E-02  665 .129587E-01  666 .976785E-04  668 .331286E-02
 669 .558876E-03  671 .136837E-02  672 .142316E-01  673 .143747E-03  675 .359592E-02
 676 .650721E-03  678 .619469E-03  679 .139554E-01  680 .658978E-03  682 .380472E-02
 683 .733757E-03  685 .331041E-03  686 .136324E-01  687 .162390E-02  689 .435391E-02
 690 .894230E-03  692 .145184E-03  693 .161606E-01  694 .264508E-02  696 .456034E-02
 697 .994338E-03  699 .159973E-04  700 .177023E-01  701 .387071E-02  703 .480803E-02
 704 .110802E-02  705 .209860E-06  707 .291101E-01  708 .116858E-01  710 .798517E-02
 711 .193627E-02  712 .441034E-06  714 .492908E-01  715 .318536E-01  716 .449948E-04
 717 .119169E-01  718 .303522E-02  719 .407247E-06  720 .347466E-02  721 .369561E-02
 722 .271054E-03  723 .145806E-01  724 .391169E-02  725 .392151E-06  727 .835661E-03
 728 .487851E-03  729 .159617E-01  730 .446069E-02  731 .372350E-06  733 .594480E-03
 734 .668090E-03  735 .175963E-01  736 .501613E-02  737 .366889E-06  739 .383130E-03
 740 .832462E-03  741 .211626E-01  742 .579078E-02  743 .512205E-06  745 .181612E-03
 746 .111688E-01  747 .539643E-01  748 .101647E-01  749 .420866E-06  752 .119068E-04
 753 .933011E-01  754 .236262E+00  755 .782287E-02  756 .225868E-06  759 .105892E-01
 760 .344187E-01  761 .342752E-04  762 .209015E-06  765 .829478E-04  766 .744331E-04
 768 .198302E-06  774 .190141E-06  780 .312697E-06  786 .101904E-05  791 .979020E-06
 796 .997630E-06  801 .939209E-06  806 .883365E-06  811 .858846E-06  816 .809552E-06
 820 .515085E-07  821 .700360E-06  824 .227711E-05  825 .551191E-06  828 .374597E-05
 829 .573397E-06  832 .421524E-05  833 .515998E-06  835 .473475E-05  836 .484557E-06
 838 .527369E-05  839 .536624E-06  841 .607176E-05  842 .448535E-06  843 .646351E-05
 844 .472195E-06  845 .705887E-05  846 .765096E-06  847 .858199E-05  848 .144651E-05
 849 .603996E-05  850 .187513E-05  851 .720060E-05  852 .105907E-04  853 .119647E-04
 854 .634644E-05  855 .128645E-04
  360   467  0.27170E+01 0.46131E+01 0.37095E+08 0.25649E+08 0.48779E+07
 0.00000E+00 0.00000E+00 0.22917E-04 0.00000E+00 0.00000E+00 0.54023E-04 0.13185E-04
 0.13157E-03 0.15418E-03 0.12558E-05 0.33250E-04
 -31 .502277E-03  -30 .701981E-04  -29 .377755E-03  -27 .278438E-04  -26 .411693E-03
 -23 .311303E-05  -22 .265325E-04  -21 .298906E-03  -20 .478144E-05  -17 .323790E-04
 -16 .212181E-03  -11 .790228E-05  -10 .280407E-04   -9 .156519E-03   -7 .125179E-06
  -6 .169538E-04   -5 .238065E-04   -4 .980285E-04   -3 .105119E-03   -2 .683344E-06
  -1 .321302E-04   17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04
  25 .212121E-05   26 .132850E-02   35 .112049E-04   36 .842604E-01   45 .554669E-04
  46 .139697E+00   47 .256745E-02   55 .491529E-03   56 .956392E-01   57 .335866E-01
  65 .374612E-04   66 .268162E-02   67 .183832E-01   68 .712780E-01   69 .682369E-02
  76 .337026E-03   77 .236811E-02   78 .198238E-02   79 .267751E-01   80 .432530E-01
  81 .739185E-02   87 .729791E-03   88 .180760E-02   89 .180052E-02   90 .480739E-04
  91 .139437E-01   92 .314669E-01   93 .425079E-02   98 .907217E-03   99 .168733E-02
 100 .179241E-02  102 .303030E-06  103 .506190E-02  104 .231537E-01  105 .234761E-01
 109 .878758E-03  110 .131276E-02  111 .179978E-02  112 .116843E-04  114 .487451E-05
 115 .159798E-01  116 .422521E-01  117 .164008E-04  120 .121784E-02  121 .146390E-02
 122 .150866E-02  123 .111164E-03  126 .372277E-02  127 .313469E-01  128 .115011E-03
 131 .183472E-02  132 .172265E-02  133 .240088E-03  134 .314420E-04  137 .633548E-03
 138 .332166E-01  139 .984268E-03  142 .265112E-02  143 .183873E-02  147 .134273E-03
 148 .308648E-01  149 .417174E-02  152 .393700E-02  153 .192747E-02  157 .955879E-04
 158 .270019E-01  159 .754043E-02  162 .532068E-02  163 .172450E-02  167 .608325E-04
 168 .235808E-01  169 .108038E-01  172 .616933E-02  173 .135812E-02  177 .496361E-04
 178 .212285E-01  179 .141434E-01  182 .731683E-02  183 .113657E-02  187 .385015E-05
 188 .180779E-01  189 .171699E-01  192 .703943E-02  193 .880896E-03  198 .152346E-01
 199 .206680E-01  202 .761349E-02  203 .920823E-03  207 .120747E-01  208 .238843E-01
 209 .272952E-04  211 .787543E-02  212 .949779E-03  215 .902838E-02  216 .262007E-01
 217 .108527E-03  219 .794630E-02  220 .106281E-02  223 .723860E-02  224 .300357E-01
 225 .189744E-03  227 .836221E-02  228 .126351E-02  231 .614715E-02  232 .361078E-01
 233 .273563E-03  235 .898961E-02  236 .150127E-02  238 .291073E-02  239 .384005E-01
 240 .577427E-03  242 .971327E-02  243 .173946E-02  245 .139254E-02  246 .367845E-01
 247 .238283E-02  249 .103376E-01  250 .197253E-02  252 .794560E-03  253 .369852E-01
 254 .511955E-02  256 .117709E-01  257 .239105E-02  259 .313080E-03  260 .480235E-01
 261 .782220E-02  263 .123695E-01  264 .266509E-02  267 .472768E-01  268 .118624E-01
 270 .130357E-01  271 .296618E-02  272 .549504E-06  274 .881167E-01  275 .391234E-01
 276 .319225E-05  277 .216624E-01  278 .518319E-02  279 .115732E-05  281 .117147E+00
 282 .776023E-01  283 .187235E-03  284 .323599E-01  285 .811773E-02  286 .106515E-05
 287 .109177E-03  288 .272165E-02  289 .831125E-03  290 .396712E-01  291 .104599E-01
 292 .102803E-05  294 .215221E-02  295 .142015E-02  296 .434125E-01  297 .118903E-01
 298 .975551E-06  299 .147208E-02  300 .186217E-02  301 .478802E-01  302 .133339E-01
 303 .962133E-06  305 .927125E-03  306 .227548E-02  307 .579247E-01  308 .153046E-01
 309 .134369E-05  311 .381788E-03  312 .423139E-01  313 .161078E+00  314 .266287E-01
 315 .115040E-05  318 .165413E-04  319 .233244E+00  320 .624690E+00  321 .172970E-01
 322 .691425E-06  325 .169090E-01  326 .501369E-01  327 .806088E-06  328 .642769E-06
 331 .104063E-03  332 .958479E-04  334 .609653E-06  340 .584768E-06  346 .957712E-06
 352 .274392E-05  357 .263763E-05  362 .273247E-05  367 .249173E-05  372 .237730E-05
 377 .231878E-05  382 .218806E-05  386 .288103E-06  387 .187931E-05  390 .673129E-05
 391 .155580E-05  394 .101919E-04  395 .155163E-05  398 .115398E-04  399 .152367E-05
 402 .128946E-04  403 .136387E-05  406 .143913E-04  407 .143375E-05  409 .165883E-04
 410 .136268E-05  412 .176564E-04  413 .123046E-05  415 .192436E-04  416 .221365E-05
 418 .214972E-04  419 .402561E-05  420 .162232E-04  421 .502445E-05  422 .196461E-04
 423 .287702E-04  424 .318232E-04  425 .159739E-04  426 .353493E-04  445 .893002E-07
 446 .137187E-05  450 .524635E-06  451 .462913E-05  453 .102712E-05  454 .294519E-03
