Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
3329 .377448E-03 3330 .105508E-01 3331 .816176E-02 3338 .320866E-03 3339 .450697E-03
3340 .175133E-01 3341 .736327E-02 3348 .252080E-03 3349 .550149E-03 3350 .235927E-01
3351 .482564E-02 3358 .157352E-03 3359 .342436E-01 3360 .440676E-01 3361 .203063E-02
3367 .504196E-04 3368 .499387E-01 3369 .882854E-01 3370 .784909E-04 3376 .249050E-05
3377 .113008E-01 3378 .226771E-01 3386 .125763E-02 3387 .331961E-03 3395 .460100E-03
3396 .158979E-03 3404 .111996E-03 3405 .435977E-04 3445 .373428E-06 3452 .770810E-06
3459 .706226E-06 3465 .717481E-06 3471 .654794E-06 3477 .634542E-06 3483 .941983E-06
3489 .148758E-05 3495 .143295E-05 3501 .135537E-05 3507 .127652E-05 3513 .149733E-05
3519 .202772E-05 3524 .186812E-05 3529 .187011E-05 3534 .171136E-05 3539 .173550E-05
3544 .162153E-05 3548 .502929E-06 3549 .187083E-05 3553 .321527E-05 3554 .184123E-05
3557 .396414E-05 3558 .178711E-05 3561 .454185E-05 3562 .171794E-05 3565 .517446E-05
3566 .166162E-05 3569 .583281E-05 3570 .167013E-05 3573 .654972E-05 3574 .155887E-05
3576 .667449E-05 3577 .151809E-05 3579 .297673E-05 3580 .161969E-05 3582 .227983E-05
3583 .182890E-05 3585 .249218E-05 3586 .314267E-05 3587 .517266E-05 3588 .433555E-05
3589 .887239E-05 3590 .393076E-05 3591 .860731E-05 3592 .794545E-05 3593 .908689E-05
3594 .101702E-04 3595 .243049E-04 3596 .129822E-02 3601 .110792E-01 3606 .628184E-02
3607 .512864E-02 3608 .944458E-03 3613 .114519E-04 3614 .591263E-04 3615 .362360E-03
3616 .245759E-02 3617 .710944E-02 3618 .901259E-03 3623 .220230E-03 3624 .254566E-03
3625 .697545E-02 3626 .621612E-02 3627 .236010E-07 3631 .535641E-03 3632 .242914E-03
3633 .153552E-03 3635 .992894E-03 3636 .623252E-02 3637 .628153E-03 3640 .662816E-04
3641 .151210E-02 3642 .875954E-04 3643 .769577E-04 3645 .163827E-02 3646 .232920E-02
3647 .167932E-03 3650 .444636E-03 3651 .154487E-02 3652 .246586E-06 3653 .998576E-04
3654 .209134E-02 3655 .318771E-02 3656 .292431E-04 3662 .361689E-03 3663 .474379E-03
3664 .119257E-03 3665 .281018E-03 3666 .599219E-02 3667 .286242E-02 3668 .112011E-05
3673 .555694E-03 3674 .393423E-03 3675 .112694E-03 3677 .114536E-02 3678 .113030E-01
3679 .595537E-02 3680 .431579E-06 3684 .713574E-03 3685 .353497E-03 3686 .111275E-03
3689 .640979E-02 3690 .208134E-01 3691 .302426E-02 3695 .891697E-03 3696 .338431E-03
3697 .105143E-03 3700 .221717E-04 3701 .198709E-01 3702 .744342E-01 3703 .583670E-02
3706 .115918E-02 3707 .337364E-03 3708 .102349E-03 3712 .204880E-02 3713 .466225E-01
3714 .744335E-02 3715 .320608E-05 3717 .150363E-02 3718 .321043E-03 3719 .975781E-04
3724 .446502E-05 3725 .383442E-03 3726 .296363E-04 3728 .178521E-02 3729 .252354E-03
3730 .943018E-04 3736 .339549E-03 3737 .480291E-04 3738 .405633E-06 3739 .217368E-02
3740 .122952E-03 3741 .921616E-04 3742 .283374E-06 3747 .379893E-03 3748 .694258E-04
3749 .153989E-03 3750 .355406E-02 3751 .134811E-04 3752 .689815E-04 3753 .380691E-05
3758 .428009E-03 3759 .117140E-03 3760 .882891E-03 3761 .488226E-02 3763 .557845E-05
3764 .585364E-06 3769 .391927E-03 3770 .176355E-03 3771 .237700E-02 3772 .583058E-02
3779 .344331E-03 3780 .234453E-03 3781 .495223E-02 3782 .647884E-02 3789 .292133E-03
3790 .287659E-03 3791 .804093E-02 3792 .622022E-02 3799 .244538E-03 3800 .343484E-03
3801 .133472E-01 3802 .561167E-02 3809 .192114E-03 3810 .419278E-03 3811 .179804E-01
3812 .367770E-02 3818 .119920E-03 3819 .260976E-01 3820 .335847E-01 3821 .154758E-02
3827 .384256E-04 3828 .380591E-01 3829 .672838E-01 3830 .598192E-04 3836 .189806E-05
3837 .861252E-02 3838 .172826E-01 3846 .958459E-03 3847 .252993E-03 3855 .350650E-03
3856 .121161E-03 3863 .853538E-04 3864 .332266E-04 3904 .284596E-06 3911 .587447E-06
3918 .538227E-06 3924 .546804E-06 3930 .499030E-06 3936 .483595E-06 3942 .717901E-06
3948 .113371E-05 3954 .109208E-05 3960 .103295E-05 3966 .972857E-06 3972 .114114E-05
3977 .154536E-05 3982 .142373E-05 3987 .142524E-05 3992 .130425E-05 3997 .132265E-05
4002 .123579E-05 4006 .383291E-06 4007 .142579E-05 4010 .245041E-05 4011 .140323E-05
4014 .302114E-05 4015 .136199E-05 4018 .346142E-05 4019 .130927E-05 4022 .394354E-05
4023 .126635E-05 4026 .444529E-05 4027 .127283E-05 4029 .499165E-05 4030 .118804E-05
4032 .508674E-05 4033 .115696E-05 4035 .226862E-05 4036 .123439E-05 4038 .173749E-05
4039 .139384E-05 4040 .189934E-05 4041 .239508E-05 4042 .394217E-05 4043 .330420E-05
4044 .676180E-05 4045 .955548E-05 4046 .605536E-05 4047 .248946E-04
  630   395  0.25623E+01 0.13301E+01 0.14850E+08 0.90962E+07 0.79047E+06
 0.00000E+00 0.00000E+00 0.64008E-05 0.00000E+00 0.00000E+00 0.16490E-04 0.39606E-05
 0.48621E-04 0.44192E-04 0.20425E-06 0.91091E-05
 -31 .127423E-04  -30 .175236E-04  -29 .412376E-05  -28 .218317E-05  -27 .289395E-04
 -26 .521404E-04  -25 .150852E-04  -24 .155544E-05  -23 .159452E-04  -22 .114162E-04
 -21 .637831E-05  -20 .112068E-03  -19 .313455E-05  -18 .140849E-05  -17 .315737E-04
 -16 .661531E-04  -15 .958105E-04  -14 .531551E-10  -12 .417714E-06  -11 .184997E-04
 -10 .195216E-04   -9 .138302E-03   -7 .200759E-05   -6 .276208E-04   -5 .148251E-04
  -4 .775325E-04   -2 .332289E-05   -1 .370532E-04 3142 .165301E-02 3146 .143643E-01
3149 .806999E-02 3150 .656034E-02 3151 .123805E-02 3155 .150265E-04 3156 .775817E-04
3157 .462277E-03 3158 .309158E-02 3159 .920649E-02 3160 .119145E-02 3165 .288971E-03
3166 .330190E-03 3167 .908502E-02 3168 .821892E-02 3169 .735588E-07 3171 .702833E-03
3172 .318736E-03 3173 .203183E-03 3175 .128929E-02 3176 .815132E-02 3177 .823836E-03
3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3183 .989465E-04 3185 .208512E-02
3186 .300880E-02 3187 .223410E-03 3189 .583418E-03 3190 .202707E-02 3191 .323555E-06
3192 .130193E-03 3193 .268693E-02 3194 .411808E-02 3195 .398403E-04 3201 .474533E-03
3202 .622384E-03 3203 .153498E-03 3204 .354622E-03 3205 .775565E-02 3206 .375806E-02
3207 .163780E-05 3212 .729112E-03 3213 .516157E-03 3214 .147175E-03 3216 .147655E-02
3217 .146246E-01 3218 .782651E-02 3219 .796482E-06 3223 .936286E-03 3224 .463741E-03
3225 .140960E-03 3228 .825571E-02 3229 .271574E-01 3230 .401902E-02 3234 .116989E-02
3235 .443900E-03 3236 .138029E-03 3239 .271738E-04 3240 .255458E-01 3241 .982030E-01
3242 .789924E-02 3245 .152070E-02 3246 .442414E-03 3247 .131326E-03 3251 .257513E-02
3252 .603553E-01 3253 .987164E-02 3254 .558678E-05 3256 .197238E-02 3257 .420871E-03
3258 .125406E-03 3263 .485604E-05 3264 .501332E-03 3265 .453617E-04 3267 .234349E-02
3268 .330898E-03 3269 .121016E-03 3275 .441174E-03 3276 .701477E-04 3277 .556843E-06
3278 .285507E-02 3279 .160935E-03 3280 .118629E-03 3281 .529900E-06 3286 .493383E-03
3287 .992373E-04 3288 .203404E-03 3289 .466416E-02 3290 .174500E-04 3291 .961860E-04
3292 .652639E-05 3297 .560097E-03 3298 .166115E-03 3299 .116346E-02 3300 .640868E-02
3302 .116404E-04 3303 .153949E-05 3308 .504178E-03 3309 .241232E-03 3310 .313515E-02
3311 .765762E-02 3318 .452795E-03 3319 .325786E-03 3320 .654293E-02 3321 .851016E-02
3328 .373144E-03 3329 .387812E-03 3330 .106875E-01 3331 .817829E-02 3338 .314608E-03
3339 .464712E-03 3340 .178452E-01 3341 .732927E-02 3348 .243305E-03 3349 .159567E-02
3350 .243000E-01 3351 .469415E-02 3358 .145304E-03 3359 .385161E-01 3360 .482823E-01
3361 .178262E-02 3367 .399822E-04 3368 .472485E-01 3369 .882352E-01 3370 .370678E-04
3376 .108936E-05 3377 .701744E-02 3378 .133324E-01 3386 .115692E-02 3387 .320313E-03
3395 .388451E-03 3396 .139516E-03 3404 .739962E-04 3405 .292010E-04 3445 .375513E-06
3452 .773862E-06 3459 .709176E-06 3465 .723489E-06 3471 .655682E-06 3477 .637835E-06
3483 .953146E-06 3489 .152015E-05 3495 .147543E-05 3501 .138544E-05 3507 .129872E-05
3513 .154964E-05 3519 .206143E-05 3524 .189167E-05 3529 .186701E-05 3534 .174868E-05
3539 .174786E-05 3544 .163902E-05 3548 .571871E-06 3549 .191256E-05 3553 .323087E-05
3554 .187588E-05 3557 .392860E-05 3558 .181504E-05 3561 .449470E-05 3562 .175242E-05
3565 .510445E-05 3566 .168806E-05 3569 .577029E-05 3570 .163673E-05 3573 .649358E-05
3574 .165114E-05 3576 .643391E-05 3577 .154283E-05 3579 .277216E-05 3580 .160969E-05
3582 .226285E-05 3583 .194888E-05 3585 .248829E-05 3586 .314625E-05 3587 .514503E-05
3588 .437184E-05 3589 .882555E-05 3590 .398176E-05 3591 .834874E-05 3592 .793962E-05
3593 .924639E-05 3594 .102583E-04 3595 .242991E-04 3596 .125979E-02 3601 .109473E-01
3606 .615027E-02 3607 .499974E-02 3608 .943537E-03 3613 .114519E-04 3614 .591263E-04
3615 .352309E-03 3616 .235615E-02 3617 .701642E-02 3618 .908024E-03 3623 .220230E-03
3624 .251644E-03 3625 .692384E-02 3626 .626378E-02 3627 .560604E-07 3631 .535641E-03
3632 .242914E-03 3633 .154849E-03 3635 .982589E-03 3636 .621226E-02 3637 .627859E-03
3640 .662816E-04 3641 .151210E-02 3642 .875954E-04 3643 .754088E-04 3645 .158910E-02
3646 .229306E-02 3647 .170265E-03 3650 .444633E-03 3651 .154486E-02 3652 .246586E-06
3653 .992221E-04 3654 .204775E-02 3655 .313846E-02 3656 .303630E-04 3662 .361650E-03
3663 .474330E-03 3664 .116983E-03 3665 .270264E-03 3666 .591071E-02 3667 .286408E-02
3668 .124820E-05 3673 .555668E-03 3674 .393372E-03 3675 .112164E-03 3677 .112531E-02
3678 .111456E-01 3679 .596472E-02 3680 .607013E-06 3684 .713560E-03 3685 .353425E-03
3686 .107428E-03 3689 .629182E-02 3690 .206971E-01 3691 .306296E-02 3695 .891596E-03
3696 .338304E-03 3697 .105194E-03 3700 .207096E-04 3701 .194689E-01 3702 .748422E-01
3703 .602014E-02 3706 .115895E-02 3707 .337171E-03 3708 .100086E-03 3712 .196255E-02
3713 .459978E-01 3714 .752334E-02 3715 .425778E-05 3717 .150318E-02 3718 .320753E-03
3719 .955741E-04 3724 .370087E-05 3725 .382073E-03 3726 .345709E-04 3728 .178601E-02
3729 .252183E-03 3730 .922285E-04 3736 .336226E-03 3737 .534608E-04 3738 .424380E-06
3739 .217590E-02 3740 .122651E-03 3741 .904094E-04 3742 .403845E-06 3747 .376016E-03
3748 .756304E-04 3749 .155018E-03 3750 .355463E-02 3751 .132990E-04 3752 .733050E-04
3753 .497387E-05 3758 .426859E-03 3759 .126599E-03 3760 .886694E-03 3761 .488416E-02
3763 .887138E-05 3764 .117327E-05 3769 .384243E-03 3770 .183847E-03 3771 .238935E-02
3772 .583600E-02 3779 .345082E-03 3780 .248287E-03 3781 .498648E-02 3782 .648574E-02
3789 .284379E-03 3790 .295558E-03 3791 .814510E-02 3792 .623281E-02 3799 .239768E-03
3800 .354165E-03 3801 .136001E-01 3802 .558576E-02 3809 .185427E-03 3810 .121609E-02
3811 .185195E-01 3812 .357749E-02 3818 .110739E-03 3819 .293537E-01 3820 .367968E-01
3821 .135857E-02 3827 .304711E-04 3828 .360089E-01 3829 .672455E-01 3830 .282500E-04
3836 .830219E-06 3837 .534811E-02 3838 .101608E-01 3846 .881710E-03 3847 .244116E-03
3855 .296045E-03 3856 .106327E-03 3863 .563938E-04 3864 .222546E-04 3904 .286185E-06
3911 .589773E-06 3918 .540475E-06 3924 .551383E-06 3930 .499706E-06 3936 .486105E-06
3942 .726408E-06 3948 .115853E-05 3954 .112445E-05 3960 .105586E-05 3966 .989774E-06
3972 .118100E-05 3977 .157105E-05 3982 .144168E-05 3987 .142288E-05 3992 .133270E-05
3997 .133208E-05 4002 .124912E-05 4006 .435833E-06 4007 .145760E-05 4010 .246230E-05
4011 .142964E-05 4014 .299405E-05 4015 .138327E-05 4018 .342548E-05 4019 .133555E-05
4022 .389019E-05 4023 .128650E-05 4026 .439763E-05 4027 .124738E-05 4029 .494886E-05
4030 .125836E-05 4032 .490339E-05 4033 .117581E-05 4035 .211271E-05 4036 .122677E-05
4038 .172456E-05 4039 .148527E-05 4040 .189637E-05 4041 .239781E-05 4042 .392112E-05
4043 .333185E-05 4044 .672610E-05 4045 .939729E-05 4046 .605092E-05 4047 .250676E-04
  640   395  0.25489E+01 0.13156E+01 0.14810E+08 0.90590E+07 0.78252E+06
 0.00000E+00 0.00000E+00 0.63526E-05 0.00000E+00 0.00000E+00 0.16309E-04 0.39076E-05
 0.47895E-04 0.43557E-04 0.20071E-06 0.90389E-05
 -31 .123883E-04  -30 .168037E-04  -29 .328624E-05  -28 .198061E-05  -27 .290110E-04
 -26 .503083E-04  -25 .158574E-04  -24 .174405E-05  -23 .167453E-04  -22 .110281E-04
 -21 .517917E-05  -20 .110409E-03  -19 .400587E-05  -18 .147170E-05  -17 .318620E-04
 -16 .639413E-04  -15 .968542E-04  -14 .570769E-08  -12 .462225E-06  -11 .189044E-04
 -10 .194070E-04   -9 .138801E-03   -7 .210551E-05   -6 .281320E-04   -5 .148108E-04
  -4 .775702E-04   -2 .341928E-05   -1 .374381E-04 3142 .160400E-02 3146 .141914E-01
3149 .789782E-02 3150 .639928E-02 3151 .123668E-02 3155 .150265E-04 3156 .775817E-04
3157 .450222E-03 3158 .296413E-02 3159 .908634E-02 3160 .119930E-02 3165 .288971E-03
3166 .323875E-03 3167 .901929E-02 3168 .827932E-02 3169 .369080E-07 3171 .702833E-03
3172 .318736E-03 3173 .206094E-03 3175 .127528E-02 3176 .812658E-02 3177 .820836E-03
3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3183 .991202E-04 3185 .201899E-02
3186 .296541E-02 3187 .226209E-03 3189 .583413E-03 3190 .202706E-02 3191 .323555E-06
3192 .125843E-03 3193 .263135E-02 3194 .405484E-02 3195 .411062E-04 3201 .474482E-03
3202 .622319E-03 3203 .152658E-03 3204 .340908E-03 3205 .765186E-02 3206 .375971E-02
3207 .173160E-05 3212 .729078E-03 3213 .516091E-03 3214 .145092E-03 3216 .145038E-02
3217 .144264E-01 3218 .783640E-02 3219 .105581E-05 3223 .936267E-03 3224 .463647E-03
3225 .136660E-03 3228 .810469E-02 3229 .270073E-01 3230 .406834E-02 3234 .116976E-02
3235 .443733E-03 3236 .138147E-03 3239 .252928E-04 3240 .251062E-01 3241 .985540E-01
3242 .813704E-02 3245 .152040E-02 3246 .442162E-03 3247 .128438E-03 3251 .252063E-02
3252 .597041E-01 3253 .997053E-02 3254 .704586E-05 3256 .197178E-02 3257 .420491E-03
3258 .122847E-03 3263 .389821E-05 3264 .499554E-03 3265 .519017E-04 3267 .234454E-02
3268 .330675E-03 3269 .118372E-03 3275 .436239E-03 3276 .771231E-04 3277 .583139E-06
3278 .285813E-02 3279 .160540E-03 3280 .117352E-03 3281 .521614E-06 3286 .488504E-03
3287 .107331E-03 3288 .204744E-03 3289 .466461E-02 3290 .172078E-04 3291 .997880E-04
3292 .812893E-05 3297 .558321E-03 3298 .178448E-03 3299 .116846E-02 3300 .641132E-02
3302 .163835E-04 3303 .257661E-05 3308 .499178E-03 3309 .254406E-03 3310 .315140E-02
3311 .766473E-02 3318 .443385E-03 3319 .336156E-03 3320 .658798E-02 3321 .851905E-02
3328 .368449E-03 3329 .401606E-03 3330 .108368E-01 3331 .819901E-02 3338 .308501E-03
3339 .478249E-03 3340 .181761E-01 3341 .728658E-02 3348 .234834E-03 3349 .330871E-02
3350 .251571E-01 3351 .455613E-02 3358 .134462E-03 3359 .416619E-01 3360 .527643E-01
3361 .154818E-02 3367 .286400E-04 3368 .441516E-01 3369 .859351E-01 3370 .134568E-04
3376 .469401E-06 3377 .360090E-02 3378 .595813E-02 3386 .104109E-02 3387 .300561E-03
3395 .330976E-03 3396 .122992E-03 3404 .444492E-04 3405 .177781E-04 3445 .375677E-06
3452 .775920E-06 3459 .735465E-06 3465 .695376E-06 3471 .663318E-06 3477 .648742E-06
3483 .964524E-06 3489 .155137E-05 3495 .151812E-05 3501 .141390E-05 3507 .132403E-05
3513 .160726E-05 3519 .207057E-05 3524 .192960E-05 3529 .183914E-05 3534 .185792E-05
3539 .169010E-05 3544 .167894E-05 3548 .639385E-06 3549 .196064E-05 3553 .324200E-05
3554 .189440E-05 3557 .388195E-05 3558 .183033E-05 3561 .445112E-05 3562 .178279E-05
3565 .504675E-05 3566 .179106E-05 3569 .571400E-05 3570 .161355E-05 3573 .639809E-05
3574 .159263E-05 3576 .618310E-05 3577 .168025E-05 3579 .261267E-05 3580 .159839E-05
3582 .225273E-05 3583 .201800E-05 3585 .246692E-05 3586 .317376E-05 3587 .511733E-05
3588 .438482E-05 3589 .877697E-05 3590 .408068E-05 3591 .808977E-05 3592 .792646E-05
3593 .939235E-05 3594 .103693E-04 3595 .242640E-04 3596 .122244E-02 3601 .108155E-01
3606 .601906E-02 3607 .487700E-02 3608 .942491E-03 3613 .114519E-04 3614 .591263E-04
3615 .343122E-03 3616 .225901E-02 3617 .692485E-02 3618 .914003E-03 3623 .220230E-03
3624 .246831E-03 3625 .687375E-02 3626 .630981E-02 3627 .281282E-07 3631 .535641E-03
3632 .242914E-03 3633 .157068E-03 3635 .971911E-03 3636 .619340E-02 3637 .625573E-03
3640 .662816E-04 3641 .151210E-02 3642 .875954E-04 3643 .755412E-04 3645 .153871E-02
3646 .225999E-02 3647 .172398E-03 3650 .444629E-03 3651 .154486E-02 3652 .246586E-06
3653 .959070E-04 3654 .200540E-02 3655 .309027E-02 3656 .313277E-04 3662 .361611E-03
3663 .474280E-03 3664 .116343E-03 3665 .259812E-03 3666 .583161E-02 3667 .286534E-02
3668 .131968E-05 3673 .555643E-03 3674 .393321E-03 3675 .110577E-03 3677 .110536E-02
3678 .109946E-01 3679 .597225E-02 3680 .804650E-06 3684 .713545E-03 3685 .353353E-03
3686 .104151E-03 3689 .617672E-02 3690 .205827E-01 3691 .310055E-02 3695 .891494E-03
3696 .338176E-03 3697 .105284E-03 3700 .192761E-04 3701 .191339E-01 3702 .751097E-01
3703 .620137E-02 3706 .115872E-02 3707 .336979E-03 3708 .978848E-04 3712 .192101E-02
3713 .455015E-01 3714 .759871E-02 3715 .536977E-05 3717 .150273E-02 3718 .320463E-03
3719 .936241E-04 3724 .297089E-05 3725 .380719E-03 3726 .395552E-04 3728 .178682E-02
3729 .252013E-03 3730 .902131E-04 3736 .332465E-03 3737 .587768E-04 3738 .444420E-06
3739 .217823E-02 3740 .122350E-03 3741 .894363E-04 3742 .397530E-06 3747 .372297E-03
3748 .817989E-04 3749 .156039E-03 3750 .355498E-02 3751 .131144E-04 3752 .760502E-04
3753 .619520E-05 3758 .425506E-03 3759 .135998E-03 3760 .890504E-03 3761 .488617E-02
3763 .124862E-04 3764 .196368E-05 3769 .380432E-03 3770 .193887E-03 3771 .240174E-02
3772 .584142E-02 3779 .337911E-03 3780 .256190E-03 3781 .502081E-02 3782 .649251E-02
3789 .280801E-03 3790 .306071E-03 3791 .825888E-02 3792 .624860E-02 3799 .235114E-03
3800 .364482E-03 3801 .138523E-01 3802 .555323E-02 3809 .178971E-03 3810 .252162E-02
3811 .191727E-01 3812 .347230E-02 3818 .102476E-03 3819 .317512E-01 3820 .402126E-01
3821 .117989E-02 3827 .218270E-04 3828 .336487E-01 3829 .654926E-01 3830 .102557E-04
3836 .357738E-06 3837 .274431E-02 3838 .454079E-02 3846 .793435E-03 3847 .229062E-03
3855 .252242E-03 3856 .937344E-04 3863 .338755E-04 3864 .135490E-04 3904 .286310E-06
3911 .591341E-06 3918 .560510E-06 3924 .529958E-06 3930 .505526E-06 3936 .494417E-06
3942 .735080E-06 3948 .118232E-05 3954 .115698E-05 3960 .107755E-05 3966 .100907E-05
3972 .122492E-05 3977 .157801E-05 3982 .147058E-05 3987 .140164E-05 3992 .141595E-05
3997 .128805E-05 4002 .127955E-05 4006 .487286E-06 4007 .149424E-05 4010 .247079E-05
4011 .144375E-05 4014 .295850E-05 4015 .139493E-05 4018 .339227E-05 4019 .135869E-05
4022 .384621E-05 4023 .136500E-05 4026 .435474E-05 4027 .122971E-05 4029 .487609E-05
4030 .121377E-05 4032 .471224E-05 4033 .128054E-05 4035 .199116E-05 4036 .121816E-05
4038 .171685E-05 4039 .153795E-05 4040 .188008E-05 4041 .241877E-05 4042 .390000E-05
4043 .334175E-05 4044 .668908E-05 4045 .927531E-05 4046 .604089E-05 4047 .252303E-04
  650   395  0.25358E+01 0.13018E+01 0.14770E+08 0.90220E+07 0.77468E+06
 0.00000E+00 0.00000E+00 0.63056E-05 0.00000E+00 0.00000E+00 0.16133E-04 0.38559E-05
 0.47190E-04 0.42941E-04 0.19727E-06 0.89704E-05
 -31 .120307E-04  -30 .161004E-04  -29 .256795E-05  -28 .179657E-05  -27 .290836E-04
 -26 .485114E-04  -25 .165364E-04  -24 .193845E-05  -23 .173404E-04  -22 .107751E-04
 -21 .416927E-05  -20 .108406E-03  -19 .500237E-05  -18 .156750E-05  -17 .320768E-04
 -16 .617427E-04  -15 .979658E-04  -14 .299683E-07  -12 .513992E-06  -11 .193785E-04
 -10 .193165E-04   -9 .139232E-03   -7 .218268E-05   -6 .286118E-04   -5 .147791E-04
  -4 .776053E-04   -2 .352794E-05   -1 .378345E-04 3142 .155635E-02 3146 .140194E-01
3149 .772560E-02 3150 .624620E-02 3151 .123473E-02 3155 .150265E-04 3156 .775817E-04
3157 .440126E-03 3158 .284179E-02 3159 .896813E-02 3160 .120641E-02 3165 .288971E-03
3166 .313087E-03 3167 .895477E-02 3168 .833942E-02 3169 .133042E-06 3171 .702833E-03
3172 .318736E-03 3173 .211826E-03 3175 .126279E-02 3176 .809433E-02 3177 .818905E-03
3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3183 .996543E-04 3185 .201829E-02
3186 .287620E-02 3187 .211995E-03 3189 .583409E-03 3190 .202705E-02 3191 .323555E-06
3192 .122486E-03 3193 .252918E-02 3194 .404210E-02 3195 .427666E-04 3201 .474430E-03
3202 .622254E-03 3203 .150302E-03 3204 .328935E-03 3205 .754839E-02 3206 .376299E-02
3207 .204311E-05 3212 .729044E-03 3213 .516024E-03 3214 .141866E-03 3216 .142583E-02
3217 .142308E-01 3218 .784517E-02 3219 .144769E-05 3223 .936127E-03 3224 .463506E-03
3225 .136160E-03 3228 .796004E-02 3229 .268563E-01 3230 .411772E-02 3234 .117007E-02
3235 .443716E-03 3236 .133687E-03 3239 .234481E-04 3240 .249840E-01 3241 .992152E-01
3242 .837772E-02 3245 .151958E-02 3246 .441744E-03 3247 .127946E-03 3251 .237010E-02
3252 .586683E-01 3253 .100678E-01 3254 .875828E-05 3256 .197139E-02 3257 .420171E-03
3258 .120357E-03 3263 .312688E-05 3264 .497287E-03 3265 .586043E-04 3267 .234560E-02
3268 .330452E-03 3269 .117516E-03 3275 .431268E-03 3276 .840205E-04 3277 .610870E-06
3278 .286131E-02 3279 .160143E-03 3280 .116038E-03 3281 .702030E-06 3286 .483825E-03
3287 .115425E-03 3288 .206075E-03 3289 .466483E-02 3290 .169624E-04 3291 .980616E-04
3292 .902519E-05 3297 .555755E-03 3298 .190513E-03 3299 .117347E-02 3300 .641408E-02
3302 .242240E-04 3303 .424664E-05 3308 .494556E-03 3309 .267541E-03 3310 .316771E-02
3311 .767182E-02 3318 .433868E-03 3319 .345928E-03 3320 .663311E-02 3321 .852773E-02
3328 .366613E-03 3329 .419443E-03 3330 .109942E-01 3331 .822185E-02 3338 .301156E-03
3339 .492242E-03 3340 .185103E-01 3341 .723813E-02 3348 .225626E-03 3349 .560797E-02
3350 .262180E-01 3351 .441239E-02 3358 .119657E-03 3359 .445536E-01 3360 .584801E-01
3361 .132206E-02 3367 .217091E-04 3368 .391259E-01 3369 .794280E-01 3370 .172489E-05
3376 .180706E-06 3377 .180025E-02 3378 .148283E-02 3386 .907459E-03 3387 .273343E-03
3395 .285726E-03 3396 .109110E-03 3404 .226428E-04 3405 .917854E-05 3445 .377192E-06
3452 .780319E-06 3459 .737838E-06 3465 .698810E-06 3471 .666310E-06 3477 .652126E-06
3483 .975837E-06 3489 .158304E-05 3495 .156053E-05 3501 .144180E-05 3507 .135569E-05
3513 .163992E-05 3519 .211570E-05 3524 .192762E-05 3529 .188734E-05 3534 .184784E-05
3539 .171288E-05 3544 .170655E-05 3548 .704497E-06 3549 .200405E-05 3553 .325568E-05
