Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
 532 .221270E-02  535 .405237E-02  536 .145796E+00  537 .267346E-01  541 .675635E-03
 542 .859446E-03  543 .791983E-03  546 .162803E-03  547 .517646E-01  548 .228818E-01
 552 .986066E-03  553 .102646E-02  557 .411409E-04  558 .317667E-01  559 .191086E-01
 563 .137923E-02  564 .114021E-02  569 .160279E-01  570 .143090E-01  574 .209684E-02
 575 .131488E-02  579 .965609E-02  580 .137373E-01  581 .164773E-04  584 .325435E-02
 585 .141724E-02  589 .663596E-02  590 .154105E-01  591 .706002E-04  594 .416378E-02
 595 .117193E-02  599 .472754E-02  600 .188233E-01  601 .129077E-03  604 .537417E-02
 605 .898885E-03  609 .313677E-02  610 .288042E-01  611 .208979E-03  614 .577796E-02
 615 .597694E-03  619 .107270E-02  620 .307456E-01  621 .145312E-02  624 .648377E-02
 625 .449954E-03  629 .133760E-02  630 .333837E-01  631 .418796E-02  634 .596980E-02
 635 .349392E-03  638 .433209E-03  639 .332667E-01  640 .730794E-02  643 .630169E-02
 644 .416589E-03  648 .349478E-01  649 .133803E-01  652 .659195E-02  653 .492613E-03
 656 .352669E-01  657 .199278E-01  660 .677371E-02  661 .602830E-03  664 .372987E-01
 665 .290008E-01  666 .131505E-04  668 .740235E-02  669 .782060E-03  671 .395548E-01
 672 .437989E-01  673 .687530E-04  675 .791743E-02  676 .965673E-03  678 .529527E-01
 679 .784293E-01  680 .126645E-03  682 .869561E-02  683 .118691E-02  685 .553139E-01
 686 .108521E+00  687 .250441E-03  689 .943489E-02  690 .142450E-02  692 .197301E-02
 693 .492940E-02  694 .440598E-03  696 .100726E-01  697 .166856E-02  700 .573976E-03
 701 .485318E-03  703 .106057E-01  704 .189897E-02  707 .726858E-03  708 .976894E-03
 710 .174065E-01  711 .341137E-02  714 .667677E-03  715 .175612E-02  717 .263534E-01
 718 .560084E-02  720 .357332E-03  721 .288679E-02  722 .429190E-05  723 .318897E-01
 724 .704213E-02  726 .386306E-04  727 .385354E-02  728 .232709E-03  729 .383679E-01
 730 .847901E-02  733 .316011E-02  734 .810513E-03  735 .477680E-01  736 .989320E-02
 739 .244811E-02  740 .135954E-02  741 .600359E-01  742 .108016E-01  745 .218657E-02
 746 .557576E-02  747 .148357E+00  748 .144922E-01  749 .784404E-06  752 .930027E-03
 753 .412898E+00  754 .497852E+00  755 .381411E-02  756 .192181E-05  758 .329900E-04
 759 .196841E+00  760 .261540E+00  762 .184214E-05  765 .109590E-02  766 .266401E-03
 768 .170653E-05  774 .164069E-05  780 .158047E-05  786 .101460E-05  791 .702738E-06
 796 .649849E-06  801 .622837E-06  806 .593218E-06  811 .578953E-06  816 .542615E-06
 821 .522520E-06  825 .830112E-06  828 .262138E-05  829 .157708E-05  832 .705510E-05
 833 .140131E-05  835 .794705E-05  836 .142489E-05  838 .881395E-05  839 .143721E-05
 841 .102169E-04  842 .126635E-05  843 .107461E-04  844 .127854E-05  845 .118597E-04
 846 .216868E-05  847 .245344E-04  848 .289959E-05  849 .254951E-04  850 .270522E-05
 851 .118415E-04  852 .170195E-04  853 .201593E-04  854 .232618E-04  855 .281741E-04
 872 .481246E-07  879 .181928E-07  886 .121508E-05  887 .645191E-05  896 .322204E-05
 897 .109033E-04  904 .139768E-04  905 .376486E-03  906 .229413E-01  916 .478818E-04
 917 .133603E+00  927 .292978E-03  928 .144813E+00  929 .136150E-02  937 .256386E-04
 938 .140663E-02  939 .707853E-01  940 .215363E-01  941 .494777E-06  948 .203418E-03
 949 .134976E-02  950 .104146E-01  951 .429408E-01  952 .998658E-02  959 .468829E-03
 960 .964832E-03  961 .191916E-02  962 .811430E-02  963 .363194E-01  964 .104175E-01
 965 .311582E-05  970 .560626E-03  971 .960554E-03  972 .191745E-02  974 .761544E-02
 975 .253994E-01  976 .207041E-01  977 .838257E-03  981 .459648E-03  982 .710587E-03
 983 .190750E-02  986 .349342E-02  987 .125686E+00  988 .230470E-01  992 .582444E-03
 993 .740902E-03  994 .682744E-03  997 .140348E-03  998 .446247E-01  999 .197257E-01
1003 .850056E-03 1004 .884876E-03 1008 .354663E-04 1009 .273850E-01 1010 .164729E-01
1014 .118899E-02 1015 .982944E-03 1020 .138171E-01 1021 .123353E-01 1025 .180762E-02
1026 .113352E-02 1030 .832422E-02 1031 .118425E-01 1032 .142046E-04 1035 .280547E-02
1036 .122176E-02 1040 .572065E-02 1041 .132849E-01 1042 .608623E-04 1045 .358947E-02
1046 .101029E-02 1050 .407547E-02 1051 .162270E-01 1052 .111273E-03 1055 .463291E-02
1056 .774901E-03 1060 .270411E-02 1061 .248312E-01 1062 .180154E-03 1065 .498100E-02
1066 .515253E-03 1070 .924739E-03 1071 .265048E-01 1072 .125269E-02 1075 .558946E-02
1076 .387891E-03 1080 .115310E-02 1081 .287791E-01 1082 .361031E-02 1085 .514638E-02
1086 .301200E-03 1089 .373456E-03 1090 .286782E-01 1091 .629995E-02 1094 .543249E-02
1095 .359128E-03 1099 .301274E-01 1100 .115348E-01 1103 .568272E-02 1104 .424667E-03
1107 .304025E-01 1108 .171792E-01 1111 .583940E-02 1112 .519681E-03 1115 .321541E-01
1116 .250007E-01 1117 .113366E-04 1119 .638134E-02 1120 .674190E-03 1122 .340990E-01
1123 .377576E-01 1124 .592698E-04 1126 .682537E-02 1127 .832477E-03 1129 .456489E-01
1130 .676114E-01 1131 .109177E-03 1133 .749622E-02 1134 .102320E-02 1136 .476844E-01
1137 .935524E-01 1138 .215898E-03 1140 .813353E-02 1141 .122801E-02 1143 .170087E-02
1144 .424948E-02 1145 .379826E-03 1147 .868328E-02 1148 .143841E-02 1151 .494807E-03
1152 .418377E-03 1154 .914283E-02 1155 .163705E-02 1158 .626602E-03 1159 .842150E-03
1161 .150056E-01 1162 .294084E-02 1165 .575584E-03 1166 .151390E-02 1168 .227184E-01
1169 .482831E-02 1171 .308045E-03 1172 .248861E-02 1173 .369991E-05 1174 .274911E-01
1175 .607080E-02 1177 .333022E-04 1178 .332202E-02 1179 .200612E-03 1180 .330758E-01
1181 .730949E-02 1184 .272424E-02 1185 .698718E-03 1186 .411793E-01 1187 .852862E-02
1190 .211044E-02 1191 .117201E-02 1192 .517551E-01 1193 .931172E-02 1196 .188497E-02
1197 .480669E-02 1198 .127894E+00 1199 .124933E-01 1200 .676211E-06 1203 .801747E-03
1204 .355947E+00 1205 .429183E+00 1206 .328802E-02 1207 .165674E-05 1209 .284396E-04
1210 .169690E+00 1211 .225466E+00 1213 .158805E-05 1216 .944742E-03 1217 .229656E-03
1219 .147115E-05 1225 .141439E-05 1231 .136248E-05 1237 .874655E-06 1242 .605809E-06
1247 .560214E-06 1252 .536929E-06 1257 .511394E-06 1262 .499097E-06 1267 .467772E-06
1272 .450448E-06 1276 .715614E-06 1279 .225981E-05 1280 .135955E-05 1283 .608198E-05
1284 .120802E-05 1287 .685091E-05 1288 .122835E-05 1291 .759824E-05 1292 .123897E-05
1294 .880766E-05 1295 .109168E-05 1297 .926389E-05 1298 .110219E-05 1300 .102239E-04
1301 .186956E-05 1303 .211504E-04 1304 .249965E-05 1305 .219785E-04 1306 .233209E-05
1307 .102082E-04 1308 .146720E-04 1309 .173787E-04 1310 .200533E-04 1311 .242880E-04
  250   440  0.32957E+01 0.68171E+01 0.57176E+08 0.43267E+08 0.13981E+08
 0.00000E+00 0.00000E+00 0.26066E-04 0.00000E+00 0.00000E+00 0.76280E-04 0.25090E-04
 0.20089E-03 0.22836E-03 0.18277E-05 0.38238E-04
 -31 .278233E-02  -30 .843192E-04  -29 .605823E-03  -27 .242604E-04  -26 .272748E-03
 -23 .579252E-06  -22 .257002E-04  -21 .171551E-03  -17 .301811E-04  -16 .142890E-03
 -11 .376167E-05  -10 .287890E-04   -9 .121696E-03   -7 .430528E-08   -6 .111963E-04
  -5 .228569E-04   -4 .791846E-04   -3 .351950E-04   -2 .127008E-06   -1 .244511E-04
 439 .558245E-07  443 .211036E-07  445 .140949E-05  446 .748421E-05  450 .373756E-05
 451 .126478E-04  453 .162131E-04  454 .436724E-03  455 .263198E-01  465 .555429E-04
 466 .151768E+00  476 .339854E-03  477 .163309E+00  478 .160970E-02  486 .297407E-04
 487 .163169E-02  488 .788624E-01  489 .247820E-01  490 .922695E-06  497 .235965E-03
 498 .156572E-02  499 .116484E-01  500 .492143E-01  501 .116585E-01  508 .543814E-03
 509 .111913E-02  510 .219044E-02  511 .904963E-02  512 .414581E-01  513 .121973E-01
 514 .507781E-05  519 .650349E-03  520 .111409E-02  521 .219267E-02  523 .855816E-02
 524 .291507E-01  525 .228945E-01  526 .115717E-02  530 .533291E-03  531 .824230E-03
 532 .216185E-02  535 .383391E-02  536 .141418E+00  537 .297023E-01  541 .675726E-03
 542 .859295E-03  543 .688846E-03  546 .133401E-03  547 .517103E-01  548 .249824E-01
 552 .986209E-03  553 .102623E-02  557 .253772E-04  558 .306063E-01  559 .197922E-01
 563 .137970E-02  564 .114004E-02  569 .151653E-01  570 .144991E-01  574 .209690E-02
 575 .131411E-02  579 .894821E-02  580 .136619E-01  581 .231517E-04  584 .325530E-02
 585 .141648E-02  589 .628245E-02  590 .157693E-01  591 .811056E-04  594 .416413E-02
 595 .117066E-02  599 .443572E-02  600 .200234E-01  601 .135625E-03  604 .537684E-02
 605 .897603E-03  609 .261367E-02  610 .289676E-01  611 .284568E-03  614 .577731E-02
 615 .595660E-03  619 .105875E-02  620 .304030E-01  621 .183923E-02  624 .648437E-02
 625 .447910E-03  629 .119334E-02  630 .332668E-01  631 .465532E-02  634 .597428E-02
 635 .347256E-03  638 .307640E-03  639 .327610E-01  640 .798425E-02  643 .629733E-02
 644 .413771E-03  648 .349717E-01  649 .146403E-01  652 .659201E-02  653 .489828E-03
 656 .339322E-01  657 .203702E-01  658 .204013E-06  660 .677974E-02  661 .599622E-03
 664 .374761E-01  665 .311080E-01  666 .173893E-04  668 .741095E-02  669 .778042E-03
 671 .396738E-01  672 .466453E-01  673 .889164E-04  675 .792862E-02  676 .961032E-03
 678 .560967E-01  679 .894767E-01  680 .141182E-03  682 .869928E-02  683 .117991E-02
 685 .446288E-01  686 .903346E-01  687 .259168E-03  689 .945721E-02  690 .141865E-02
 693 .756070E-03  694 .491327E-03  696 .100756E-01  697 .165840E-02  700 .541222E-03
 701 .512223E-03  703 .106160E-01  704 .188834E-02  707 .666740E-03  708 .984902E-03
 710 .174740E-01  711 .339805E-02  714 .624962E-03  715 .183574E-02  717 .264869E-01
 718 .557063E-02  720 .297707E-03  721 .296001E-02  722 .884542E-05  723 .320411E-01
 724 .698035E-02  726 .238504E-04  727 .384502E-02  728 .299205E-03  729 .386115E-01
 730 .839178E-02  733 .304208E-02  734 .888447E-03  735 .481518E-01  736 .976375E-02
 739 .235346E-02  740 .144128E-02  741 .607378E-01  742 .106142E-01  745 .200346E-02
 746 .128631E-01  747 .152494E+00  748 .135408E-01  749 .779088E-06  752 .789712E-03
 753 .425915E+00  754 .512032E+00  755 .303615E-02  756 .188544E-05  758 .184247E-04
 759 .156968E+00  760 .212963E+00  762 .179701E-05  765 .716181E-03  766 .183069E-03
 768 .166941E-05  774 .160275E-05  780 .154258E-05  786 .101187E-05  791 .730937E-06
 796 .681114E-06  801 .654773E-06  806 .621991E-06  811 .608244E-06  816 .570454E-06
 821 .548066E-06  825 .861352E-06  828 .295403E-05  829 .161818E-05  832 .712019E-05
 833 .140957E-05  835 .795933E-05  836 .137974E-05  838 .891097E-05  839 .148550E-05
 841 .101903E-04  842 .122704E-05  843 .109010E-04  844 .132895E-05  845 .118589E-04
 846 .213220E-05  847 .246341E-04  848 .290672E-05  849 .245005E-04  850 .272873E-05
 851 .118991E-04  852 .170606E-04  853 .202654E-04  854 .233762E-04  855 .272123E-04
 872 .481246E-07  879 .181928E-07  886 .121508E-05  887 .645191E-05  896 .322204E-05
 897 .109033E-04  904 .139768E-04  905 .376486E-03  906 .226895E-01  916 .478818E-04
 917 .130835E+00  927 .292978E-03  928 .140783E+00  929 .138767E-02  937 .256386E-04
 938 .140663E-02  939 .679848E-01  940 .213638E-01  941 .795426E-06  948 .203418E-03
 949 .134976E-02  950 .100417E-01  951 .424261E-01  952 .100504E-01  959 .468805E-03
 960 .964768E-03  961 .188831E-02  962 .780141E-02  963 .357398E-01  964 .105149E-01
 965 .437742E-05  970 .560646E-03  971 .960425E-03  972 .189023E-02  974 .737773E-02
 975 .251299E-01  976 .197366E-01  977 .997564E-03  981 .459733E-03  982 .710543E-03
 983 .186367E-02  986 .330509E-02  987 .121912E+00  988 .256055E-01  992 .582522E-03
 993 .740772E-03  994 .593833E-03  997 .115001E-03  998 .445778E-01  999 .215366E-01
1003 .850180E-03 1004 .884681E-03 1008 .218769E-04 1009 .263848E-01 1010 .170623E-01
1014 .118940E-02 1015 .982789E-03 1020 .130735E-01 1021 .124992E-01 1025 .180767E-02
1026 .113286E-02 1030 .771397E-02 1031 .117775E-01 1032 .199584E-04 1035 .280629E-02
1036 .122110E-02 1040 .541591E-02 1041 .135942E-01 1042 .699186E-04 1045 .358977E-02
1046 .100919E-02 1050 .382390E-02 1051 .172616E-01 1052 .116918E-03 1055 .463521E-02
1056 .773795E-03 1060 .225316E-02 1061 .249720E-01 1062 .245317E-03 1065 .498044E-02
1066 .513500E-03 1070 .912715E-03 1071 .262095E-01 1072 .158554E-02 1075 .558998E-02
1076 .386129E-03 1080 .102875E-02 1081 .286782E-01 1082 .401321E-02 1085 .515025E-02
1086 .299358E-03 1089 .265206E-03 1090 .282423E-01 1091 .688298E-02 1094 .542873E-02
1095 .356699E-03 1099 .301480E-01 1100 .126209E-01 1103 .568277E-02 1104 .422265E-03
1107 .292519E-01 1108 .175605E-01 1109 .175873E-06 1111 .584460E-02 1112 .516915E-03
1115 .323070E-01 1116 .268173E-01 1117 .149908E-04 1119 .638875E-02 1120 .670726E-03
1122 .342015E-01 1123 .402115E-01 1124 .766520E-04 1126 .683501E-02 1127 .828476E-03
1129 .483593E-01 1130 .771351E-01 1131 .121708E-03 1133 .749938E-02 1134 .101716E-02
1136 .384731E-01 1137 .778746E-01 1138 .223421E-03 1140 .815277E-02 1141 .122297E-02
1144 .651785E-03 1145 .423558E-03 1147 .868584E-02 1148 .142966E-02 1151 .466571E-03
1152 .441572E-03 1154 .915169E-02 1155 .162788E-02 1158 .574776E-03 1159 .849053E-03
1161 .150638E-01 1162 .292935E-02 1165 .538760E-03 1166 .158253E-02 1168 .228335E-01
1169 .480227E-02 1171 .256644E-03 1172 .255173E-02 1173 .762536E-05 1174 .276216E-01
1175 .601754E-02 1177 .205607E-04 1178 .331467E-02 1179 .257935E-03 1180 .332858E-01
1181 .723429E-02 1184 .262248E-02 1185 .765903E-03 1186 .415102E-01 1187 .841703E-02
1190 .202885E-02 1191 .124248E-02 1192 .523602E-01 1193 .915015E-02 1196 .172712E-02
1197 .110889E-01 1198 .131461E+00 1199 .116731E-01 1200 .671628E-06 1203 .680786E-03
1204 .367168E+00 1205 .441407E+00 1206 .261737E-02 1207 .162538E-05 1209 .158833E-04
1210 .135317E+00 1211 .183589E+00 1213 .154915E-05 1216 .617397E-03 1217 .157818E-03
1219 .143915E-05 1225 .138168E-05 1231 .132981E-05 1237 .872305E-06 1242 .630118E-06
1247 .587167E-06 1252 .564460E-06 1257 .536199E-06 1262 .524349E-06 1267 .491770E-06
1272 .472471E-06 1276 .742545E-06 1279 .254658E-05 1280 .139498E-05 1283 .613809E-05
1284 .121514E-05 1287 .686149E-05 1288 .118943E-05 1291 .768187E-05 1292 .128060E-05
1294 .878475E-05 1295 .105779E-05 1297 .939737E-05 1298 .114565E-05 1300 .102232E-04
1301 .183810E-05 1303 .212363E-04 1304 .250579E-05 1305 .211211E-04 1306 .235236E-05
1307 .102579E-04 1308 .147074E-04 1309 .174702E-04 1310 .201519E-04 1311 .234589E-04
  255   444  0.32663E+01 0.66695E+01 0.55732E+08 0.42074E+08 0.13410E+08
 0.00000E+00 0.00000E+00 0.25894E-04 0.00000E+00 0.00000E+00 0.75068E-04 0.24423E-04
 0.19662E-03 0.22381E-03 0.17822E-05 0.37952E-04
 -31 .262435E-02  -30 .833119E-04  -29 .611315E-03  -27 .243248E-04  -26 .282782E-03
 -23 .624304E-06  -22 .258267E-04  -21 .174704E-03  -17 .303682E-04  -16 .144678E-03
 -11 .388484E-05  -10 .287945E-04   -9 .122442E-03   -7 .385769E-08   -6 .113729E-04
  -5 .229623E-04   -4 .795668E-04   -3 .351950E-04   -2 .140499E-06   -1 .247828E-04
 439 .558245E-07  443 .211036E-07  445 .140949E-05  446 .748421E-05  450 .373756E-05
 451 .126478E-04  453 .162131E-04  454 .436724E-03  455 .260164E-01  465 .555429E-04
 466 .148589E+00  476 .339854E-03  477 .158745E+00  478 .163709E-02  486 .297407E-04
 487 .163169E-02  488 .757609E-01  489 .245854E-01  490 .163146E-05  497 .235965E-03
 498 .156572E-02  499 .112162E-01  500 .486199E-01  501 .117292E-01  502 .985595E-07
 508 .543786E-03  509 .111906E-02  510 .217450E-02  511 .871727E-02  512 .407907E-01
 513 .123104E-01  514 .709146E-05  519 .650372E-03  520 .111394E-02  521 .214693E-02
 523 .829738E-02  524 .288842E-01  525 .218384E-01  526 .136719E-02  530 .533390E-03
 531 .824180E-03  532 .211611E-02  535 .371657E-02  536 .136830E+00  537 .325897E-01
 541 .675817E-03  542 .859144E-03  543 .593206E-03  546 .105560E-03  547 .516191E-01
 548 .270995E-01  552 .986353E-03  553 .102600E-02  557 .157109E-04  558 .297214E-01
 559 .206522E-01  563 .138017E-02  564 .113986E-02  569 .139433E-01  570 .141968E-01
 571 .845298E-06  574 .209696E-02  575 .131335E-02  579 .860384E-02  580 .141576E-01
 581 .317905E-04  584 .325625E-02  585 .141572E-02  589 .579570E-02  590 .159028E-01
 591 .911800E-04  594 .416447E-02  595 .116939E-02  599 .410182E-02  600 .206168E-01
 601 .144925E-03  604 .537951E-02  605 .896321E-03  609 .224074E-02  610 .295373E-01
 611 .374753E-03  614 .577819E-02  615 .593733E-03  619 .100097E-02  620 .304191E-01
 621 .232253E-02  624 .648342E-02  625 .445745E-03  629 .107910E-02  630 .326891E-01
 631 .506238E-02  634 .597751E-02  635 .345064E-03  638 .200784E-03  639 .326317E-01
 640 .881286E-02  643 .629377E-02  644 .410994E-03  648 .338564E-01  649 .152274E-01
 652 .659245E-02  653 .487068E-03  656 .340589E-01  657 .217262E-01  658 .164743E-05
 660 .678575E-02  661 .596417E-03  664 .366975E-01  665 .326558E-01  666 .313156E-04
 668 .741953E-02  669 .774026E-03  671 .407775E-01  672 .504245E-01  673 .971208E-04
 675 .793978E-02  676 .956392E-03  678 .587093E-01  679 .100673E+00  680 .161712E-03
 682 .870288E-02  683 .117292E-02  685 .323183E-01  686 .670805E-01  687 .292838E-03
 689 .949006E-02  690 .141451E-02  693 .696454E-03  694 .487038E-03  696 .100584E-01
 697 .164502E-02  700 .551143E-03  701 .566008E-03  703 .106750E-01  704 .188604E-02
 707 .610080E-03  708 .991496E-03  710 .174950E-01  711 .337430E-02  714 .583451E-03
 715 .191437E-02  717 .266371E-01  718 .554040E-02  720 .241349E-03  721 .308143E-02
 722 .202987E-04  723 .321898E-01  724 .691774E-02  726 .126464E-04  727 .377049E-02
 728 .374605E-03  729 .388602E-01  730 .830484E-02  733 .292531E-02  734 .965641E-03
 735 .485293E-01  736 .963139E-02  739 .222519E-02  740 .148314E-02  741 .616163E-01
 742 .104398E-01  745 .186716E-02  746 .221046E-01  747 .157054E+00  748 .125409E-01
 749 .773337E-06  752 .659553E-03  753 .431141E+00  754 .522055E+00  755 .238600E-02
 756 .184954E-05  758 .100715E-04  759 .123354E+00  760 .169363E+00  762 .175304E-05
 765 .464706E-03  766 .123887E-03  768 .163305E-05  774 .156820E-05  780 .150032E-05
 786 .101493E-05  791 .757811E-06  796 .711773E-06  801 .686168E-06  806 .650138E-06
 811 .637006E-06  816 .597821E-06  821 .573076E-06  825 .927361E-06  828 .329844E-05
 829 .158307E-05  832 .715207E-05  833 .145532E-05  835 .801927E-05  836 .133553E-05
 838 .890494E-05  839 .153277E-05  841 .103076E-04  842 .118854E-05  843 .108493E-04
 844 .137829E-05  845 .119706E-04  846 .209647E-05  847 .247204E-04  848 .293017E-05
 849 .235281E-04  850 .272708E-05  851 .119502E-04  852 .171406E-04  853 .203200E-04
 854 .234712E-04  855 .262985E-04  872 .481246E-07  879 .181928E-07  886 .121508E-05
 887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04  905 .376486E-03
 906 .224279E-01  916 .478818E-04  917 .128094E+00  927 .292978E-03  928 .136849E+00
 929 .141129E-02  937 .256386E-04  938 .140663E-02  939 .653111E-01  940 .211943E-01
 941 .140643E-05  948 .203418E-03  949 .134976E-02  950 .966915E-02  951 .419137E-01
 952 .101114E-01  953 .849651E-07  959 .468781E-03  960 .964704E-03  961 .187457E-02
 962 .751489E-02  963 .351644E-01  964 .106124E-01  965 .611333E-05  970 .560665E-03
 971 .960297E-03  972 .185080E-02  974 .715291E-02  975 .249001E-01  976 .188262E-01
 977 .117861E-02  981 .459819E-03  982 .710500E-03  983 .182423E-02  986 .320394E-02
 987 .117957E+00  988 .280946E-01  992 .582601E-03  993 .740642E-03  994 .511384E-03
 997 .910002E-04  998 .444992E-01  999 .233616E-01 1003 .850304E-03 1004 .884487E-03
1008 .135439E-04 1009 .256219E-01 1010 .178036E-01 1014 .118980E-02 1015 .982635E-03
1020 .120201E-01 1021 .122386E-01 1022 .728705E-06 1025 .180772E-02 1026 .113220E-02
1030 .741710E-02 1031 .122048E-01 1032 .274056E-04 1035 .280711E-02 1036 .122045E-02
1040 .499629E-02 1041 .137093E-01 1042 .786034E-04 1045 .359006E-02 1046 .100809E-02
1050 .353605E-02 1051 .177731E-01 1052 .124936E-03 1055 .463751E-02 1056 .772690E-03
1060 .193167E-02 1061 .254632E-01 1062 .323063E-03 1065 .498120E-02 1066 .511838E-03
1070 .862909E-03 1071 .262234E-01 1072 .200218E-02 1075 .558916E-02 1076 .384263E-03
1080 .930255E-03 1081 .281802E-01 1082 .436412E-02 1085 .515302E-02 1086 .297469E-03
1089 .173090E-03 1090 .281307E-01 1091 .759729E-02 1094 .542567E-02 1095 .354305E-03
1099 .291866E-01 1100 .131270E-01 1103 .568315E-02 1104 .419886E-03 1107 .293612E-01
1108 .187295E-01 1109 .142020E-05 1111 .584979E-02 1112 .514152E-03 1115 .316358E-01
1116 .281516E-01 1117 .269962E-04 1119 .639614E-02 1120 .667264E-03 1122 .351530E-01
1123 .434694E-01 1124 .837248E-04 1126 .684464E-02 1127 .824476E-03 1129 .506114E-01
1130 .867874E-01 1131 .139407E-03 1133 .750248E-02 1134 .101113E-02 1136 .278606E-01
1137 .578280E-01 1138 .252446E-03 1140 .818108E-02 1141 .121941E-02 1144 .600391E-03
