Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
2413 .475431E-03 2414 .181025E-02 2417 .404181E-04 2418 .578065E-01 2419 .735701E-02
2423 .744525E-03 2424 .197580E-02 2428 .497732E-01 2429 .144185E-01 2433 .959249E-03
2434 .229384E-02 2438 .417725E-01 2439 .209472E-01 2443 .102210E-02 2444 .242133E-02
2447 .342265E-01 2448 .268864E-01 2452 .103105E-02 2453 .257835E-02 2456 .312596E-01
2457 .375618E-01 2461 .107601E-02 2462 .286806E-02 2465 .358686E-01 2466 .610467E-01
2467 .229677E-04 2470 .111785E-02 2471 .316631E-02 2474 .285888E-01 2475 .785193E-01
2476 .955350E-04 2479 .123466E-02 2480 .374584E-02 2482 .243384E-01 2483 .119913E+00
2484 .172995E-03 2487 .126678E-02 2488 .422256E-02 2490 .117116E-01 2491 .140145E+00
2492 .280903E-03 2495 .138309E-02 2496 .500421E-02 2498 .206454E+00 2499 .522723E-02
2502 .157521E-02 2503 .587825E-02 2505 .171764E+00 2506 .168898E-01 2509 .166649E-02
2510 .637491E-02 2512 .798606E-02 2513 .156274E-02 2516 .175131E-02 2517 .686480E-02
2519 .491495E-03 2520 .104524E-02 2523 .300522E-02 2524 .121067E-01 2526 .426332E-03
2527 .159440E-02 2530 .527665E-02 2531 .208413E-01 2533 .180060E-02 2534 .260947E-04
2536 .685720E-02 2537 .256814E-01 2539 .166438E-02 2540 .235868E-03 2542 .849067E-02
2543 .302278E-01 2545 .164489E-02 2546 .607398E-03 2548 .115390E-01 2549 .384369E-01
2551 .131798E-02 2552 .904821E-03 2554 .155970E-01 2555 .473261E-01 2557 .143298E-02
2558 .206232E-02 2560 .341879E-01 2561 .880822E-01 2563 .126942E-04 2564 .917167E-03
2565 .400430E-02 2566 .357388E-05 2567 .756913E-01 2568 .152764E+00 2570 .864965E-04
2571 .448184E-02 2572 .402365E-03 2573 .127620E+00 2574 .197114E+00 2577 .311368E-02
2578 .138293E-02 2579 .217963E+00 2580 .253888E+00 2583 .131280E-01 2584 .687043E-01
2585 .379806E+00 2586 .313825E+00 2589 .115123E+00 2590 .155271E+01 2591 .821353E+00
2592 .360063E+00 2595 .640996E-02 2596 .180050E+01 2597 .325046E+01 2598 .272370E+00
2600 .220841E-04 2601 .558629E+00 2602 .181212E+01 2603 .157557E-01 2606 .668317E-03
2607 .739522E-04
   42   377  0.81364E+01 0.33716E+02 0.15532E+09 0.34767E+04 0.74951E-01
 0.21879E-03 0.30543E-03 0.00000E+00 0.28005E-03 0.39095E-03 0.00000E+00 0.00000E+00
 0.15226E-02 0.21256E-02 0.68044E-04 0.94991E-04
  -3 .408006E-06 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05 1792 .124056E-04
1793 .156306E-04 1802 .274043E-04 1803 .162923E-04 1810 .849187E-04 1811 .382558E-04
1821 .157640E-04 1822 .316290E-03 1823 .639005E-01 1824 .390719E-01 1832 .132692E-03
1833 .431588E-03 1834 .443930E-01 1835 .772321E+00 1836 .138694E+00 1843 .228609E-03
1844 .275580E-03 1845 .196214E-03 1846 .514992E+00 1847 .517266E+00 1848 .485188E-04
1854 .203635E-03 1855 .173726E-03 1857 .428435E-01 1858 .141975E+00 1859 .617865E-03
1865 .253041E-03 1866 .165207E-03 1868 .251805E-02 1869 .430310E-01 1870 .115830E-02
1876 .309424E-03 1877 .165337E-03 1879 .943354E-04 1880 .393381E-01 1881 .578956E-02
1887 .392175E-03 1888 .177006E-03 1891 .317680E-01 1892 .119068E-01 1898 .555701E-03
1899 .203113E-03 1902 .257466E-01 1903 .181259E-01 1909 .772604E-03 1910 .211788E-03
1913 .193844E-01 1914 .234162E-01 1915 .413684E-05 1920 .106637E-02 1921 .195039E-03
1924 .133031E-01 1925 .278006E-01 1926 .575836E-04 1930 .979321E-08 1931 .163207E-02
1932 .140463E-03 1934 .849549E-02 1935 .335034E-01 1936 .142049E-03 1940 .653516E-04
1941 .253446E-02 1942 .292580E-04 1944 .443092E-02 1945 .475215E-01 1946 .390002E-03
1950 .370074E-03 1951 .282659E-02 1954 .542900E-03 1955 .676081E-01 1956 .414461E-02
1960 .575911E-03 1961 .219018E-02 1965 .637472E-01 1966 .123306E-01 1970 .900970E-03
1971 .238807E-02 1975 .528103E-01 1976 .201259E-01 1980 .116133E-02 1981 .277312E-02
1985 .443594E-01 1986 .276340E-01 1990 .123743E-02 1991 .292696E-02 1994 .356029E-01
1995 .343447E-01 1999 .124806E-02 2000 .311571E-02 2003 .331503E-01 2004 .487539E-01
2005 .589590E-05 2008 .130225E-02 2009 .346431E-02 2012 .372682E-01 2013 .784489E-01
2014 .709022E-04 2017 .135290E-02 2018 .382302E-02 2021 .272777E-01 2022 .101478E+00
2023 .165685E-03 2026 .149563E-02 2027 .452448E-02 2029 .195039E-01 2030 .149610E+00
2031 .253350E-03 2034 .153746E-02 2035 .510644E-02 2037 .513272E-02 2038 .165380E+00
2039 .175585E-02 2042 .168029E-02 2043 .605306E-02 2045 .225649E+00 2046 .164989E-01
2049 .191548E-02 2050 .711115E-02 2052 .171895E+00 2053 .278227E-01 2056 .202792E-02
2057 .771128E-02 2059 .419171E-02 2060 .151625E-02 2063 .213461E-02 2064 .831082E-02
2066 .470361E-03 2067 .129128E-02 2070 .366412E-02 2071 .146435E-01 2073 .336672E-03
2074 .196737E-02 2075 .413458E-06 2077 .645207E-02 2078 .252248E-01 2080 .214846E-02
2081 .888868E-04 2083 .840246E-02 2084 .310678E-01 2086 .191239E-02 2087 .421058E-03
2089 .104316E-01 2090 .365780E-01 2092 .179601E-02 2093 .847170E-03 2095 .142075E-01
2096 .465207E-01 2098 .143673E-02 2099 .122413E-02 2101 .193808E-01 2102 .575467E-01
2104 .148656E-02 2105 .267429E-02 2107 .427876E-01 2108 .106865E+00 2110 .578156E-05
2111 .816182E-03 2112 .505210E-02 2113 .270257E-04 2114 .950784E-01 2115 .184827E+00
2117 .377254E-04 2118 .505679E-02 2119 .730622E-03 2120 .161409E+00 2121 .238305E+00
2124 .333951E-02 2125 .192056E-02 2126 .276556E+00 2127 .305576E+00 2130 .382544E-01
2131 .290756E+00 2132 .497995E+00 2133 .376955E+00 2136 .936266E-01 2137 .200941E+01
2138 .123221E+01 2139 .419389E+00 2142 .194357E-02 2143 .188317E+01 2144 .435507E+01
2145 .230785E+00 2148 .235717E+00 2149 .855029E+00 2150 .210720E-02 2231 .424671E-07
2232 .188676E-05 2239 .193285E-05 2245 .102665E-04 2246 .129354E-04 2255 .226789E-04
2256 .134830E-04 2263 .702761E-04 2264 .316593E-04 2274 .130458E-04 2275 .261752E-03
2276 .528821E-01 2277 .323347E-01 2285 .109812E-03 2286 .357169E-03 2287 .367382E-01
2288 .639149E+00 2289 .114779E+00 2296 .189190E-03 2297 .228062E-03 2298 .162381E-03
2299 .426192E+00 2300 .428073E+00 2301 .401527E-04 2307 .168522E-03 2308 .143770E-03
2310 .354559E-01 2311 .117494E+00 2312 .511326E-03 2318 .209409E-03 2319 .136720E-03
2321 .208386E-02 2322 .356111E-01 2323 .958576E-03 2329 .256070E-03 2330 .136828E-03
2332 .780691E-04 2333 .325550E-01 2334 .479126E-02 2340 .324552E-03 2341 .146485E-03
2344 .262902E-01 2345 .985368E-02 2351 .459881E-03 2352 .168090E-03 2355 .213071E-01
2356 .150005E-01 2362 .639384E-03 2363 .175269E-03 2366 .160420E-01 2367 .193785E-01
2368 .342352E-05 2373 .882494E-03 2374 .161408E-03 2377 .110092E-01 2378 .230069E-01
2379 .476544E-04 2383 .810456E-08 2384 .135065E-02 2385 .116243E-03 2387 .703061E-02
2388 .277264E-01 2389 .117555E-03 2393 .540830E-04 2394 .209744E-02 2395 .242130E-04
2397 .366689E-02 2398 .393273E-01 2399 .322754E-03 2403 .306262E-03 2404 .233920E-02
2407 .449287E-03 2408 .559504E-01 2409 .342995E-02 2413 .476606E-03 2414 .181253E-02
2418 .527552E-01 2419 .102044E-01 2423 .745615E-03 2424 .197630E-02 2428 .437042E-01
2429 .166556E-01 2433 .961083E-03 2434 .229495E-02 2438 .367105E-01 2439 .228691E-01
2443 .102406E-02 2444 .242226E-02 2447 .294639E-01 2448 .284226E-01 2452 .103286E-02
2453 .257847E-02 2456 .274341E-01 2457 .403473E-01 2458 .487926E-05 2461 .107770E-02
2462 .286696E-02 2465 .308420E-01 2466 .649219E-01 2467 .586765E-04 2470 .111962E-02
2471 .316381E-02 2474 .225742E-01 2475 .839797E-01 2476 .137116E-03 2479 .123774E-02
2480 .374432E-02 2482 .161409E-01 2483 .123813E+00 2484 .209665E-03 2487 .127235E-02
2488 .422593E-02 2490 .424768E-02 2491 .136863E+00 2492 .145308E-02 2495 .139056E-02
2496 .500932E-02 2498 .186740E+00 2499 .136540E-01 2502 .158519E-02 2503 .588497E-02
2505 .142255E+00 2506 .230252E-01 2509 .167824E-02 2510 .638161E-02 2512 .346893E-02
2513 .125480E-02 2516 .176654E-02 2517 .687778E-02 2519 .389256E-03 2520 .106862E-02
2523 .303232E-02 2524 .121185E-01 2526 .278619E-03 2527 .162813E-02 2528 .342165E-06
2530 .533953E-02 2531 .208753E-01 2533 .177800E-02 2534 .735600E-04 2536 .695362E-02
2537 .257108E-01 2539 .158263E-02 2540 .348454E-03 2542 .863285E-02 2543 .302708E-01
2545 .148632E-02 2546 .701092E-03 2548 .117577E-01 2549 .384991E-01 2551 .118899E-02
2552 .101305E-02 2554 .160389E-01 2555 .476239E-01 2557 .123023E-02 2558 .221316E-02
2560 .354097E-01 2561 .884385E-01 2563 .478464E-05 2564 .675447E-03 2565 .418096E-02
2566 .223656E-04 2567 .786839E-01 2568 .152957E+00 2570 .312204E-04 2571 .418484E-02
2572 .604641E-03 2573 .133577E+00 2574 .197214E+00 2577 .276367E-02 2578 .158940E-02
2579 .228870E+00 2580 .252886E+00 2583 .316582E-01 2584 .240620E+00 2585 .412125E+00
2586 .311956E+00 2589 .774825E-01 2590 .166293E+01 2591 .101974E+01 2592 .347073E+00
2595 .160844E-02 2596 .155845E+01 2597 .360412E+01 2598 .190991E+00 2601 .195072E+00
2602 .707596E+00 2603 .174386E-02
   44   377  0.79440E+01 0.31423E+02 0.12449E+09 0.34561E+04 0.74951E-01
 0.21118E-03 0.29479E-03 0.00000E+00 0.27031E-03 0.37733E-03 0.00000E+00 0.00000E+00
 0.14275E-02 0.19927E-02 0.63806E-04 0.89068E-04
  -3 .408006E-06 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05 1792 .124056E-04
1793 .156306E-04 1802 .274043E-04 1803 .162923E-04 1810 .849187E-04 1811 .382558E-04
1821 .157640E-04 1822 .316290E-03 1823 .571095E-01 1824 .395359E-01 1832 .132692E-03
1833 .431587E-03 1834 .380844E-01 1835 .658976E+00 1836 .153934E+00 1843 .228611E-03
1844 .275574E-03 1845 .437733E-04 1846 .456030E+00 1847 .536895E+00 1848 .636853E-04
1854 .203640E-03 1855 .173717E-03 1857 .348093E-01 1858 .161963E+00 1859 .700971E-03
1865 .253049E-03 1866 .165196E-03 1868 .114851E-02 1869 .413855E-01 1870 .228990E-02
1876 .309451E-03 1877 .165329E-03 1879 .647367E-05 1880 .354158E-01 1881 .774329E-02
1887 .392204E-03 1888 .176987E-03 1891 .283479E-01 1892 .137139E-01 1898 .555716E-03
1899 .203072E-03 1902 .223287E-01 1903 .193823E-01 1909 .772607E-03 1910 .211723E-03
1913 .165725E-01 1914 .245208E-01 1915 .157617E-04 1920 .106638E-02 1921 .194931E-03
1924 .108296E-01 1925 .286071E-01 1926 .893678E-04 1930 .109271E-07 1931 .163179E-02
1932 .140233E-03 1934 .608159E-02 1935 .338484E-01 1936 .167180E-03 1940 .655220E-04
1941 .253262E-02 1942 .291087E-04 1944 .219320E-02 1945 .501147E-01 1946 .109221E-02
1950 .370965E-03 1951 .282731E-02 1954 .132031E-03 1955 .652115E-01 1956 .692813E-02
1960 .577105E-03 1961 .219199E-02 1965 .570164E-01 1966 .150339E-01 1970 .902321E-03
1971 .238894E-02 1975 .479827E-01 1976 .230654E-01 1980 .116360E-02 1981 .277459E-02
1985 .387079E-01 1986 .297719E-01 1990 .123981E-02 1991 .292809E-02 1994 .306761E-01
1995 .362245E-01 1996 .344421E-06 1999 .125025E-02 2000 .311585E-02 2003 .296421E-01
2004 .535713E-01 2005 .298007E-04 2008 .130430E-02 2009 .346297E-02 2012 .299716E-01
2013 .791695E-01 2014 .114421E-03 2017 .135503E-02 2018 .382001E-02 2021 .210946E-01
2022 .108296E+00 2023 .205953E-03 2026 .149936E-02 2027 .452264E-02 2029 .110025E-01
2030 .149835E+00 2031 .442810E-03 2034 .154421E-02 2035 .511051E-02 2037 .100019E-02
2038 .159795E+00 2039 .633536E-02 2042 .168935E-02 2043 .605922E-02 2045 .202897E+00
2046 .267957E-01 2049 .192759E-02 2050 .711925E-02 2052 .138668E+00 2053 .320723E-01
2056 .204218E-02 2057 .771935E-02 2059 .187002E-02 2060 .119523E-02 2063 .215310E-02
2064 .832646E-02 2066 .374795E-03 2067 .135550E-02 2070 .369704E-02 2071 .146577E-01
2073 .197613E-03 2074 .203268E-02 2075 .667838E-05 2077 .652861E-02 2078 .252656E-01
2080 .199734E-02 2081 .171107E-03 2083 .852176E-02 2084 .311092E-01 2086 .182792E-02
2087 .545196E-03 2089 .105987E-01 2090 .366077E-01 2092 .163215E-02 2093 .955086E-03
2095 .144932E-01 2096 .466488E-01 2098 .128080E-02 2099 .133732E-02 2101 .200310E-01
2102 .580355E-01 2104 .126513E-02 2105 .283436E-02 2107 .442152E-01 2108 .107039E+00
2110 .140770E-05 2111 .570738E-03 2112 .523628E-02 2113 .828552E-04 2114 .988776E-01
2115 .185157E+00 2117 .751234E-05 2118 .455904E-02 2119 .957028E-03 2120 .168778E+00
2121 .238198E+00 2124 .301850E-02 2125 .216991E-02 2126 .291843E+00 2127 .304995E+00
2130 .533815E-01 2131 .561016E+00 2132 .544461E+00 2133 .371943E+00 2136 .557983E-01
2137 .202283E+01 2138 .163384E+01 2139 .395460E+00 2142 .544575E-03 2143 .144807E+01
2144 .413101E+01 2145 .138163E+00 2148 .277963E-01 2149 .790675E-01 2231 .424671E-07
2232 .188676E-05 2239 .193285E-05 2245 .102665E-04 2246 .129354E-04 2255 .226789E-04
2256 .134830E-04 2263 .702761E-04 2264 .316593E-04 2274 .130458E-04 2275 .261752E-03
2276 .472621E-01 2277 .327187E-01 2285 .109812E-03 2286 .357168E-03 2287 .315175E-01
2288 .545348E+00 2289 .127391E+00 2296 .189192E-03 2297 .228057E-03 2298 .362254E-04
2299 .377396E+00 2300 .444318E+00 2301 .527040E-04 2307 .168526E-03 2308 .143763E-03
2310 .288071E-01 2311 .134036E+00 2312 .580102E-03 2318 .209416E-03 2319 .136711E-03
2321 .950469E-03 2322 .342493E-01 2323 .189505E-02 2329 .256092E-03 2330 .136821E-03
2332 .535741E-05 2333 .293090E-01 2334 .640811E-02 2340 .324576E-03 2341 .146469E-03
2344 .234598E-01 2345 .113492E-01 2351 .459894E-03 2352 .168056E-03 2355 .184785E-01
2356 .160402E-01 2362 .639386E-03 2363 .175216E-03 2366 .137149E-01 2367 .202926E-01
2368 .130439E-04 2373 .882503E-03 2374 .161319E-03 2377 .896227E-02 2378 .236744E-01
2379 .739581E-04 2383 .904291E-08 2384 .135042E-02 2385 .116053E-03 2387 .503294E-02
2388 .280119E-01 2389 .138353E-03 2393 .542240E-04 2394 .209592E-02 2395 .240895E-04
2397 .181503E-02 2398 .414734E-01 2399 .903879E-03 2403 .306999E-03 2404 .233979E-02
2407 .109265E-03 2408 .539671E-01 2409 .573350E-02 2413 .477595E-03 2414 .181403E-02
2418 .471850E-01 2419 .124416E-01 2423 .746733E-03 2424 .197701E-02 2428 .397090E-01
2429 .190882E-01 2433 .962960E-03 2434 .229617E-02 2438 .320335E-01 2439 .246383E-01
2443 .102603E-02 2444 .242319E-02 2447 .253866E-01 2448 .299783E-01 2449 .285033E-06
2452 .103467E-02 2453 .257858E-02 2456 .245309E-01 2457 .443340E-01 2458 .246622E-04
2461 .107939E-02 2462 .286585E-02 2465 .248035E-01 2466 .655182E-01 2467 .946910E-04
2470 .112138E-02 2471 .316132E-02 2474 .174573E-01 2475 .896227E-01 2476 .170440E-03
2479 .124083E-02 2480 .374280E-02 2482 .910531E-02 2483 .123999E+00 2484 .366456E-03
2487 .127794E-02 2488 .422930E-02 2490 .827723E-03 2491 .132242E+00 2492 .524295E-02
2495 .139805E-02 2496 .501442E-02 2498 .167911E+00 2499 .221753E-01 2502 .159521E-02
2503 .589167E-02 2505 .114757E+00 2506 .265420E-01 2509 .169004E-02 2510 .638830E-02
2512 .154757E-02 2513 .989133E-03 2516 .178184E-02 2517 .689072E-02 2519 .310169E-03
2520 .112177E-02 2523 .305956E-02 2524 .121303E-01 2526 .163538E-03 2527 .168219E-02
2528 .552682E-05 2530 .540288E-02 2531 .209090E-01 2533 .165294E-02 2534 .141603E-03
2536 .705235E-02 2537 .257450E-01 2539 .151273E-02 2540 .451187E-03 2542 .877115E-02
2543 .302954E-01 2545 .135072E-02 2546 .790400E-03 2548 .119941E-01 2549 .386051E-01
2551 .105995E-02 2552 .110672E-02 2554 .165771E-01 2555 .480284E-01 2557 .104698E-02
2558 .234563E-02 2560 .365911E-01 2561 .885821E-01 2563 .116497E-05 2564 .472325E-03
2565 .433339E-02 2566 .685684E-04 2567 .818281E-01 2568 .153230E+00 2570 .621698E-05
2571 .377292E-02 2572 .792007E-03 2573 .139675E+00 2574 .197125E+00 2577 .249802E-02
2578 .179575E-02 2579 .241521E+00 2580 .252404E+00 2583 .441769E-01 2584 .464280E+00
2585 .450579E+00 2586 .307809E+00 2589 .461770E-01 2590 .167403E+01 2591 .135212E+01
2592 .327271E+00 2595 .450673E-03 2596 .119837E+01 2597 .341870E+01 2598 .114339E+00
2601 .230034E-01 2602 .654338E-01
   46   373  0.77643E+01 0.29380E+02 0.10153E+09 0.34464E+04 0.74951E-01
 0.20417E-03 0.28499E-03 0.00000E+00 0.26134E-03 0.36478E-03 0.00000E+00 0.00000E+00
 0.13421E-02 0.18734E-02 0.60001E-04 0.83750E-04
  -3 .408006E-06 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05 1792 .124056E-04
1793 .156306E-04 1802 .274043E-04 1803 .162923E-04 1810 .849187E-04 1811 .382558E-04
1821 .157640E-04 1822 .316290E-03 1823 .511380E-01 1824 .397016E-01 1832 .132692E-03
1833 .431586E-03 1834 .342902E-01 1835 .563539E+00 1836 .164793E+00 1843 .228614E-03
1844 .275568E-03 1845 .242216E-04 1846 .401505E+00 1847 .550171E+00 1848 .797059E-04
1854 .203644E-03 1855 .173708E-03 1857 .257916E-01 1858 .182126E+00 1859 .907496E-03
1865 .253057E-03 1866 .165185E-03 1868 .412693E-03 1869 .391304E-01 1870 .378251E-02
1876 .309478E-03 1877 .165322E-03 1880 .314159E-01 1881 .949190E-02 1887 .392232E-03
1888 .176968E-03 1891 .252762E-01 1892 .151564E-01 1898 .555732E-03 1899 .203031E-03
1902 .196849E-01 1903 .209261E-01 1904 .889506E-06 1909 .772611E-03 1910 .211659E-03
1913 .137443E-01 1914 .251319E-01 1915 .367045E-04 1920 .106639E-02 1921 .194824E-03
1924 .862214E-02 1925 .291540E-01 1926 .112161E-03 1930 .119415E-07 1931 .163151E-02
1932 .140004E-03 1934 .410338E-02 1935 .337400E-01 1936 .224411E-03 1940 .656893E-04
1941 .253079E-02 1942 .289585E-04 1944 .792340E-03 1945 .509304E-01 1946 .244829E-02
1950 .371688E-03 1951 .282739E-02 1954 .211147E-04 1955 .615241E-01 1956 .992411E-02
1960 .578582E-03 1961 .219493E-02 1965 .511998E-01 1966 .176407E-01 1970 .903613E-03
1971 .238943E-02 1975 .429492E-01 1976 .252340E-01 1980 .116582E-02 1981 .277594E-02
1985 .341202E-01 1986 .315233E-01 1990 .124219E-02 1991 .292921E-02 1994 .265364E-01
1995 .377518E-01 1996 .591833E-05 1999 .125243E-02 2000 .311599E-02 2003 .268118E-01
2004 .592850E-01 2005 .682040E-04 2008 .130634E-02 2009 .346163E-02 2012 .236815E-01
2013 .809893E-01 2014 .154661E-03 2017 .135717E-02 2018 .381699E-02 2021 .146633E-01
2022 .113587E+00 2023 .243307E-03 2026 .150309E-02 2027 .452081E-02 2029 .447382E-02
2030 .143023E+00 2031 .156259E-02 2034 .155098E-02 2035 .511457E-02 2038 .155457E+00
2039 .132194E-01 2042 .169842E-02 2043 .606537E-02 2045 .178158E+00 2046 .352563E-01
2049 .193974E-02 2050 .712733E-02 2052 .112360E+00 2053 .341996E-01 2056 .205650E-02
2057 .772740E-02 2059 .622491E-03 2060 .912289E-03 2063 .217169E-02 2064 .834205E-02
2066 .286298E-03 2067 .139582E-02 2070 .373013E-02 2071 .146718E-01 2073 .103138E-03
2074 .202007E-02 2075 .247847E-04 2077 .660572E-02 2078 .253061E-01 2080 .188299E-02
2081 .258391E-03 2083 .864206E-02 2084 .311501E-01 2086 .175285E-02 2087 .671906E-03
2089 .107726E-01 2090 .366539E-01 2092 .145824E-02 2093 .104403E-02 2095 .148276E-01
2096 .468689E-01 2098 .114856E-02 2099 .145813E-02 2101 .206811E-01 2102 .583544E-01
2104 .105322E-02 2105 .302336E-02 2107 .457110E-01 2108 .107280E+00 2111 .363562E-03
2112 .521093E-02 2113 .167744E-03 2114 .102739E+00 2115 .185354E+00 2117 .117960E-05
2118 .415227E-02 2119 .118107E-02 2120 .176504E+00 2121 .238119E+00 2124 .268395E-02
2125 .237927E-02 2126 .309610E+00 2127 .304541E+00 2130 .615067E-01 2131 .873586E+00
2132 .608121E+00 2133 .364272E+00 2136 .285392E-01 2137 .196716E+01 2138 .240394E+01
2139 .356630E+00 2142 .569273E-04 2143 .902384E+00 2144 .287697E+01 2145 .697020E-01
2148 .320809E-02 2149 .456121E-03 2231 .424671E-07 2232 .188676E-05 2239 .193285E-05
2245 .102665E-04 2246 .129354E-04 2255 .226789E-04 2256 .134830E-04 2263 .702761E-04
2264 .316593E-04 2274 .130458E-04 2275 .261752E-03 2276 .423203E-01 2277 .328558E-01
2285 .109812E-03 2286 .357168E-03 2287 .283775E-01 2288 .466367E+00 2289 .136378E+00
2296 .189194E-03 2297 .228052E-03 2298 .200451E-04 2299 .332273E+00 2300 .455304E+00
2301 .659622E-04 2307 .168530E-03 2308 .143755E-03 2310 .213444E-01 2311 .150722E+00
2312 .751016E-03 2318 .209422E-03 2319 .136702E-03 2321 .341532E-03 2322 .323831E-01
2323 .313029E-02 2329 .256114E-03 2330 .136815E-03 2333 .259989E-01 2334 .785521E-02
2340 .324599E-03 2341 .146453E-03 2344 .209178E-01 2345 .125430E-01 2351 .459906E-03
2352 .168023E-03 2355 .162906E-01 2356 .173178E-01 2357 .736128E-06 2362 .639389E-03
2363 .175162E-03 2366 .113744E-01 2367 .207984E-01 2368 .303755E-04 2373 .882512E-03
2374 .161230E-03 2377 .713541E-02 2378 .241270E-01 2379 .928213E-04 2383 .988246E-08
2384 .135019E-02 2385 .115863E-03 2387 .339583E-02 2388 .279222E-01 2389 .185715E-03
2393 .543624E-04 2394 .209440E-02 2395 .239652E-04 2397 .655716E-03 2398 .421484E-01
2399 .202613E-02 2403 .307598E-03 2404 .233986E-02 2407 .174739E-04 2408 .509154E-01
2409 .821289E-02 2413 .478817E-03 2414 .181646E-02 2418 .423713E-01 2419 .145989E-01
2423 .747802E-03 2424 .197742E-02 2428 .355435E-01 2429 .208829E-01 2433 .964800E-03
2434 .229728E-02 2438 .282368E-01 2439 .260877E-01 2443 .102800E-02 2444 .242412E-02
2447 .219607E-01 2448 .312423E-01 2449 .489782E-05 2452 .103648E-02 2453 .257869E-02
2456 .221886E-01 2457 .490624E-01 2458 .564435E-04 2461 .108109E-02 2462 .286474E-02
2465 .195980E-01 2466 .670242E-01 2467 .127992E-03 2470 .112315E-02 2471 .315882E-02
2474 .121349E-01 2475 .940014E-01 2476 .201354E-03 2479 .124391E-02 2480 .374128E-02
2482 .370239E-02 2483 .118361E+00 2484 .129315E-02 2487 .128354E-02 2488 .423266E-02
2491 .128652E+00 2492 .109400E-01 2495 .140556E-02 2496 .501951E-02 2498 .147438E+00
2499 .291770E-01 2502 .160527E-02 2503 .589835E-02 2505 .929856E-01 2506 .283026E-01
2509 .170189E-02 2510 .639496E-02 2512 .515154E-03 2513 .754983E-03 2516 .179722E-02
2517 .690362E-02 2519 .236931E-03 2520 .115514E-02 2523 .308694E-02 2524 .121420E-01
2526 .853542E-04 2527 .167174E-02 2528 .205111E-04 2530 .546669E-02 2531 .209425E-01
2533 .155831E-02 2534 .213836E-03 2536 .715190E-02 2537 .257788E-01 2539 .145060E-02
2540 .556049E-03 2542 .891511E-02 2543 .303336E-01 2545 .120679E-02 2546 .864010E-03
2548 .122708E-01 2549 .387873E-01 2551 .950511E-03 2552 .120671E-02 2554 .171151E-01
2555 .482923E-01 2557 .871616E-03 2558 .250204E-02 2560 .378290E-01 2561 .887813E-01
2564 .300872E-03 2565 .431241E-02 2566 .138820E-03 2567 .850238E-01 2568 .153393E+00
2570 .976200E-06 2571 .343629E-02 2572 .977418E-03 2573 .146069E+00 2574 .197060E+00
2577 .222115E-02 2578 .196901E-02 2579 .256224E+00 2580 .252028E+00 2583 .509010E-01
