Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=-1.dat from   0.0100 to 100.0000 solar masses
3674 .361389E-06 3675 .108474E-05 3677 .106778E-04 3678 .105717E-03 3679 .568152E-04
3680 .139389E-07 3684 .695467E-06 3685 .343467E-06 3686 .101462E-05 3689 .591405E-04
3690 .225685E-03 3691 .285797E-04 3695 .906763E-06 3696 .343102E-06 3697 .100420E-05
3700 .318933E-06 3701 .180420E-03 3702 .695787E-03 3703 .585171E-04 3706 .122126E-05
3707 .354206E-06 3708 .962841E-06 3712 .155004E-04 3713 .391346E-03 3714 .672219E-04
3715 .790804E-07 3717 .163507E-05 3718 .347455E-06 3719 .919862E-06 3724 .119641E-07
3725 .306280E-05 3726 .449453E-06 3728 .200211E-05 3729 .280783E-06 3730 .877999E-06
3736 .261951E-05 3737 .606784E-06 3738 .588850E-09 3739 .250164E-05 3740 .138320E-06
3741 .850993E-06 3742 .779149E-08 3747 .297246E-05 3748 .826175E-06 3749 .203233E-06
3750 .432737E-05 3751 .144659E-07 3752 .766786E-06 3753 .843440E-07 3758 .337074E-05
3759 .131795E-05 3760 .133217E-05 3761 .700039E-05 3763 .296325E-06 3764 .666326E-07
3769 .301013E-05 3770 .181600E-05 3771 .434329E-05 3772 .101913E-04 3779 .261609E-05
3780 .230593E-05 3781 .111363E-04 3782 .138658E-04 3789 .217764E-05 3790 .273950E-05
3791 .229741E-04 3792 .164354E-04 3799 .179405E-05 3800 .323748E-05 3801 .474720E-04
3802 .171532E-04 3809 .125912E-05 3810 .696082E-04 3811 .947721E-04 3812 .118094E-04
3818 .589117E-06 3819 .268921E-03 3820 .305412E-03 3821 .295663E-05 3827 .561166E-07
3828 .127630E-03 3829 .250148E-03 3837 .826887E-05 3838 .200779E-05 3846 .409792E-05
3847 .133107E-05 3855 .127724E-05 3856 .504532E-06 3863 .470576E-08 3864 .195744E-08
3904 .295329E-08 3911 .612900E-08 3918 .576800E-08 3924 .548105E-08 3930 .522183E-08
3936 .511765E-08 3942 .775916E-08 3948 .127835E-07 3954 .127757E-07 3960 .116221E-07
3966 .110154E-07 3972 .132236E-07 3977 .171262E-07 3982 .149407E-07 3987 .154051E-07
3992 .141930E-07 3997 .136553E-07 4002 .136908E-07 4006 .686435E-08 4007 .162452E-07
4010 .261483E-07 4011 .155173E-07 4014 .301873E-07 4015 .148514E-07 4018 .343086E-07
4019 .142691E-07 4022 .387664E-07 4023 .137398E-07 4026 .436402E-07 4027 .144721E-07
4029 .489145E-07 4030 .123509E-07 4032 .421256E-07 4033 .130192E-07 4035 .176517E-07
4036 .151650E-07 4038 .174317E-07 4039 .149140E-07 4040 .189847E-07 4041 .262091E-07
4042 .393397E-07 4043 .353150E-07 4044 .674513E-07 4045 .895185E-07 4046 .627173E-07
4047 .261483E-06
  680   387  0.24980E+01 0.92126E-02 0.15439E+06 0.94144E+05 0.79590E+04
 0.00000E+00 0.00000E+00 0.53822E-06 0.00000E+00 0.00000E+00 0.15961E-06 -.64458E-07
 0.46148E-06 0.25927E-05 0.19152E-08 0.76114E-06
 -31 .115969E-06  -30 .149066E-06  -29 .122464E-07  -28 .156002E-07  -27 .306291E-06
 -26 .452386E-06  -25 .188898E-06  -24 .271162E-07  -23 .199322E-06  -22 .109750E-06
 -21 .220186E-07  -20 .107907E-05  -19 .900783E-07  -18 .191825E-07  -17 .346317E-06
 -16 .587152E-06  -15 .106649E-05  -14 .287879E-08  -12 .679289E-08  -11 .216447E-06
 -10 .203296E-06   -9 .148177E-05   -7 .257418E-07   -6 .317208E-06   -5 .155085E-06
  -4 .815472E-06   -2 .407021E-07   -1 .411331E-06 3142 .149339E-04 3146 .142787E-03
3149 .765757E-04 3150 .617160E-04 3151 .129590E-04 3155 .981128E-08 3156 .258789E-07
3157 .430344E-05 3158 .266027E-04 3159 .952813E-04 3160 .128247E-04 3165 .722087E-07
3166 .314685E-05 3167 .928037E-04 3168 .864347E-04 3169 .920308E-09 3171 .218723E-06
3172 .897978E-07 3173 .232232E-05 3175 .127672E-04 3176 .856527E-04 3177 .883601E-05
3180 .517848E-07 3181 .938456E-06 3182 .430016E-07 3183 .991131E-06 3185 .190473E-04
3186 .309918E-04 3187 .257972E-05 3189 .425541E-06 3190 .137497E-05 3191 .149315E-09
3192 .127442E-05 3193 .253221E-04 3194 .399783E-04 3195 .391778E-06 3201 .406211E-06
3202 .525179E-06 3203 .151964E-05 3204 .322952E-05 3205 .815007E-04 3206 .561843E-04
3207 .386967E-07 3212 .673362E-06 3213 .474124E-06 3214 .142875E-05 3216 .202899E-04
3217 .188045E-03 3218 .671519E-04 3219 .214239E-07 3223 .912514E-06 3224 .450576E-06
3225 .138159E-05 3228 .662422E-04 3229 .276418E-03 3230 .377184E-04 3234 .118960E-05
3235 .450005E-06 3236 .133949E-05 3239 .356107E-06 3240 .230244E-03 3241 .902121E-03
3242 .779584E-04 3245 .160212E-05 3246 .464497E-06 3247 .129414E-05 3251 .192230E-04
3252 .499994E-03 3253 .879249E-04 3254 .121505E-06 3256 .214465E-05 3257 .455469E-06
3258 .122309E-05 3263 .121007E-07 3264 .394630E-05 3265 .638572E-06 3267 .262839E-05
3268 .368177E-06 3269 .117100E-05 3275 .336445E-05 3276 .842829E-06 3277 .815770E-09
3278 .328536E-05 3279 .181005E-06 3280 .115047E-05 3281 .107645E-07 3286 .382620E-05
3287 .114083E-05 3288 .268300E-06 3289 .567777E-05 3290 .187458E-07 3291 .102810E-05
3292 .120882E-06 3297 .431319E-05 3298 .179074E-05 3299 .175512E-05 3300 .918784E-05
3302 .474054E-06 3303 .118088E-06 3308 .389006E-05 3309 .247059E-05 3310 .572435E-05
3311 .133785E-04 3318 .333645E-05 3319 .308938E-05 3320 .147152E-04 3321 .182194E-04
3328 .279041E-05 3329 .368555E-05 3330 .307094E-04 3331 .216797E-04 3338 .224510E-05
3339 .426070E-05 3340 .636107E-04 3341 .223342E-04 3348 .157854E-05 3349 .118870E-03
3350 .137335E-03 3351 .148533E-04 3358 .638839E-06 3359 .345408E-03 3360 .429724E-03
3361 .315336E-05 3367 .521493E-07 3368 .130300E-03 3369 .258869E-03 3377 .103153E-04
3378 .264484E-05 3386 .456536E-05 3387 .154409E-05 3395 .128405E-05 3396 .513709E-06
3445 .403830E-08 3452 .839298E-08 3459 .788139E-08 3465 .750079E-08 3471 .714331E-08
3477 .700520E-08 3483 .106795E-07 3489 .176916E-07 3495 .177318E-07 3501 .160667E-07
3507 .152664E-07 3513 .184810E-07 3519 .233817E-07 3524 .207787E-07 3529 .210053E-07
3534 .194798E-07 3539 .188344E-07 3544 .189347E-07 3548 .959694E-08 3549 .225431E-07
3553 .337945E-07 3554 .214532E-07 3557 .384471E-07 3558 .204746E-07 3561 .438753E-07
3562 .197523E-07 3565 .496309E-07 3566 .188686E-07 3569 .558763E-07 3570 .194835E-07
3573 .622035E-07 3574 .176631E-07 3576 .520150E-07 3577 .171907E-07 3579 .219578E-07
3580 .224412E-07 3582 .223381E-07 3583 .192348E-07 3585 .245232E-07 3586 .368814E-07
3587 .507365E-07 3588 .481836E-07 3589 .867446E-07 3590 .450101E-07 3591 .711775E-07
3592 .839563E-07 3593 .100903E-06 3594 .109459E-06 3595 .251982E-06 3596 .113814E-04
3601 .108820E-03 3606 .583596E-04 3607 .470348E-04 3608 .987629E-05 3613 .747734E-08
3614 .197227E-07 3615 .327973E-05 3616 .202744E-04 3617 .726155E-04 3618 .977393E-05
3623 .550315E-07 3624 .239827E-05 3625 .707273E-04 3626 .658733E-04 3627 .701382E-09
3631 .166693E-06 3632 .684364E-07 3633 .176988E-05 3635 .973011E-05 3636 .652774E-04
3637 .673408E-05 3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3643 .755357E-06
3645 .145163E-04 3646 .236193E-04 3647 .196605E-05 3650 .324312E-06 3651 .104789E-05
3652 .113795E-09 3653 .971257E-06 3654 .192984E-04 3655 .304681E-04 3656 .298581E-06
3662 .309580E-06 3663 .400248E-06 3664 .115814E-05 3665 .246127E-05 3666 .621131E-04
3667 .428190E-04 3668 .294914E-07 3673 .513180E-06 3674 .361338E-06 3675 .108887E-05
3677 .154633E-04 3678 .143312E-03 3679 .511776E-04 3680 .163275E-07 3684 .695443E-06
3685 .343392E-06 3686 .105293E-05 3689 .504843E-04 3690 .210663E-03 3691 .287458E-04
3695 .906612E-06 3696 .342957E-06 3697 .102084E-05 3700 .271395E-06 3701 .175473E-03
3702 .687522E-03 3703 .594134E-04 3706 .122100E-05 3707 .354001E-06 3708 .986283E-06
3712 .146502E-04 3713 .381054E-03 3714 .670090E-04 3715 .926007E-07 3717 .163447E-05
3718 .347120E-06 3719 .932140E-06 3724 .922212E-08 3725 .300754E-05 3726 .486667E-06
3728 .200314E-05 3729 .280594E-06 3730 .892437E-06 3736 .256411E-05 3737 .642334E-06
3738 .621712E-09 3739 .250383E-05 3740 .137947E-06 3741 .876791E-06 3742 .820378E-08
3747 .291601E-05 3748 .869446E-06 3749 .204476E-06 3750 .432712E-05 3751 .142865E-07
3752 .783534E-06 3753 .921259E-07 3758 .328715E-05 3759 .136475E-05 3760 .133761E-05
3761 .700221E-05 3763 .361285E-06 3764 .899966E-07 3769 .296468E-05 3770 .188287E-05
3771 .436263E-05 3772 .101959E-04 3779 .254277E-05 3780 .235447E-05 3781 .112147E-04
3782 .138853E-04 3789 .212662E-05 3790 .280882E-05 3791 .234041E-04 3792 .165225E-04
3799 .171103E-05 3800 .324715E-05 3801 .484788E-04 3802 .170212E-04 3809 .120303E-05
3810 .905931E-04 3811 .104665E-03 3812 .113200E-04 3818 .486870E-06 3819 .263241E-03
3820 .327500E-03 3821 .240323E-05 3827 .397439E-07 3828 .993038E-04 3829 .197289E-03
3837 .786146E-05 3838 .201568E-05 3846 .347934E-05 3847 .117678E-05 3855 .978594E-06
3856 .391506E-06 3904 .307765E-08 3911 .639643E-08 3918 .600654E-08 3924 .571648E-08
3930 .544404E-08 3936 .533878E-08 3942 .813899E-08 3948 .134831E-07 3954 .135137E-07
3960 .122447E-07 3966 .116348E-07 3972 .140847E-07 3977 .178196E-07 3982 .158358E-07
3987 .160085E-07 3992 .148459E-07 3997 .143540E-07 4002 .144304E-07 4006 .731399E-08
4007 .171805E-07 4010 .257554E-07 4011 .163498E-07 4014 .293012E-07 4015 .156040E-07
4018 .334381E-07 4019 .150536E-07 4022 .378245E-07 4023 .143801E-07 4026 .425843E-07
4027 .148487E-07 4029 .474064E-07 4030 .134614E-07 4032 .396415E-07 4033 .131013E-07
4035 .167344E-07 4036 .171028E-07 4038 .170243E-07 4039 .146591E-07 4040 .186895E-07
4041 .281079E-07 4042 .386672E-07 4043 .367215E-07 4044 .661095E-07 4045 .885485E-07
4046 .639845E-07 4047 .265672E-06
  690   387  0.24854E+01 0.90258E-02 0.15285E+06 0.92946E+05 0.78225E+04
 0.00000E+00 0.00000E+00 0.55054E-06 0.00000E+00 0.00000E+00 0.16276E-06 -.66601E-07
 0.46834E-06 0.26338E-05 0.19381E-08 0.77847E-06
 -31 .112993E-06  -30 .143088E-06  -29 .111951E-07  -28 .164096E-07  -27 .301946E-06
 -26 .434650E-06  -25 .187525E-06  -24 .283908E-07  -23 .201698E-06  -22 .105862E-06
 -21 .193525E-07  -20 .105493E-05  -19 .957728E-07  -18 .194448E-07  -17 .343017E-06
 -16 .569912E-06  -15 .105724E-05  -14 .352401E-08  -12 .702807E-08  -11 .216747E-06
 -10 .199447E-06   -9 .146448E-05   -7 .260816E-07   -6 .316137E-06   -5 .152716E-06
  -4 .812223E-06   -2 .408694E-07   -1 .408154E-06 3142 .137446E-04 3146 .139461E-03
3149 .753250E-04 3150 .603079E-04 3151 .127972E-04 3155 .981128E-08 3156 .258789E-07
3157 .422544E-05 3158 .259665E-04 3159 .943362E-04 3160 .128085E-04 3165 .722087E-07
3166 .311980E-05 3167 .910610E-04 3168 .853399E-04 3169 .188356E-08 3171 .218723E-06
3172 .897978E-07 3173 .230484E-05 3175 .124322E-04 3176 .843695E-04 3177 .889074E-05
3180 .517848E-07 3181 .938456E-06 3182 .430016E-07 3183 .104949E-05 3185 .189660E-04
3186 .305755E-04 3187 .249785E-05 3189 .425537E-06 3190 .137496E-05 3191 .149315E-09
3192 .122978E-05 3193 .244155E-04 3194 .397396E-04 3195 .397072E-06 3201 .406163E-06
3202 .525120E-06 3203 .148812E-05 3204 .313734E-05 3205 .793893E-04 3206 .554882E-04
3207 .432903E-07 3212 .673322E-06 3213 .474056E-06 3214 .139100E-05 3216 .195814E-04
3217 .185099E-03 3218 .664641E-04 3219 .244018E-07 3223 .912482E-06 3224 .450477E-06
3225 .137558E-05 3228 .639244E-04 3229 .269827E-03 3230 .379580E-04 3234 .118940E-05
3235 .449814E-06 3236 .130875E-05 3239 .308691E-06 3240 .223973E-03 3241 .891492E-03
3242 .790992E-04 3245 .160178E-05 3246 .464229E-06 3247 .126058E-05 3251 .181722E-04
3252 .486985E-03 3253 .876191E-04 3254 .139637E-06 3256 .214386E-05 3257 .455030E-06
3258 .119413E-05 3263 .894262E-08 3264 .387423E-05 3265 .686382E-06 3267 .262975E-05
3268 .367930E-06 3269 .114296E-05 3275 .329300E-05 3276 .887962E-06 3277 .865019E-09
3278 .328822E-05 3279 .180523E-06 3280 .114846E-05 3281 .146886E-07 3286 .375310E-05
3287 .119582E-05 3288 .269947E-06 3289 .567740E-05 3290 .185288E-07 3291 .968378E-06
3292 .121324E-06 3297 .423791E-05 3298 .186988E-05 3299 .176225E-05 3300 .919023E-05
3302 .524161E-06 3303 .138728E-06 3308 .376749E-05 3309 .251371E-05 3310 .574778E-05
3311 .133819E-04 3318 .329863E-05 3319 .320152E-05 3320 .148375E-04 3321 .182607E-04
3328 .268202E-05 3329 .371598E-05 3330 .312925E-04 3331 .217830E-04 3338 .217964E-05
3339 .435710E-05 3340 .649189E-04 3341 .221351E-04 3348 .146439E-05 3349 .148196E-03
3350 .152721E-03 3351 .141783E-04 3358 .538865E-06 3359 .330457E-03 3360 .448830E-03
3361 .251423E-05 3367 .322781E-07 3368 .995355E-04 3369 .197972E-03 3377 .965160E-05
3378 .259325E-05 3386 .390104E-05 3387 .136903E-05 3395 .946218E-06 3396 .383169E-06
3445 .402826E-08 3452 .838051E-08 3459 .785777E-08 3465 .748620E-08 3471 .712750E-08
3477 .699269E-08 3483 .106507E-07 3489 .175181E-07 3495 .174885E-07 3501 .158795E-07
3507 .150869E-07 3513 .185545E-07 3519 .233714E-07 3524 .210155E-07 3529 .209480E-07
3534 .195482E-07 3539 .189424E-07 3544 .190279E-07 3548 .102285E-07 3549 .225478E-07
3553 .330827E-07 3554 .214045E-07 3557 .375759E-07 3558 .203925E-07 3561 .427419E-07
3562 .197249E-07 3565 .483421E-07 3566 .187977E-07 3569 .543752E-07 3570 .189956E-07
3573 .609514E-07 3574 .180590E-07 3576 .482783E-07 3577 .170804E-07 3579 .221886E-07
3580 .223979E-07 3582 .229362E-07 3583 .188480E-07 3585 .251157E-07 3586 .372804E-07
3587 .519334E-07 3588 .477354E-07 3589 .889161E-07 3590 .449188E-07 3591 .714857E-07
3592 .854291E-07 3593 .102906E-06 3594 .111328E-06 3595 .255329E-06 3596 .104750E-04
3601 .106285E-03 3606 .574065E-04 3607 .459617E-04 3608 .975295E-05 3613 .747734E-08
3614 .197227E-07 3615 .322028E-05 3616 .197895E-04 3617 .718952E-04 3618 .976158E-05
3623 .550315E-07 3624 .237765E-05 3625 .693992E-04 3626 .650390E-04 3627 .143550E-08
3631 .166693E-06 3632 .684364E-07 3633 .175656E-05 3635 .947476E-05 3636 .642994E-04
3637 .677578E-05 3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3643 .799832E-06
3645 .144543E-04 3646 .233021E-04 3647 .190366E-05 3650 .324309E-06 3651 .104788E-05
3652 .113795E-09 3653 .937235E-06 3654 .186075E-04 3655 .302862E-04 3656 .302615E-06
3662 .309544E-06 3663 .400203E-06 3664 .113413E-05 3665 .239102E-05 3666 .605039E-04
3667 .422885E-04 3668 .329923E-07 3673 .513150E-06 3674 .361286E-06 3675 .106010E-05
3677 .149233E-04 3678 .141067E-03 3679 .506534E-04 3680 .185970E-07 3684 .695418E-06
3685 .343316E-06 3686 .104835E-05 3689 .487179E-04 3690 .205640E-03 3691 .289284E-04
3695 .906461E-06 3696 .342811E-06 3697 .997418E-06 3700 .235259E-06 3701 .170694E-03
3702 .679421E-03 3703 .602829E-04 3706 .122075E-05 3707 .353796E-06 3708 .960709E-06
3712 .138493E-04 3713 .371140E-03 3714 .667760E-04 3715 .106420E-06 3717 .163387E-05
3718 .346786E-06 3719 .910069E-06 3724 .681533E-08 3725 .295261E-05 3726 .523103E-06
3728 .200417E-05 3729 .280406E-06 3730 .871067E-06 3736 .250965E-05 3737 .676731E-06
3738 .659245E-09 3739 .250601E-05 3740 .137580E-06 3741 .875258E-06 3742 .111945E-07
3747 .286030E-05 3748 .911352E-06 3749 .205731E-06 3750 .432684E-05 3751 .141211E-07
3752 .738017E-06 3753 .924630E-07 3758 .322978E-05 3759 .142506E-05 3760 .134304E-05
3761 .700403E-05 3763 .399472E-06 3764 .105727E-06 3769 .287127E-05 3770 .191574E-05
3771 .438048E-05 3772 .101986E-04 3779 .251394E-05 3780 .243993E-05 3781 .113079E-04
3782 .139168E-04 3789 .204401E-05 3790 .283201E-05 3791 .238485E-04 3792 .166012E-04
3799 .166114E-05 3800 .332062E-05 3801 .494758E-04 3802 .168695E-04 3809 .111604E-05
3810 .112943E-03 3811 .116391E-03 3812 .108055E-04 3818 .410678E-06 3819 .251847E-03
3820 .342061E-03 3821 .191613E-05 3827 .245997E-07 3828 .758577E-04 3829 .150878E-03
3837 .735564E-05 3838 .197636E-05 3846 .297305E-05 3847 .104336E-05 3855 .721129E-06
3856 .292020E-06 3904 .307000E-08 3911 .638693E-08 3918 .598854E-08 3924 .570536E-08
3930 .543199E-08 3936 .532925E-08 3942 .811707E-08 3948 .133508E-07 3954 .133283E-07
3960 .121021E-07 3966 .114980E-07 3972 .141407E-07 3977 .178117E-07 3982 .160163E-07
3987 .159648E-07 3992 .148980E-07 3997 .144363E-07 4002 .145015E-07 4006 .779535E-08
4007 .171841E-07 4010 .252129E-07 4011 .163127E-07 4014 .286372E-07 4015 .155415E-07
4018 .325743E-07 4019 .150327E-07 4022 .368424E-07 4023 .143260E-07 4026 .414403E-07
4027 .144768E-07 4029 .464521E-07 4030 .137631E-07 4032 .367937E-07 4033 .130173E-07
4035 .169103E-07 4036 .170698E-07 4038 .174801E-07 4039 .143644E-07 4040 .191411E-07
4041 .284120E-07 4042 .395793E-07 4043 .363800E-07 4044 .677645E-07 4045 .887139E-07
4046 .651069E-07 4047 .269963E-06
  700   387  0.24730E+01 0.88455E-02 0.15085E+06 0.91657E+05 0.76902E+04
 0.00000E+00 0.00000E+00 0.54155E-06 0.00000E+00 0.00000E+00 0.15942E-06 -.67430E-07
 0.45635E-06 0.25699E-05 0.18825E-08 0.76564E-06
 -31 .109984E-06  -30 .137333E-06  -29 .104786E-07  -28 .174048E-07  -27 .297510E-06
 -26 .417193E-06  -25 .185801E-06  -24 .296382E-07  -23 .204361E-06  -22 .101816E-06
 -21 .169742E-07  -20 .103163E-05  -19 .101493E-06  -18 .196308E-07  -17 .339902E-06
 -16 .553358E-06  -15 .104786E-05  -14 .422877E-08  -12 .718247E-08  -11 .217124E-06
 -10 .195888E-06   -9 .144741E-05   -7 .263659E-07   -6 .314830E-06   -5 .150320E-06
  -4 .802652E-06   -2 .411288E-07   -1 .405163E-06 3142 .126277E-04 3146 .136230E-03
3149 .740926E-04 3150 .589483E-04 3151 .126361E-04 3155 .981128E-08 3156 .258789E-07
3157 .416581E-05 3158 .253549E-04 3159 .934059E-04 3160 .127876E-04 3165 .722087E-07
3166 .301726E-05 3167 .893731E-04 3168 .842742E-04 3169 .264046E-08 3171 .218723E-06
3172 .897978E-07 3173 .234762E-05 3175 .121072E-04 3176 .831302E-04 3177 .893445E-05
3180 .517848E-07 3181 .938456E-06 3182 .430016E-07 3183 .109173E-05 3185 .182997E-04
3186 .306088E-04 3187 .256476E-05 3189 .425533E-06 3190 .137496E-05 3191 .149315E-09
3192 .119402E-05 3193 .239950E-04 3194 .390471E-04 3195 .402355E-06 3201 .406116E-06
3202 .525061E-06 3203 .145323E-05 3204 .304475E-05 3205 .773545E-04 3206 .548051E-04
3207 .485109E-07 3212 .673282E-06 3213 .473989E-06 3214 .137644E-05 3216 .189116E-04
3217 .182235E-03 3218 .657904E-04 3219 .293541E-07 3223 .912450E-06 3224 .450378E-06
3225 .133018E-05 3228 .617207E-04 3229 .263413E-03 3230 .381909E-04 3234 .118920E-05
3235 .449623E-06 3236 .129883E-05 3239 .263993E-06 3240 .217922E-03 3241 .881100E-03
3242 .801869E-04 3245 .160144E-05 3246 .463960E-06 3247 .122820E-05 3251 .171735E-04
3252 .474468E-03 3253 .872765E-04 3254 .160211E-06 3256 .214307E-05 3257 .454593E-06
3258 .116613E-05 3263 .676556E-08 3264 .380363E-05 3265 .734363E-06 3267 .263110E-05
3268 .367684E-06 3269 .112864E-05 3275 .321844E-05 3276 .930369E-06 3277 .913052E-09
3278 .329109E-05 3279 .180040E-06 3280 .112168E-05 3281 .169061E-07 3286 .368323E-05
3287 .124970E-05 3288 .271587E-06 3289 .567704E-05 3290 .183082E-07 3291 .925247E-06
3292 .120807E-06 3297 .416348E-05 3298 .194636E-05 3299 .176940E-05 3300 .919262E-05
3302 .568554E-06 3303 .160332E-06 3308 .367363E-05 3309 .257814E-05 3310 .577197E-05
3311 .133862E-04 3318 .320938E-05 3319 .325792E-05 3320 .150036E-04 3321 .183300E-04
3328 .260463E-05 3329 .376895E-05 3330 .318846E-04 3331 .218535E-04 3338 .211661E-05
3339 .444667E-05 3340 .662714E-04 3341 .219153E-04 3348 .136132E-05 3349 .178717E-03
3350 .170279E-03 3351 .134602E-04 3358 .436395E-06 3359 .309719E-03 3360 .458664E-03
3361 .196898E-05 3367 .180944E-07 3368 .739748E-04 3369 .145002E-03 3377 .908355E-05
3378 .254718E-05 3386 .326445E-05 3387 .119240E-05 3395 .668010E-06 3396 .273769E-06
3445 .401818E-08 3452 .836779E-08 3459 .783418E-08 3465 .747145E-08 3471 .711158E-08
3477 .698001E-08 3483 .106212E-07 3489 .173478E-07 3495 .172518E-07 3501 .156970E-07
3507 .149119E-07 3513 .186327E-07 3519 .233571E-07 3524 .212464E-07 3529 .208876E-07
3534 .196125E-07 3539 .190461E-07 3544 .191828E-07 3548 .110101E-07 3549 .224050E-07
3553 .330656E-07 3554 .214293E-07 3557 .373544E-07 3558 .203114E-07 3561 .424867E-07
3562 .196971E-07 3565 .473590E-07 3566 .187275E-07 3569 .531035E-07 3570 .185190E-07
3573 .590169E-07 3574 .184439E-07 3576 .461448E-07 3577 .171744E-07 3579 .216625E-07
3580 .219174E-07 3582 .227546E-07 3583 .190830E-07 3585 .247402E-07 3586 .371263E-07
3587 .512907E-07 3588 .474593E-07 3589 .878634E-07 3590 .448274E-07 3591 .692870E-07
3592 .850455E-07 3593 .102402E-06 3594 .110772E-06 3595 .252116E-06 3596 .962381E-05
3601 .103823E-03 3606 .564672E-04 3607 .449255E-04 3608 .963017E-05 3613 .747734E-08
3614 .197227E-07 3615 .317484E-05 3616 .193234E-04 3617 .711862E-04 3618 .974561E-05
3623 .550315E-07 3624 .229950E-05 3625 .681128E-04 3626 .642268E-04 3627 .201234E-08
3631 .166693E-06 3632 .684364E-07 3633 .178916E-05 3635 .922708E-05 3636 .633549E-04
3637 .680909E-05 3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3643 .832027E-06
3645 .139465E-04 3646 .233275E-04 3647 .195465E-05 3650 .324306E-06 3651 .104788E-05
3652 .113795E-09 3653 .909983E-06 3654 .182870E-04 3655 .297584E-04 3656 .306641E-06
3662 .309508E-06 3663 .400158E-06 3664 .110753E-05 3665 .232046E-05 3666 .589532E-04
3667 .417679E-04 3668 .369710E-07 3673 .513119E-06 3674 .361235E-06 3675 .104901E-05
3677 .144128E-04 3678 .138884E-03 3679 .501400E-04 3680 .223712E-07 3684 .695394E-06
3685 .343241E-06 3686 .101375E-05 3689 .470384E-04 3690 .200751E-03 3691 .291059E-04
3695 .906310E-06 3696 .342665E-06 3697 .989862E-06 3700 .201194E-06 3701 .166082E-03
3702 .671501E-03 3703 .611118E-04 3706 .122049E-05 3707 .353592E-06 3708 .936033E-06
3712 .130882E-04 3713 .361600E-03 3714 .665149E-04 3715 .122099E-06 3717 .163327E-05
3718 .346453E-06 3719 .888725E-06 3724 .515614E-08 3725 .289881E-05 3726 .559670E-06
3728 .200521E-05 3729 .280218E-06 3730 .860157E-06 3736 .245282E-05 3737 .709050E-06
3738 .695852E-09 3739 .250819E-05 3740 .137212E-06 3741 .854854E-06 3742 .128844E-07
3747 .280705E-05 3748 .952421E-06 3749 .206981E-06 3750 .432657E-05 3751 .139530E-07
3752 .705146E-06 3753 .920693E-07 3758 .317306E-05 3759 .148335E-05 3760 .134849E-05
3761 .700585E-05 3763 .433304E-06 3764 .122191E-06 3769 .279973E-05 3770 .196485E-05
3771 .439891E-05 3772 .102018E-04 3779 .244593E-05 3780 .248292E-05 3781 .114345E-04
3782 .139696E-04 3789 .198504E-05 3790 .287238E-05 3791 .242998E-04 3792 .166549E-04
3799 .161311E-05 3800 .338888E-05 3801 .505066E-04 3802 .167021E-04 3809 .103749E-05
