Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.1.dat from   0.0100 to 100.0000 solar masses
2108 .477729E-01 2110 .485190E-06 2113 .161258E-01 2114 .180507E+00 2115 .336867E-01
2117 .867920E-08 2119 .119867E-03 2120 .143862E-03 2147 .175001E-06 2152 .457972E-06
2157 .479756E-06 2162 .428798E-06 2167 .412913E-06 2172 .403873E-06 2177 .381636E-06
2182 .367584E-06 2186 .348925E-06 2189 .171187E-06 2190 .292423E-06 2193 .178571E-05
2194 .292987E-06 2197 .235756E-05 2198 .260115E-06 2201 .261895E-05 2202 .256696E-06
2204 .299397E-05 2205 .271284E-06 2207 .317367E-05 2208 .213750E-06 2210 .345494E-05
2211 .428775E-06 2213 .713837E-05 2214 .545173E-06 2215 .979006E-05 2216 .547596E-06
2217 .384115E-05 2218 .460183E-05 2219 .546278E-05 2220 .629835E-05 2221 .101731E-04
  180   448  0.40482E+01 0.24163E+01 0.21452E+08 0.16604E+08 0.57916E+07
 0.00000E+00 0.00000E+00 0.13540E-04 0.00000E+00 0.00000E+00 0.29672E-04 0.27614E-04
 0.96740E-04 0.19408E-03 0.69387E-06 0.20212E-04
 -31 .126327E-02  -30 .262544E-04  -29 .167183E-03  -27 .714487E-05  -26 .684468E-04
 -23 .972087E-07  -22 .822357E-05  -21 .533479E-04  -17 .983801E-05  -16 .427207E-04
 -11 .107442E-05  -10 .109199E-04   -9 .385881E-04   -7 .171329E-09   -6 .354846E-05
  -5 .843075E-05   -4 .255282E-04   -3 .455593E-06   -2 .257347E-07   -1 .825486E-05
1323 .305712E-08 1324 .286790E-06 1325 .225402E-02 1326 .118933E-02 1331 .319409E-06
1332 .261441E-01 1333 .368591E-03 1337 .177310E-05 1338 .302415E-05 1339 .141824E-01
1340 .139011E-01 1341 .421288E-03 1347 .442438E-05 1348 .416486E-05 1349 .257623E-01
1350 .123686E-01 1351 .397194E-04 1355 .967209E-05 1356 .170754E-04 1357 .541929E-01
1358 .236746E-04 1366 .586343E-07 1367 .501577E-04 1368 .284713E-01 1369 .409400E-02
1377 .147780E-04 1378 .138870E-03 1379 .392922E-02 1380 .125821E-01 1381 .135886E-02
1388 .467248E-04 1389 .934261E-04 1390 .777604E-05 1391 .630231E-02 1392 .112714E-01
1393 .574740E-03 1399 .606640E-04 1400 .690808E-04 1402 .159896E-03 1403 .790440E-02
1404 .251256E-01 1405 .331128E-02 1410 .583763E-04 1411 .543780E-04 1414 .263388E-03
1415 .438704E-01 1416 .264477E-01 1417 .250281E-05 1421 .708148E-04 1422 .539721E-04
1426 .103929E-01 1427 .296497E-01 1428 .111615E-03 1432 .886068E-04 1433 .566256E-04
1437 .267003E-02 1438 .108789E-01 1439 .280725E-03 1443 .113219E-03 1444 .611623E-04
1448 .164490E-02 1449 .107634E-01 1450 .870552E-03 1454 .166947E-03 1455 .734233E-04
1459 .535840E-03 1460 .102417E-01 1461 .150396E-02 1465 .234795E-03 1466 .771730E-04
1470 .233612E-04 1471 .943051E-02 1472 .244649E-02 1476 .355054E-03 1477 .730867E-04
1481 .111306E-01 1482 .486463E-02 1485 .125548E-07 1486 .523228E-03 1487 .440429E-04
1491 .124205E-01 1492 .869736E-02 1495 .144853E-04 1496 .689975E-03 1497 .651147E-05
1501 .139427E-01 1502 .168014E-01 1503 .748768E-05 1505 .722880E-04 1506 .743845E-03
1511 .168592E-01 1512 .355091E-01 1513 .270484E-04 1515 .145163E-03 1516 .801567E-03
1521 .109606E-01 1522 .333030E-01 1523 .480185E-04 1525 .185600E-03 1526 .807621E-03
1532 .124228E-03 1533 .670456E-04 1535 .218321E-03 1536 .869859E-03 1541 .100969E-03
1542 .828578E-04 1544 .217429E-03 1545 .897479E-03 1550 .941869E-04 1551 .116932E-03
1553 .222114E-03 1554 .100685E-02 1559 .110710E-03 1560 .201467E-03 1562 .226446E-03
1563 .111765E-02 1567 .835766E-04 1568 .237768E-03 1570 .243809E-03 1571 .130440E-02
1575 .518865E-04 1576 .261982E-03 1578 .257707E-03 1579 .149163E-02 1583 .220748E-04
1584 .276899E-03 1586 .276189E-03 1587 .170407E-02 1590 .285721E-05 1591 .291405E-03
1592 .696077E-05 1593 .325678E-03 1594 .211173E-02 1598 .260043E-03 1599 .280913E-04
1600 .383063E-03 1601 .251785E-02 1605 .265850E-03 1606 .629526E-04 1607 .417716E-03
1608 .275092E-02 1610 .257228E-06 1612 .407559E-03 1613 .175271E-03 1614 .768823E-03
1615 .493786E-02 1617 .544394E-06 1619 .432164E-03 1620 .333339E-03 1621 .146556E-02
1622 .844892E-02 1624 .497657E-06 1625 .307227E-03 1626 .462082E-03 1627 .276117E-02
1628 .123677E-01 1630 .482841E-06 1631 .189379E-03 1632 .605634E-03 1633 .473794E-02
1634 .156367E-01 1636 .461999E-06 1637 .613007E-04 1638 .641751E-03 1639 .761983E-02
1640 .189889E-01 1642 .450660E-06 1643 .230212E-05 1644 .229921E-01 1645 .289224E-01
1646 .266330E-01 1648 .626501E-06 1650 .650348E-01 1651 .199382E+00 1652 .554411E-01
1654 .534708E-06 1657 .126230E-01 1658 .165209E+00 1659 .302238E-01 1661 .764020E-08
1663 .759017E-04 1664 .937854E-04 1691 .205870E-06 1696 .515627E-06 1701 .525768E-06
1706 .477477E-06 1711 .458286E-06 1716 .449327E-06 1721 .424907E-06 1726 .408135E-06
1730 .390502E-06 1733 .275181E-06 1734 .350171E-06 1737 .214562E-05 1738 .347103E-06
1741 .272132E-05 1742 .330798E-06 1745 .301267E-05 1746 .314110E-06 1748 .346091E-05
1749 .320160E-06 1751 .366156E-05 1752 .274227E-06 1754 .398414E-05 1755 .514651E-06
1757 .822120E-05 1758 .668140E-06 1759 .109211E-04 1760 .656564E-06 1761 .425194E-05
1762 .526950E-05 1763 .626604E-05 1764 .724685E-05 1765 .112481E-04 1778 .158096E-08
1779 .253704E-06 1780 .193894E-02 1781 .102308E-02 1786 .259083E-06 1787 .224896E-01
1788 .317068E-03 1792 .152525E-05 1793 .261114E-05 1794 .122000E-01 1795 .119579E-01
1796 .362399E-03 1802 .380592E-05 1803 .358268E-05 1804 .221611E-01 1805 .106396E-01
1806 .341672E-04 1810 .832008E-05 1811 .146886E-04 1812 .466175E-01 1813 .203653E-04
1821 .504381E-07 1822 .431464E-04 1823 .244914E-01 1824 .352172E-02 1832 .127122E-04
1833 .119458E-03 1834 .337997E-02 1835 .108233E-01 1836 .116891E-02 1843 .401934E-04
1844 .803665E-04 1845 .668907E-05 1846 .542134E-02 1847 .969580E-02 1848 .494400E-03
1854 .521841E-04 1855 .594243E-04 1857 .137545E-03 1858 .679948E-02 1859 .216134E-01
1860 .284841E-02 1865 .502162E-04 1866 .467768E-04 1869 .226570E-03 1870 .377380E-01
1871 .227507E-01 1872 .215296E-05 1876 .609160E-04 1877 .464276E-04 1881 .894009E-02
1882 .255051E-01 1883 .960128E-04 1887 .762209E-04 1888 .487102E-04 1892 .229680E-02
1893 .935816E-02 1894 .241483E-03 1898 .973930E-04 1899 .526128E-04 1903 .141497E-02
1904 .925882E-02 1905 .748862E-03 1909 .143610E-03 1910 .631599E-04 1914 .460938E-03
1915 .881002E-02 1916 .129373E-02 1920 .201974E-03 1921 .663854E-04 1925 .200957E-04
1926 .811227E-02 1927 .210451E-02 1931 .305423E-03 1932 .628703E-04 1936 .957472E-02
1937 .418463E-02 1940 .107998E-07 1941 .450088E-03 1942 .378863E-04 1946 .106843E-01
1947 .748160E-02 1950 .124605E-04 1951 .593527E-03 1952 .560127E-05 1956 .119937E-01
1957 .144528E-01 1958 .644101E-05 1960 .621832E-04 1961 .639866E-03 1966 .145025E-01
1967 .305455E-01 1968 .232675E-04 1970 .124872E-03 1971 .689520E-03 1976 .942847E-02
1977 .286478E-01 1978 .413062E-04 1980 .159656E-03 1981 .694727E-03 1987 .106863E-03
1988 .576736E-04 1990 .187803E-03 1991 .748266E-03 1996 .868552E-04 1997 .712755E-04
1999 .187035E-03 2000 .772025E-03 2005 .810210E-04 2006 .100587E-03 2008 .191066E-03
2009 .866107E-03 2014 .952341E-04 2015 .173305E-03 2017 .194792E-03 2018 .961417E-03
2023 .718938E-04 2024 .204532E-03 2026 .209728E-03 2027 .112206E-02 2031 .446336E-04
2032 .225361E-03 2034 .221683E-03 2035 .128313E-02 2039 .189891E-04 2040 .238193E-03
2042 .237582E-03 2043 .146586E-02 2046 .245782E-05 2047 .250671E-03 2048 .598776E-05
2049 .280153E-03 2050 .181654E-02 2054 .223693E-03 2055 .241646E-04 2056 .329517E-03
2057 .216589E-02 2061 .228688E-03 2062 .541528E-04 2063 .359326E-03 2064 .236639E-02
2066 .221272E-06 2068 .350588E-03 2069 .150771E-03 2070 .661353E-03 2071 .424762E-02
2073 .468296E-06 2075 .371754E-03 2076 .286743E-03 2077 .126070E-02 2078 .726789E-02
2080 .428092E-06 2081 .264281E-03 2082 .397490E-03 2083 .237520E-02 2084 .106389E-01
2086 .415347E-06 2087 .162907E-03 2088 .520975E-03 2089 .407565E-02 2090 .134509E-01
2092 .397418E-06 2093 .527318E-04 2094 .552044E-03 2095 .655469E-02 2096 .163345E-01
2098 .387664E-06 2099 .198032E-05 2100 .197781E-01 2101 .248794E-01 2102 .229101E-01
2104 .538925E-06 2106 .559439E-01 2107 .171512E+00 2108 .476912E-01 2110 .459964E-06
2113 .108585E-01 2114 .142116E+00 2115 .259990E-01 2117 .657221E-08 2119 .652918E-04
2120 .806756E-04 2147 .177092E-06 2152 .443550E-06 2157 .452274E-06 2162 .410733E-06
2167 .394224E-06 2172 .386517E-06 2177 .365512E-06 2182 .351084E-06 2186 .335916E-06
2189 .236715E-06 2190 .301223E-06 2193 .184570E-05 2194 .298583E-06 2197 .234092E-05
2198 .284558E-06 2201 .259155E-05 2202 .270202E-06 2204 .297712E-05 2205 .275407E-06
2207 .314973E-05 2208 .235895E-06 2210 .342721E-05 2211 .442711E-06 2213 .707200E-05
2214 .574744E-06 2215 .939448E-05 2216 .564786E-06 2217 .365758E-05 2218 .453290E-05
2219 .539015E-05 2220 .623385E-05 2221 .967576E-05
  185   459  0.39988E+01 0.22717E+01 0.18832E+08 0.14439E+08 0.48793E+07
 0.00000E+00 0.00000E+00 0.13484E-04 0.00000E+00 0.00000E+00 0.28643E-04 0.25958E-04
 0.92621E-04 0.18631E-03 0.65828E-06 0.20067E-04
 -31 .103792E-02  -30 .232410E-04  -29 .158502E-03  -27 .639000E-05  -26 .722942E-04
 -23 .966498E-07  -22 .729518E-05  -21 .538649E-04  -17 .880065E-05  -16 .428872E-04
 -11 .986966E-06  -10 .970023E-05   -9 .383809E-04   -6 .325381E-05   -5 .759248E-05
  -4 .252411E-04   -3 .455593E-06   -2 .250558E-07   -1 .748438E-05 1323 .305712E-08
1324 .286790E-06 1325 .215674E-02 1326 .115760E-02 1331 .319409E-06 1332 .227166E-01
1333 .413094E-03 1337 .177310E-05 1338 .302415E-05 1339 .119167E-01 1340 .121317E-01
1341 .405121E-03 1347 .442438E-05 1348 .416486E-05 1349 .218986E-01 1350 .114449E-01
1351 .396210E-04 1355 .967209E-05 1356 .170754E-04 1357 .453405E-01 1358 .233342E-04
1366 .586343E-07 1367 .501577E-04 1368 .243364E-01 1369 .388387E-02 1377 .147780E-04
1378 .138870E-03 1379 .362042E-02 1380 .115071E-01 1381 .116935E-02 1388 .467237E-04
1389 .934242E-04 1390 .634140E-05 1391 .538697E-02 1392 .999872E-02 1393 .603744E-03
1399 .606642E-04 1400 .690743E-04 1402 .138388E-03 1403 .689110E-02 1404 .213360E-01
1405 .337436E-02 1410 .583830E-04 1411 .543740E-04 1414 .189811E-03 1415 .393570E-01
1416 .261735E-01 1417 .390148E-05 1421 .708197E-04 1422 .539626E-04 1426 .974850E-02
1427 .330313E-01 1428 .147095E-03 1432 .886095E-04 1433 .566102E-04 1437 .224914E-02
1438 .111560E-01 1439 .425480E-03 1443 .113222E-03 1444 .611403E-04 1448 .120180E-02
1449 .101279E-01 1450 .105339E-02 1454 .166976E-03 1455 .734006E-04 1459 .311716E-03
1460 .101715E-01 1461 .173466E-02 1465 .234839E-03 1466 .771311E-04 1470 .534864E-05
1471 .118517E-01 1472 .323145E-02 1476 .355040E-03 1477 .730038E-04 1481 .106948E-01
1482 .522071E-02 1485 .145375E-07 1486 .523350E-03 1487 .439226E-04 1491 .974305E-02
1492 .878839E-02 1493 .499043E-06 1495 .146792E-04 1496 .690125E-03 1497 .644399E-05
1501 .135648E-01 1502 .187219E-01 1503 .125471E-04 1505 .727000E-04 1506 .743900E-03
1511 .187408E-01 1512 .449973E-01 1513 .317836E-04 1515 .145778E-03 1516 .801747E-03
1521 .505210E-02 1522 .163392E-01 1523 .540397E-04 1525 .186229E-03 1526 .807338E-03
1532 .112641E-03 1533 .691934E-04 1535 .218867E-03 1536 .868921E-03 1541 .953395E-04
1542 .875537E-04 1544 .218610E-03 1545 .898594E-03 1550 .923047E-04 1551 .129744E-03
1553 .223013E-03 1554 .100570E-02 1559 .102010E-03 1560 .210052E-03 1562 .227698E-03
1563 .111674E-02 1567 .725652E-04 1568 .242139E-03 1570 .245543E-03 1571 .130404E-02
1575 .417126E-04 1576 .261380E-03 1578 .260759E-03 1579 .149611E-02 1583 .137621E-04
1584 .288122E-03 1585 .349642E-06 1586 .281175E-03 1587 .171070E-02 1590 .185529E-06
1591 .281559E-03 1592 .138123E-04 1593 .330190E-03 1594 .210973E-02 1598 .246827E-03
1599 .372296E-04 1600 .388152E-03 1601 .251478E-02 1605 .247546E-03 1606 .687523E-04
1607 .425674E-03 1608 .276017E-02 1610 .223080E-06 1612 .404963E-03 1613 .195772E-03
1614 .800991E-03 1615 .499176E-02 1617 .471705E-06 1619 .403087E-03 1620 .353411E-03
1621 .152544E-02 1622 .848744E-02 1624 .431049E-06 1625 .276275E-03 1626 .474433E-03
1627 .287729E-02 1628 .124250E-01 1630 .418575E-06 1631 .164643E-03 1632 .628121E-03
1633 .491564E-02 1634 .156664E-01 1636 .402186E-06 1637 .396092E-04 1638 .610158E-03
1639 .809478E-02 1640 .192873E-01 1642 .389270E-06 1643 .279704E-06 1644 .336834E-01
1645 .381994E-01 1646 .268778E-01 1648 .541819E-06 1650 .537385E-01 1651 .209322E+00
1652 .545187E-01 1654 .460242E-06 1657 .828703E-02 1658 .126878E+00 1659 .226618E-01
1661 .526634E-08 1663 .341234E-04 1664 .433627E-04 1667 .315387E-09 1673 .298807E-09
1679 .286758E-09 1685 .266528E-09 1691 .188610E-06 1696 .453495E-06 1701 .450379E-06
1706 .415505E-06 1711 .397534E-06 1716 .390673E-06 1721 .369713E-06 1726 .354166E-06
1730 .343327E-06 1733 .352981E-06 1734 .327948E-06 1737 .220983E-05 1738 .318755E-06
1741 .268927E-05 1742 .325425E-06 1745 .299814E-05 1746 .298016E-06 1748 .343037E-05
1749 .292837E-06 1751 .361683E-05 1752 .272790E-06 1754 .396630E-05 1755 .477736E-06
1757 .815217E-05 1758 .641752E-06 1759 .104410E-04 1760 .598500E-06 1761 .407844E-05
1762 .513459E-05 1763 .613423E-05 1764 .710313E-05 1765 .105877E-04 1778 .158096E-08
1779 .253704E-06 1780 .185526E-02 1781 .995783E-03 1786 .259083E-06 1787 .195411E-01
1788 .355350E-03 1792 .152525E-05 1793 .261114E-05 1794 .102509E-01 1795 .104359E-01
1796 .348491E-03 1802 .380592E-05 1803 .358268E-05 1804 .188375E-01 1805 .984510E-02
1806 .340826E-04 1810 .832008E-05 1811 .146886E-04 1812 .390026E-01 1813 .200725E-04
1821 .504381E-07 1822 .431464E-04 1823 .209345E-01 1824 .334096E-02 1832 .127122E-04
1833 .119458E-03 1834 .311434E-02 1835 .989862E-02 1836 .100590E-02 1843 .401924E-04
1844 .803649E-04 1845 .545497E-05 1846 .463395E-02 1847 .860105E-02 1848 .519349E-03
1854 .521843E-04 1855 .594187E-04 1857 .119044E-03 1858 .592783E-02 1859 .183536E-01
1860 .290268E-02 1865 .502219E-04 1866 .467733E-04 1869 .163279E-03 1870 .338555E-01
1871 .225148E-01 1872 .335611E-05 1876 .609202E-04 1877 .464195E-04 1881 .838580E-02
1882 .284140E-01 1883 .126533E-03 1887 .762233E-04 1888 .486970E-04 1892 .193474E-02
1893 .959655E-02 1894 .366005E-03 1898 .973949E-04 1899 .525938E-04 1903 .103381E-02
1904 .871219E-02 1905 .906138E-03 1909 .143635E-03 1910 .631403E-04 1914 .268142E-03
1915 .874965E-02 1916 .149218E-02 1920 .202012E-03 1921 .663494E-04 1925 .460098E-05
1926 .101950E-01 1927 .277974E-02 1931 .305411E-03 1932 .627989E-04 1936 .919980E-02
1937 .449094E-02 1940 .125054E-07 1941 .450193E-03 1942 .377828E-04 1946 .838112E-02
1947 .755990E-02 1948 .429284E-06 1950 .126273E-04 1951 .593656E-03 1952 .554322E-05
1956 .116687E-01 1957 .161049E-01 1958 .107932E-04 1960 .625376E-04 1961 .639914E-03
1966 .161211E-01 1967 .387073E-01 1968 .273407E-04 1970 .125400E-03 1971 .689674E-03
1976 .434590E-02 1977 .140552E-01 1978 .464858E-04 1980 .160197E-03 1981 .694485E-03
1987 .968952E-04 1988 .595212E-04 1990 .188272E-03 1991 .747459E-03 1996 .820124E-04
1997 .753150E-04 1999 .188051E-03 2000 .772984E-03 2005 .794019E-04 2006 .111608E-03
2008 .191839E-03 2009 .865122E-03 2014 .877506E-04 2015 .180690E-03 2017 .195869E-03
2018 .960641E-03 2023 .624216E-04 2024 .208291E-03 2026 .211219E-03 2027 .112176E-02
2031 .358818E-04 2032 .224843E-03 2034 .224309E-03 2035 .128698E-02 2039 .118384E-04
2040 .247846E-03 2041 .300767E-06 2042 .241871E-03 2043 .147157E-02 2046 .159595E-06
2047 .242201E-03 2048 .118816E-04 2049 .284035E-03 2050 .181482E-02 2054 .212324E-03
2055 .320255E-04 2056 .333894E-03 2057 .216325E-02 2061 .212943E-03 2062 .591418E-04
2063 .366171E-03 2064 .237434E-02 2066 .191897E-06 2068 .348355E-03 2069 .168406E-03
2070 .689024E-03 2071 .429398E-02 2073 .405768E-06 2075 .346741E-03 2076 .304010E-03
2077 .131221E-02 2078 .730103E-02 2080 .370795E-06 2081 .237656E-03 2082 .408114E-03
2083 .247508E-02 2084 .106882E-01 2086 .360065E-06 2087 .141628E-03 2088 .540319E-03
2089 .422850E-02 2090 .134765E-01 2092 .345966E-06 2093 .340725E-04 2094 .524867E-03
2095 .696325E-02 2096 .165913E-01 2098 .334856E-06 2099 .240606E-06 2100 .289750E-01
2101 .328597E-01 2102 .231207E-01 2104 .466081E-06 2106 .462266E-01 2107 .180062E+00
2108 .468978E-01 2110 .395907E-06 2113 .712863E-02 2114 .109142E+00 2115 .194940E-01
2117 .453019E-08 2119 .293535E-04 2120 .373013E-04 2123 .271301E-09 2129 .257038E-09
2135 .246674E-09 2141 .229271E-09 2147 .162245E-06 2152 .390103E-06 2157 .387423E-06
2162 .357424E-06 2167 .341965E-06 2172 .336063E-06 2177 .318032E-06 2182 .304659E-06
2186 .295335E-06 2189 .303639E-06 2190 .282106E-06 2193 .190093E-05 2194 .274198E-06
2197 .231335E-05 2198 .279935E-06 2201 .257905E-05 2202 .256358E-06 2204 .295085E-05
2205 .251903E-06 2207 .311125E-05 2208 .234658E-06 2210 .341187E-05 2211 .410956E-06
2213 .701262E-05 2214 .552045E-06 2215 .898148E-05 2216 .514839E-06 2217 .350833E-05
2218 .441686E-05 2219 .527676E-05 2220 .611022E-05 2221 .910771E-05
  190   455  0.39555E+01 0.21896E+01 0.17768E+08 0.13642E+08 0.46222E+07
 0.00000E+00 0.00000E+00 0.12220E-04 0.00000E+00 0.00000E+00 0.25198E-04 0.22252E-04
 0.81044E-04 0.16342E-03 0.57334E-06 0.18143E-04
 -31 .974461E-03  -30 .229448E-04  -29 .158839E-03  -27 .639981E-05  -26 .684413E-04
 -23 .106871E-06  -22 .725279E-05  -21 .489583E-04  -17 .871873E-05  -16 .393145E-04
 -11 .103241E-05  -10 .957136E-05   -9 .348246E-04   -6 .332104E-05   -5 .756658E-05
  -4 .227725E-04   -3 .455593E-06   -2 .288002E-07   -1 .755952E-05 1323 .305712E-08
1324 .286790E-06 1325 .201698E-02 1326 .113650E-02 1331 .319409E-06 1332 .220035E-01
1333 .452506E-03 1337 .177310E-05 1338 .302415E-05 1339 .112202E-01 1340 .120307E-01
1341 .450865E-03 1347 .442438E-05 1348 .416486E-05 1349 .205620E-01 1350 .113437E-01
1351 .532801E-04 1355 .967209E-05 1356 .170754E-04 1357 .439413E-01 1358 .268031E-04
1366 .586343E-07 1367 .501577E-04 1368 .236386E-01 1369 .390973E-02 1377 .147780E-04
1378 .138870E-03 1379 .344035E-02 1380 .112827E-01 1381 .118965E-02 1388 .467226E-04
1389 .934223E-04 1390 .468831E-05 1391 .515622E-02 1392 .979400E-02 1393 .618211E-03
1399 .606644E-04 1400 .690678E-04 1402 .121363E-03 1403 .670444E-02 1404 .190168E-01
1405 .339367E-02 1410 .583896E-04 1411 .543699E-04 1414 .176898E-03 1415 .352094E-01
1416 .256016E-01 1417 .549898E-05 1421 .708246E-04 1422 .539531E-04 1426 .894302E-02
1427 .362532E-01 1428 .201968E-03 1432 .886123E-04 1433 .565949E-04 1437 .202390E-02
1438 .122904E-01 1439 .591421E-03 1443 .113224E-03 1444 .611182E-04 1448 .100802E-02
1449 .102624E-01 1450 .123929E-02 1454 .167005E-03 1455 .733777E-04 1459 .174683E-03
1460 .102713E-01 1461 .199594E-02 1465 .234884E-03 1466 .770893E-04 1471 .118564E-01
1472 .376764E-02 1476 .355026E-03 1477 .729210E-04 1481 .101656E-01 1482 .573883E-02
1485 .164137E-07 1486 .523472E-03 1487 .438024E-04 1491 .104187E-01 1492 .107561E-01
1493 .192326E-05 1495 .148722E-04 1496 .690276E-03 1497 .637573E-05 1501 .145080E-01
1502 .227295E-01 1503 .171418E-04 1505 .731122E-04 1506 .743956E-03 1511 .179575E-01
1512 .473148E-01 1513 .370801E-04 1515 .146393E-03 1516 .801926E-03 1521 .127946E-02
1522 .458351E-02 1523 .581656E-04 1525 .186858E-03 1526 .807055E-03 1532 .105076E-03
1533 .724177E-04 1535 .219700E-03 1536 .869161E-03 1541 .911810E-04 1542 .943936E-04
1544 .219352E-03 1545 .897959E-03 1550 .895262E-04 1551 .144057E-03 1553 .224006E-03
1554 .100459E-02 1559 .910315E-04 1560 .214614E-03 1562 .229068E-03 1563 .111634E-02
1567 .621742E-04 1568 .246110E-03 1570 .247583E-03 1571 .130542E-02 1575 .322151E-04
1576 .265111E-03 1578 .264222E-03 1579 .150161E-02 1583 .775673E-05 1584 .277358E-03
1585 .246094E-05 1586 .285545E-03 1587 .171210E-02 1591 .269782E-03 1592 .200552E-04
1593 .334571E-03 1594 .210674E-02 1598 .248463E-03 1599 .470313E-04 1600 .393727E-03
1601 .251479E-02 1605 .254054E-03 1606 .858894E-04 1607 .437592E-03 1608 .278872E-02
1610 .215781E-06 1612 .371810E-03 1613 .205965E-03 1614 .832090E-03 1615 .502338E-02
1617 .455363E-06 1619 .371436E-03 1620 .363465E-03 1621 .158653E-02 1622 .852637E-02
1624 .416214E-06 1625 .258378E-03 1626 .506658E-03 1627 .299627E-02 1628 .124834E-01
1630 .404486E-06 1631 .133862E-03 1632 .625092E-03 1633 .509741E-02 1634 .156962E-01
1636 .390621E-06 1637 .248584E-04 1638 .102392E-02 1639 .887645E-02 1640 .196423E-01
1642 .374504E-06 1643 .251664E-07 1644 .435837E-01 1645 .483097E-01 1646 .270258E-01
1648 .522039E-06 1650 .418893E-01 1651 .213879E+00 1652 .528935E-01 1654 .445059E-06
1657 .520299E-02 1658 .940381E-01 1659 .163125E-01 1661 .146717E-07 1663 .979280E-05
1664 .127782E-04 1667 .112895E-07 1673 .106945E-07 1679 .102675E-07 1685 .956344E-08
1691 .206771E-06 1696 .462655E-06 1701 .444255E-06 1706 .418288E-06 1711 .398578E-06
1716 .392860E-06 1721 .372125E-06 1726 .355269E-06 1730 .344940E-06 1733 .441672E-06
1734 .323430E-06 1737 .224427E-05 1738 .306626E-06 1741 .267996E-05 1742 .323930E-06
1745 .296365E-05 1746 .299275E-06 1748 .339564E-05 1749 .275117E-06 1751 .360010E-05
1752 .284442E-06 1754 .391526E-05 1755 .457844E-06 1757 .809815E-05 1758 .642203E-06
1759 .995999E-05 1760 .591895E-06 1761 .393758E-05 1762 .480336E-05 1763 .557091E-05
1764 .643882E-05 1765 .926201E-05 1778 .158096E-08 1779 .253704E-06 1780 .173503E-02
1781 .977638E-03 1786 .259083E-06 1787 .189277E-01 1788 .389252E-03 1792 .152525E-05
1793 .261114E-05 1794 .965181E-02 1795 .103490E-01 1796 .387841E-03 1802 .380592E-05
1803 .358268E-05 1804 .176877E-01 1805 .975803E-02 1806 .458323E-04 1810 .832008E-05
1811 .146886E-04 1812 .377990E-01 1813 .230565E-04 1821 .504381E-07 1822 .431464E-04
1823 .203343E-01 1824 .336321E-02 1832 .127122E-04 1833 .119458E-03 1834 .295944E-02
1835 .970558E-02 1836 .102335E-02 1843 .401915E-04 1844 .803633E-04 1845 .403296E-05
1846 .443546E-02 1847 .842494E-02 1848 .531794E-03 1854 .521844E-04 1855 .594132E-04
1857 .104398E-03 1858 .576726E-02 1859 .163585E-01 1860 .291928E-02 1865 .502276E-04
1866 .467698E-04 1869 .152170E-03 1870 .302877E-01 1871 .220229E-01 1872 .473031E-05
