Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
1443 .153888E-02 1444 .830672E-03 1448 .137171E-02 1449 .236590E-01 1450 .379076E-02
1454 .220663E-02 1455 .969733E-03 1459 .928502E-04 1460 .239419E-01 1461 .626105E-02
1465 .302221E-02 1466 .991944E-03 1471 .258910E-01 1472 .109715E-01 1476 .444410E-02
1477 .913281E-03 1481 .222785E-01 1482 .167037E-01 1483 .272612E-06 1485 .225921E-06
1486 .634877E-02 1487 .533610E-03 1491 .277468E-01 1492 .357708E-01 1493 .173628E-04
1495 .166672E-03 1496 .781095E-02 1497 .740740E-04 1501 .416972E-01 1502 .894504E-01
1503 .657464E-04 1505 .767414E-03 1506 .780463E-02 1511 .184034E-01 1512 .531885E-01
1513 .112227E-03 1515 .144486E-02 1516 .788553E-02 1522 .269574E-03 1523 .152736E-03
1525 .174422E-02 1526 .748515E-02 1532 .231860E-03 1533 .200395E-03 1535 .195390E-02
1536 .767852E-02 1541 .175557E-03 1542 .225428E-03 1544 .187217E-02 1545 .759550E-02
1550 .217089E-03 1551 .431546E-03 1553 .183984E-02 1554 .815090E-02 1559 .170649E-03
1560 .535585E-03 1562 .181108E-02 1563 .871381E-02 1567 .103757E-03 1568 .608254E-03
1570 .188790E-02 1571 .980938E-02 1575 .366811E-04 1576 .644463E-03 1578 .198000E-02
1579 .110153E-01 1583 .142767E-05 1584 .656611E-03 1585 .276912E-04 1586 .205107E-02
1587 .119567E-01 1591 .585331E-03 1592 .865189E-04 1593 .230334E-02 1594 .140924E-01
1598 .542410E-03 1599 .152115E-03 1600 .261479E-02 1601 .162372E-01 1605 .592900E-03
1606 .251472E-03 1607 .291121E-02 1608 .177375E-01 1610 .455592E-06 1612 .814934E-03
1613 .568310E-03 1614 .520326E-02 1615 .294829E-01 1617 .926567E-06 1619 .768114E-03
1620 .949550E-03 1621 .930469E-02 1622 .468579E-01 1624 .899373E-06 1625 .503639E-03
1626 .130172E-02 1627 .159922E-01 1628 .624399E-01 1630 .836938E-06 1631 .205245E-03
1632 .150358E-02 1633 .247190E-01 1634 .714041E-01 1636 .801929E-06 1637 .160992E-04
1638 .218827E-01 1639 .525108E-01 1640 .834746E-01 1642 .779297E-06 1644 .118224E+00
1645 .183018E+00 1646 .101351E+00 1648 .108239E-05 1650 .642332E-01 1651 .607484E+00
1652 .151854E+00 1654 .931848E-06 1657 .394126E-02 1658 .121432E+00 1659 .205990E-01
1661 .739699E-07 1667 .706066E-07 1673 .661333E-07 1679 .638900E-07 1685 .600233E-07
1691 .542573E-06 1696 .103969E-05 1701 .100333E-05 1706 .936490E-06 1711 .896492E-06
1716 .871305E-06 1721 .815345E-06 1726 .788680E-06 1730 .793602E-06 1733 .130612E-05
1734 .700929E-06 1737 .479063E-05 1738 .649484E-06 1741 .552662E-05 1742 .711578E-06
1745 .618359E-05 1746 .628137E-06 1748 .712732E-05 1749 .631762E-06 1751 .757595E-05
1752 .551473E-06 1754 .776204E-05 1755 .105251E-05 1757 .152697E-04 1758 .135356E-05
1759 .172392E-04 1760 .133976E-05 1761 .752840E-05 1762 .104239E-04 1763 .124331E-04
1764 .143694E-04 1765 .187136E-04 1780 .341133E-02 1781 .210988E-02 1787 .395679E-01
1788 .102916E-02 1792 .844418E-04 1793 .113698E-03 1794 .190959E-01 1795 .226873E-01
1796 .102553E-02 1802 .226911E-03 1803 .217478E-03 1804 .347333E-01 1805 .213388E-01
1806 .133783E-03 1810 .394356E-03 1811 .583373E-03 1812 .793966E-01 1813 .670095E-04
1821 .122937E-05 1822 .144060E-02 1823 .428818E-01 1824 .759362E-02 1832 .259669E-03
1833 .280957E-02 1834 .598623E-02 1835 .208139E-01 1836 .236747E-02 1843 .710880E-03
1844 .146457E-02 1845 .481435E-05 1846 .910389E-02 1847 .180592E-01 1848 .123622E-02
1854 .837215E-03 1855 .956012E-03 1857 .179493E-03 1858 .121561E-01 1859 .311523E-01
1860 .674504E-02 1865 .758228E-03 1866 .706987E-03 1869 .304871E-03 1870 .578145E-01
1871 .491226E-01 1872 .203751E-04 1876 .881288E-03 1877 .671771E-03 1881 .132615E-01
1882 .808829E-01 1883 .117530E-02 1887 .106652E-02 1888 .681353E-03 1892 .310541E-02
1893 .308829E-01 1894 .224668E-02 1898 .132376E-02 1899 .714556E-03 1903 .117996E-02
1904 .203518E-01 1905 .326087E-02 1909 .189818E-02 1910 .834179E-03 1914 .798711E-04
1915 .205952E-01 1916 .538585E-02 1920 .259975E-02 1921 .853285E-03 1926 .222718E-01
1927 .943785E-02 1931 .382288E-02 1932 .785618E-03 1936 .191643E-01 1937 .143687E-01
1938 .234505E-06 1940 .194340E-06 1941 .546130E-02 1942 .459020E-03 1946 .238682E-01
1947 .307706E-01 1948 .149357E-04 1950 .143374E-03 1951 .671910E-02 1952 .637195E-04
1956 .358686E-01 1957 .769466E-01 1958 .565561E-04 1960 .660141E-03 1961 .671366E-02
1966 .158309E-01 1967 .457535E-01 1968 .965395E-04 1970 .124289E-02 1971 .678326E-02
1977 .231892E-03 1978 .131386E-03 1980 .150040E-02 1981 .643884E-02 1987 .199450E-03
1988 .172383E-03 1990 .168077E-02 1991 .660518E-02 1996 .151016E-03 1997 .193916E-03
1999 .161047E-02 2000 .653376E-02 2005 .186743E-03 2006 .371223E-03 2008 .158266E-02
2009 .701152E-02 2014 .146794E-03 2015 .460718E-03 2017 .155792E-02 2018 .749575E-02
2023 .892534E-04 2024 .523229E-03 2026 .162400E-02 2027 .843818E-02 2031 .315536E-04
2032 .554377E-03 2034 .170323E-02 2035 .947549E-02 2039 .122810E-05 2040 .564827E-03
2041 .238204E-04 2042 .176436E-02 2043 .102853E-01 2047 .503510E-03 2048 .744248E-04
2049 .198137E-02 2050 .121225E-01 2054 .466589E-03 2055 .130851E-03 2056 .224928E-02
2057 .139675E-01 2061 .510022E-03 2062 .216320E-03 2063 .250426E-02 2064 .152581E-01
2066 .391907E-06 2068 .701019E-03 2069 .488869E-03 2070 .447592E-02 2071 .253617E-01
2073 .797047E-06 2075 .660744E-03 2076 .816817E-03 2077 .800403E-02 2078 .403078E-01
2080 .773654E-06 2081 .433238E-03 2082 .111976E-02 2083 .137568E-01 2084 .537118E-01
2086 .719947E-06 2087 .176555E-03 2088 .129340E-02 2089 .212637E-01 2090 .614229E-01
2092 .689832E-06 2093 .138488E-04 2094 .188238E-01 2095 .451706E-01 2096 .718061E-01
2098 .670363E-06 2100 .101698E+00 2101 .157434E+00 2102 .871834E-01 2104 .931091E-06
2106 .552543E-01 2107 .522567E+00 2108 .130627E+00 2110 .801590E-06 2113 .339033E-02
2114 .104458E+00 2115 .177196E-01 2117 .636300E-07 2123 .607369E-07 2129 .568889E-07
2135 .549591E-07 2141 .516330E-07 2147 .466729E-06 2152 .894359E-06 2157 .863079E-06
2162 .805583E-06 2167 .771176E-06 2172 .749510E-06 2177 .701372E-06 2182 .678434E-06
2186 .682669E-06 2189 .112354E-05 2190 .602950E-06 2193 .412097E-05 2194 .558696E-06
2197 .475408E-05 2198 .612110E-06 2201 .531922E-05 2202 .540333E-06 2204 .613103E-05
2205 .543451E-06 2207 .651695E-05 2208 .474385E-06 2210 .667702E-05 2211 .905388E-06
2213 .131353E-04 2214 .116435E-05 2215 .148294E-04 2216 .115248E-05 2217 .647604E-05
2218 .896677E-05 2219 .106951E-04 2220 .123608E-04 2221 .160977E-04
  205   444  0.38347E+01 0.57179E+01 0.36624E+08 0.27895E+08 0.90490E+07
 0.00000E+00 0.00000E+00 0.98898E-05 0.00000E+00 0.00000E+00 0.51197E-04 0.21737E-04
 0.16326E-03 0.14152E-03 0.11532E-05 0.14748E-04
 -31 .181268E-02  -30 .498735E-04  -29 .383892E-03  -27 .143289E-04  -26 .174281E-03
 -23 .318989E-06  -22 .160598E-04  -21 .112292E-03  -17 .193473E-04  -16 .913654E-04
 -11 .256563E-05  -10 .207221E-04   -9 .787638E-04   -7 .788110E-09   -6 .791871E-05
  -5 .168629E-04   -4 .510701E-04   -3 .157522E-04   -2 .849475E-07   -1 .175364E-04
1325 .378756E-02 1326 .244610E-02 1332 .451335E-01 1333 .129672E-02 1337 .981636E-04
1338 .132174E-03 1339 .212239E-01 1340 .264297E-01 1341 .130589E-02 1347 .263784E-03
1348 .252818E-03 1349 .362612E-01 1350 .269222E-01 1351 .220554E-03 1355 .458439E-03
1356 .678171E-03 1357 .907641E-01 1358 .892382E-04 1366 .142914E-05 1367 .167470E-02
1368 .491411E-01 1369 .898014E-02 1377 .301866E-03 1378 .326613E-02 1379 .672484E-02
1380 .240227E-01 1381 .283424E-02 1388 .826381E-03 1389 .170253E-02 1390 .389016E-05
1391 .102934E-01 1392 .208345E-01 1393 .148063E-02 1399 .973269E-03 1400 .111126E-02
1402 .186123E-03 1403 .138758E-01 1404 .335116E-01 1405 .770998E-02 1410 .881547E-03
1411 .821818E-03 1414 .339799E-03 1415 .616970E-01 1416 .564998E-01 1417 .308542E-04
1421 .102458E-02 1422 .780805E-03 1426 .124689E-01 1427 .955723E-01 1428 .210844E-02
1432 .123989E-02 1433 .791870E-03 1437 .321493E-02 1438 .415744E-01 1439 .365690E-02
1443 .153901E-02 1444 .830423E-03 1448 .101321E-02 1449 .241083E-01 1450 .434767E-02
1454 .220691E-02 1455 .969380E-03 1459 .374444E-04 1460 .244816E-01 1461 .736711E-02
1465 .302292E-02 1466 .991465E-03 1471 .255416E-01 1472 .123526E-01 1476 .444404E-02
1477 .912273E-03 1481 .222440E-01 1482 .190809E-01 1483 .146392E-05 1485 .243651E-06
1486 .635065E-02 1487 .532188E-03 1491 .306984E-01 1492 .431572E-01 1493 .276710E-04
1495 .168789E-03 1496 .781375E-02 1497 .732583E-04 1501 .439969E-01 1502 .103604E+00
1503 .756285E-04 1505 .771829E-03 1506 .780622E-02 1511 .815026E-02 1512 .250677E-01
1513 .124043E-03 1515 .145106E-02 1516 .788811E-02 1522 .260725E-03 1523 .166738E-03
1525 .175025E-02 1526 .748328E-02 1532 .211619E-03 1533 .202750E-03 1535 .196113E-02
1536 .767998E-02 1541 .179813E-03 1542 .262509E-03 1544 .187791E-02 1545 .758564E-02
1550 .200469E-03 1551 .453192E-03 1553 .185356E-02 1554 .816228E-02 1559 .150936E-03
1560 .550411E-03 1562 .181694E-02 1563 .868984E-02 1567 .846323E-04 1568 .623176E-03
1570 .190528E-02 1571 .983285E-02 1575 .217521E-04 1576 .658382E-03 1577 .352648E-05
1578 .200483E-02 1579 .110410E-01 1584 .621099E-03 1585 .419011E-04 1586 .208122E-02
1587 .119779E-01 1591 .567699E-03 1592 .100903E-03 1593 .233287E-02 1594 .140760E-01
1598 .565502E-03 1599 .183011E-03 1600 .266765E-02 1601 .163196E-01 1605 .607255E-03
1606 .299187E-03 1607 .303195E-02 1608 .179693E-01 1610 .446189E-06 1612 .741540E-03
1613 .585447E-03 1614 .537048E-02 1615 .294865E-01 1617 .909119E-06 1619 .720363E-03
1620 .993122E-03 1621 .964792E-02 1622 .470199E-01 1624 .879989E-06 1625 .455819E-03
1626 .134099E-02 1627 .166049E-01 1628 .626567E-01 1630 .820455E-06 1631 .162727E-03
1632 .151571E-02 1633 .257583E-01 1634 .717597E-01 1636 .785739E-06 1637 .581198E-05
1638 .373706E-01 1639 .658315E-01 1640 .844665E-01 1642 .764161E-06 1644 .113523E+00
1645 .207147E+00 1646 .103399E+00 1648 .106169E-05 1650 .489088E-01 1651 .590907E+00
1652 .138117E+00 1654 .908438E-06 1657 .192039E-02 1658 .700371E-01 1659 .113324E-01
1661 .970823E-07 1667 .932653E-07 1673 .863542E-07 1679 .831912E-07 1685 .796529E-07
1691 .584069E-06 1696 .107244E-05 1701 .100165E-05 1706 .953836E-06 1711 .909488E-06
1716 .886562E-06 1721 .830451E-06 1726 .800540E-06 1730 .774251E-06 1733 .155080E-05
1734 .727055E-06 1737 .490981E-05 1738 .653104E-06 1741 .560520E-05 1742 .678316E-06
1745 .622066E-05 1746 .659342E-06 1748 .654851E-05 1749 .602799E-06 1751 .677254E-05
1752 .584308E-06 1754 .741449E-05 1755 .102421E-05 1757 .155178E-04 1758 .135421E-05
1759 .164707E-04 1760 .136960E-05 1761 .757543E-05 1762 .106047E-04 1763 .126589E-04
1764 .146186E-04 1765 .180289E-04 1780 .325812E-02 1781 .210418E-02 1787 .388245E-01
1788 .111545E-02 1792 .844418E-04 1793 .113698E-03 1794 .182571E-01 1795 .227353E-01
1796 .112335E-02 1802 .226911E-03 1803 .217478E-03 1804 .311924E-01 1805 .231589E-01
1806 .189724E-03 1810 .394356E-03 1811 .583373E-03 1812 .780767E-01 1813 .767640E-04
1821 .122937E-05 1822 .144060E-02 1823 .422720E-01 1824 .772485E-02 1832 .259669E-03
1833 .280957E-02 1834 .578481E-02 1835 .206647E-01 1836 .243805E-02 1843 .710865E-03
1844 .146454E-02 1845 .334637E-05 1846 .885457E-02 1847 .179221E-01 1848 .127366E-02
1854 .837220E-03 1855 .955926E-03 1857 .160106E-03 1858 .119362E-01 1859 .288272E-01
1860 .663224E-02 1865 .758320E-03 1866 .706940E-03 1869 .292300E-03 1870 .530727E-01
1871 .486019E-01 1872 .265413E-04 1876 .881357E-03 1877 .671660E-03 1881 .107260E-01
1882 .822127E-01 1883 .181371E-02 1887 .106657E-02 1888 .681179E-03 1892 .276553E-02
1893 .357629E-01 1894 .314572E-02 1898 .132388E-02 1899 .714342E-03 1903 .871574E-03
1904 .207383E-01 1905 .373993E-02 1909 .189841E-02 1910 .833875E-03 1914 .322102E-04
1915 .210594E-01 1916 .633730E-02 1920 .260037E-02 1921 .852873E-03 1926 .219713E-01
1927 .106259E-01 1931 .382283E-02 1932 .784751E-03 1936 .191346E-01 1937 .164137E-01
1938 .125929E-05 1940 .209593E-06 1941 .546293E-02 1942 .457796E-03 1946 .264072E-01
1947 .371245E-01 1948 .238030E-04 1950 .145195E-03 1951 .672151E-02 1952 .630179E-04
1956 .378468E-01 1957 .891221E-01 1958 .650568E-04 1960 .663939E-03 1961 .671503E-02
1966 .701098E-02 1967 .215636E-01 1968 .106704E-03 1970 .124823E-02 1971 .678547E-02
1977 .224279E-03 1978 .143430E-03 1980 .150559E-02 1981 .643723E-02 1987 .182038E-03
1988 .174408E-03 1990 .168700E-02 1991 .660644E-02 1996 .154678E-03 1997 .225814E-03
1999 .161540E-02 2000 .652528E-02 2005 .172447E-03 2006 .389842E-03 2008 .159446E-02
2009 .702132E-02 2014 .129837E-03 2015 .473472E-03 2017 .156296E-02 2018 .747513E-02
2023 .728020E-04 2024 .536066E-03 2026 .163895E-02 2027 .845837E-02 2031 .187115E-04
2032 .566350E-03 2033 .303353E-05 2034 .172458E-02 2035 .949764E-02 2040 .534279E-03
2041 .360440E-04 2042 .179029E-02 2043 .103035E-01 2047 .488343E-03 2048 .867984E-04
2049 .200677E-02 2050 .121084E-01 2054 .486453E-03 2055 .157429E-03 2056 .229475E-02
2057 .140384E-01 2061 .522370E-03 2062 .257365E-03 2063 .260813E-02 2064 .154575E-01
2066 .383818E-06 2068 .637884E-03 2069 .503610E-03 2070 .461976E-02 2071 .253648E-01
2073 .782038E-06 2075 .619667E-03 2076 .854298E-03 2077 .829928E-02 2078 .404472E-01
2080 .756980E-06 2081 .392103E-03 2082 .115354E-02 2083 .142838E-01 2084 .538982E-01
2086 .705768E-06 2087 .139980E-03 2088 .130383E-02 2089 .221576E-01 2090 .617288E-01
2092 .675904E-06 2093 .499955E-05 2094 .321468E-01 2095 .566292E-01 2096 .726594E-01
2098 .657343E-06 2100 .976540E-01 2101 .178191E+00 2102 .889453E-01 2104 .913278E-06
2106 .420721E-01 2107 .508307E+00 2108 .118810E+00 2110 .781452E-06 2113 .165194E-02
2114 .602470E-01 2115 .974833E-02 2117 .835117E-07 2123 .802282E-07 2129 .742832E-07
2135 .715623E-07 2141 .685186E-07 2147 .502425E-06 2152 .922533E-06 2157 .861632E-06
2162 .820504E-06 2167 .782355E-06 2172 .762634E-06 2177 .714366E-06 2182 .688637E-06
2186 .666023E-06 2189 .133402E-05 2190 .625424E-06 2193 .422350E-05 2194 .561810E-06
2197 .482168E-05 2198 .583498E-06 2201 .535111E-05 2202 .567175E-06 2204 .563313E-05
2205 .518537E-06 2207 .582584E-05 2208 .502631E-06 2210 .637806E-05 2211 .881041E-06
2213 .133487E-04 2214 .116491E-05 2215 .141683E-04 2216 .117815E-05 2217 .651650E-05
2218 .912231E-05 2219 .108893E-04 2220 .125752E-04 2221 .155088E-04
  210   444  0.37972E+01 0.55938E+01 0.35971E+08 0.27326E+08 0.87386E+07
 0.00000E+00 0.00000E+00 0.98857E-05 0.00000E+00 0.00000E+00 0.50243E-04 0.21098E-04
 0.15977E-03 0.13867E-03 0.11280E-05 0.14721E-04
 -31 .171781E-02  -30 .498560E-04  -29 .395041E-03  -27 .144137E-04  -26 .183046E-03
 -23 .359405E-06  -22 .162292E-04  -21 .114669E-03  -17 .194536E-04  -16 .933469E-04
 -11 .268084E-05  -10 .206890E-04   -9 .798421E-04   -7 .201966E-08   -6 .814790E-05
  -5 .169750E-04   -4 .517299E-04   -3 .157522E-04   -2 .941155E-07   -1 .179043E-04
1325 .361889E-02 1326 .243702E-02 1332 .442922E-01 1333 .139278E-02 1337 .981636E-04
1338 .132174E-03 1339 .204072E-01 1340 .262799E-01 1341 .150049E-02 1347 .263784E-03
1348 .252818E-03 1349 .344723E-01 1350 .268191E-01 1351 .280028E-03 1355 .458439E-03
1356 .678171E-03 1357 .892116E-01 1358 .101726E-03 1366 .142914E-05 1367 .167470E-02
1368 .484781E-01 1369 .913085E-02 1377 .301866E-03 1378 .326613E-02 1379 .650334E-02
1380 .238404E-01 1381 .291482E-02 1388 .826364E-03 1389 .170250E-02 1390 .296673E-05
1391 .100221E-01 1392 .206761E-01 1393 .152089E-02 1399 .973273E-03 1400 .111116E-02
1402 .166453E-03 1403 .136093E-01 1404 .312219E-01 1405 .751415E-02 1410 .881656E-03
1411 .821765E-03 1414 .323409E-03 1415 .570058E-01 1416 .570582E-01 1417 .386718E-04
1421 .102466E-02 1422 .780675E-03 1426 .950597E-02 1427 .927390E-01 1428 .304314E-02
1432 .123994E-02 1433 .791667E-03 1437 .283779E-02 1438 .486025E-01 1439 .509551E-02
1443 .153915E-02 1444 .830174E-03 1448 .692258E-03 1449 .245122E-01 1450 .495998E-02
1454 .220717E-02 1455 .969027E-03 1459 .515966E-05 1460 .249306E-01 1461 .852324E-02
1465 .302364E-02 1466 .990986E-03 1471 .254954E-01 1472 .138640E-01 1476 .444396E-02
1477 .911267E-03 1481 .228704E-01 1482 .226003E-01 1483 .410796E-05 1485 .274862E-06
1486 .635227E-02 1487 .530789E-03 1491 .343230E-01 1492 .537133E-01 1493 .390440E-04
1495 .170980E-03 1496 .781684E-02 1497 .725160E-04 1501 .412317E-01 1502 .104554E+00
1503 .873998E-04 1505 .776256E-03 1506 .780760E-02 1511 .160816E-02 1512 .561636E-02
1513 .131023E-03 1515 .145728E-02 1516 .789068E-02 1522 .255771E-03 1523 .181021E-03
1525 .175629E-02 1526 .748141E-02 1532 .199609E-03 1533 .213958E-03 1535 .196815E-02
1536 .768050E-02 1541 .171865E-03 1542 .282277E-03 1544 .188614E-02 1545 .758557E-02
1550 .189479E-03 1551 .481444E-03 1553 .186331E-02 1554 .815518E-02 1559 .132342E-03
1560 .564689E-03 1562 .182716E-02 1563 .868685E-02 1567 .664319E-04 1568 .637129E-03
1570 .192144E-02 1571 .984519E-02 1575 .114045E-04 1576 .666561E-03 1577 .110302E-04
1578 .203044E-02 1579 .110651E-01 1584 .600173E-03 1585 .598240E-04 1586 .211155E-02
1587 .119990E-01 1591 .546936E-03 1592 .118742E-03 1593 .236280E-02 1594 .140617E-01
1598 .550062E-03 1599 .202111E-03 1600 .274629E-02 1601 .165143E-01 1605 .624747E-03
1606 .339763E-03 1607 .313313E-02 1608 .180325E-01 1610 .437044E-06 1612 .688800E-03
1613 .608975E-03 1614 .554709E-02 1615 .295328E-01 1617 .892083E-06 1619 .677254E-03
1620 .103977E-02 1621 .999977E-02 1622 .471902E-01 1624 .861171E-06 1625 .411546E-03
1626 .141180E-02 1627 .172221E-01 1628 .628446E-01 1630 .804392E-06 1631 .115800E-03
1632 .146391E-02 1633 .269840E-01 1634 .723405E-01 1636 .769979E-06 1637 .214730E-05
1638 .550474E-01 1639 .822329E-01 1640 .851759E-01 1642 .749403E-06 1644 .103744E+00
1645 .235654E+00 1646 .106357E+00 1648 .104148E-05 1650 .356948E-01 1651 .555065E+00
1652 .121741E+00 1654 .886681E-06 1657 .103944E-02 1658 .314284E-01 1659 .483017E-02
1661 .120086E-06 1667 .114589E-06 1673 .106378E-06 1679 .102124E-06 1685 .982654E-07
1691 .634594E-06 1696 .108408E-05 1701 .101017E-05 1706 .970806E-06 1711 .922127E-06
1716 .901471E-06 1721 .845229E-06 1726 .812085E-06 1730 .753844E-06 1733 .180473E-05
1734 .752340E-06 1737 .497267E-05 1738 .656598E-06 1741 .510773E-05 1742 .646099E-06
1745 .557409E-05 1746 .689545E-06 1748 .643738E-05 1749 .574746E-06 1751 .686358E-05
1752 .616092E-06 1754 .754191E-05 1755 .996791E-06 1757 .157218E-04 1758 .135482E-05
1759 .156444E-04 1760 .141175E-05 1761 .768507E-05 1762 .107803E-04 1763 .128589E-04
1764 .148785E-04 1765 .173280E-04 1780 .311302E-02 1781 .209636E-02 1787 .381008E-01
1788 .119809E-02 1792 .844418E-04 1793 .113698E-03 1794 .175545E-01 1795 .226063E-01
1796 .129074E-02 1802 .226911E-03 1803 .217478E-03 1804 .296536E-01 1805 .230702E-01
1806 .240885E-03 1810 .394356E-03 1811 .583373E-03 1812 .767412E-01 1813 .875062E-04
1821 .122937E-05 1822 .144060E-02 1823 .417016E-01 1824 .785449E-02 1832 .259669E-03
1833 .280957E-02 1834 .559427E-02 1835 .205079E-01 1836 .250737E-02 1843 .710851E-03
1844 .146451E-02 1845 .255203E-05 1846 .862113E-02 1847 .177859E-01 1848 .130830E-02
1854 .837224E-03 1855 .955839E-03 1857 .143185E-03 1858 .117069E-01 1859 .268575E-01
1860 .646379E-02 1865 .758413E-03 1866 .706895E-03 1869 .278201E-03 1870 .490372E-01
1871 .490823E-01 1872 .332661E-04 1876 .881427E-03 1877 .671549E-03 1881 .817718E-02
1882 .797755E-01 1883 .261775E-02 1887 .106662E-02 1888 .681004E-03 1892 .244111E-02
1893 .418086E-01 1894 .438323E-02 1898 .132400E-02 1899 .714129E-03 1903 .595490E-03
1904 .210857E-01 1905 .426665E-02 1909 .189864E-02 1910 .833572E-03 1914 .443842E-05
1915 .214457E-01 1916 .733182E-02 1920 .260098E-02 1921 .852461E-03 1926 .219315E-01
1927 .119260E-01 1931 .382276E-02 1932 .783886E-03 1936 .196735E-01 1937 .194412E-01
1938 .353373E-05 1940 .236440E-06 1941 .546432E-02 1942 .456593E-03 1946 .295252E-01
1947 .462050E-01 1948 .335862E-04 1950 .147079E-03 1951 .672416E-02 1952 .623794E-04
1956 .354681E-01 1957 .899393E-01 1958 .751826E-04 1960 .667748E-03 1961 .671621E-02
1966 .138337E-02 1967 .483127E-02 1968 .112708E-03 1970 .125357E-02 1971 .678768E-02
1977 .220018E-03 1978 .155717E-03 1980 .151078E-02 1981 .643562E-02 1987 .171707E-03
1988 .184050E-03 1990 .169304E-02 1991 .660688E-02 1996 .147841E-03 1997 .242819E-03
1999 .162249E-02 2000 .652522E-02 2005 .162992E-03 2006 .414145E-03 2008 .160285E-02
2009 .701520E-02 2014 .113843E-03 2015 .485754E-03 2017 .157175E-02 2018 .747256E-02
2023 .571457E-04 2024 .548068E-03 2026 .165285E-02 2027 .846898E-02 2031 .981032E-05
2032 .573386E-03 2033 .948830E-05 2034 .174662E-02 2035 .951834E-02 2040 .516278E-03
2041 .514615E-04 2042 .181638E-02 2043 .103217E-01 2047 .470482E-03 2048 .102143E-03
2049 .203252E-02 2050 .120961E-01 2054 .473171E-03 2055 .173859E-03 2056 .236240E-02
2057 .142058E-01 2061 .537417E-03 2062 .292269E-03 2063 .269516E-02 2064 .155118E-01
2066 .375951E-06 2068 .592516E-03 2069 .523850E-03 2070 .477169E-02 2071 .254046E-01
2073 .767383E-06 2075 .582584E-03 2076 .894426E-03 2077 .860195E-02 2078 .405937E-01
2080 .740793E-06 2081 .354018E-03 2082 .121445E-02 2083 .148147E-01 2084 .540599E-01
2086 .691950E-06 2087 .996128E-04 2088 .125928E-02 2089 .232120E-01 2090 .622284E-01
2092 .662347E-06 2093 .184714E-05 2094 .473526E-01 2095 .707379E-01 2096 .732696E-01
2098 .644648E-06 2100 .892420E-01 2101 .202713E+00 2102 .914899E-01 2104 .895899E-06
2106 .307052E-01 2107 .477475E+00 2108 .104723E+00 2110 .762737E-06 2113 .894139E-03
2114 .270352E-01 2115 .415499E-02 2117 .103299E-06 2123 .985710E-07 2129 .915075E-07
2135 .878488E-07 2141 .845294E-07 2147 .545887E-06 2152 .932538E-06 2157 .868966E-06
2162 .835102E-06 2167 .793227E-06 2172 .775459E-06 2177 .727079E-06 2182 .698568E-06
2186 .648468E-06 2189 .155245E-05 2190 .647174E-06 2193 .427756E-05 2194 .564816E-06
2197 .439375E-05 2198 .555784E-06 2201 .479492E-05 2202 .593157E-06 2204 .553753E-05
2205 .494405E-06 2207 .590415E-05 2208 .529972E-06 2210 .648767E-05 2211 .857454E-06
