Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
 809 .100312E+01  810 .462827E-01  811 .472908E-02  812 .562634E-02  813 .118528E-01
 814 .122272E+01  815 .886781E-02  816 .332987E-02  817 .762930E-02  818 .799192E-01
 819 .134946E+01  820 .192078E-06  821 .119814E-01  822 .183277E+00  823 .147890E+01
 825 .194833E+01  826 .602586E+00  827 .169907E+01  829 .299332E+01  830 .167019E+01
 831 .204663E+01  833 .545275E+01  834 .216713E+01  836 .866529E+01  837 .275138E+01
 839 .107348E+02  840 .232943E+01  896 .306046E-05  897 .766113E-05  904 .851351E-04
 905 .153237E-02  916 .260017E-03  927 .111897E-02  937 .500022E-04  938 .353312E-02
 948 .360027E-03  949 .257660E-02  950 .171647E-02  951 .518447E-03  959 .748242E-03
 960 .155327E-02  961 .629020E-01  962 .411701E-01  970 .825057E-03  971 .142509E-02
 972 .351993E-02  973 .763463E-02  981 .636007E-03  982 .996071E-03  983 .139517E-03
 984 .420781E-02  985 .672559E-04  992 .779143E-03  993 .100645E-02  995 .390866E-02
 996 .526963E-03 1003 .109762E-02 1004 .116348E-02 1006 .302657E-02 1007 .969866E-03
1014 .147962E-02 1015 .125337E-02 1017 .188637E-02 1018 .116037E-02 1025 .221288E-02
1026 .143002E-02 1027 .143415E-02 1028 .153168E-02 1035 .330598E-02 1036 .149865E-02
1037 .101432E-02 1038 .186246E-02 1045 .413845E-02 1046 .123248E-02 1047 .620079E-03
1048 .212132E-02 1055 .515564E-02 1056 .944421E-03 1057 .288314E-03 1058 .238599E-02
1065 .559889E-02 1066 .669774E-03 1067 .441833E-04 1068 .250886E-02 1069 .660966E-04
1075 .605761E-02 1076 .513532E-03 1078 .223662E-02 1079 .305175E-03 1085 .553960E-02
1086 .430392E-03 1087 .190400E-02 1088 .563989E-03 1094 .587397E-02 1095 .499710E-03
1096 .185749E-02 1097 .947502E-03 1103 .580491E-02 1104 .557817E-03 1105 .383297E-01
1111 .579589E-02 1112 .677164E-03 1113 .139671E+00 1119 .624099E-02 1120 .867473E-03
1121 .109846E+00 1126 .675982E-02 1127 .108419E-02 1128 .832136E-01 1133 .703736E-02
1134 .126773E-02 1135 .382765E-01 1140 .768716E-02 1141 .153916E-02 1142 .190621E-01
1147 .817082E-02 1148 .179433E-02 1149 .204599E-01 1154 .837470E-02 1155 .200055E-02
1156 .322608E-01 1161 .132431E-01 1162 .351478E-02 1163 .776786E-01 1168 .185901E-01
1169 .559407E-02 1170 .478751E-01 1174 .200398E-01 1175 .704173E-02 1176 .468315E-01
1180 .221478E-01 1181 .886862E-02 1182 .672941E-01 1186 .243048E-01 1187 .106535E-01
1188 .692981E-01 1192 .277646E-01 1193 .129623E-01 1194 .439978E-01 1198 .497299E-01
1199 .246136E-01 1200 .331610E+00 1201 .975888E-01 1205 .770069E-01 1206 .398654E-01
1207 .495680E+00 1211 .999218E-01 1212 .533575E-01 1213 .644230E+00 1214 .721331E-04
1217 .133502E+00 1218 .679337E-01 1219 .866703E+00 1220 .177495E-01 1223 .181315E+00
1224 .834701E-01 1225 .103987E+01 1226 .186995E+00 1229 .237350E+00 1230 .938401E-01
1231 .106223E+01 1232 .589330E+00 1235 .296227E+00 1236 .989504E-01 1237 .248706E+01
1240 .383449E+00 1241 .103472E+00 1242 .509715E+00 1243 .111617E-04 1245 .475558E+00
1246 .988229E-01 1247 .840983E-02 1248 .684730E-03 1250 .600131E+00 1251 .902657E-01
1252 .731349E-02 1253 .221519E-02 1255 .721647E+00 1256 .706428E-01 1257 .558056E-02
1258 .355475E-02 1260 .864757E+00 1261 .398989E-01 1262 .407680E-02 1263 .485030E-02
1264 .102180E-01 1265 .105407E+01 1266 .764466E-02 1267 .287057E-02 1268 .657698E-02
1269 .688959E-01 1270 .116332E+01 1271 .165584E-06 1272 .103288E-01 1273 .157997E+00
1274 .127492E+01 1276 .167960E+01 1277 .519471E+00 1278 .146471E+01 1280 .258045E+01
1281 .143982E+01 1282 .176434E+01 1284 .192749E+01 1285 .277316E+01 1286 .186821E+01
1288 .115331E+01 1289 .631677E+01 1290 .237188E+01 1292 .925418E+01 1293 .200813E+01
   13   371  0.17111E+02 0.10873E+03 0.61071E+11 0.15180E+09 0.23116E+02
 0.22026E-03 0.17828E-03 0.00000E+00 0.38609E-03 0.31250E-03 0.00000E+00 0.00000E+00
 0.35010E-02 0.28337E-02 0.37754E-03 0.30558E-03
  -3 .125212E-03  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 465 .301620E-03  476 .129800E-02  486 .580026E-04  487 .409842E-02  497 .417632E-03
 498 .298886E-02  499 .762919E-02  500 .321426E-02  508 .867951E-03  509 .180177E-02
 510 .849449E-01  511 .614825E-01  519 .957077E-03  520 .165307E-02  521 .207604E-02
 522 .807927E-02  523 .234807E-05  530 .737796E-03  531 .115543E-02  532 .511034E-04
 533 .504857E-02  534 .227117E-03  541 .903832E-03  542 .116744E-02  544 .446788E-02
 545 .874815E-03  552 .127330E-02  553 .134959E-02  555 .304428E-02  556 .124657E-02
 563 .171647E-02  564 .145385E-02  566 .219739E-02  567 .170086E-02  574 .256699E-02
 575 .165865E-02  576 .160452E-02  577 .211874E-02  584 .383512E-02  585 .173824E-02
 586 .107921E-01  587 .534552E-01  594 .480092E-02  595 .142943E-02  596 .245152E-01
 597 .222939E+00  598 .233113E-03  604 .598090E-02  605 .109519E-02  606 .232577E-02
 607 .130738E+00  608 .278028E-02  614 .649472E-02  615 .776492E-03  616 .980710E-05
 617 .274888E-01  618 .365823E-02  624 .702702E-02  625 .595239E-03  627 .178460E-01
 628 .568622E-02  634 .642607E-02  635 .498725E-03  636 .148614E-01  637 .796815E-02
 643 .681332E-02  644 .579064E-03  645 .120798E-01  646 .999217E-02  652 .673587E-02
 653 .646606E-03  654 .210680E-01  660 .672355E-02  661 .784667E-03  662 .221970E-01
 668 .724312E-02  669 .100564E-02  670 .207007E-01  675 .784132E-02  676 .125627E-02
 677 .246052E-01  682 .816610E-02  683 .146938E-02  684 .280423E-01  689 .892032E-02
 690 .178403E-02  691 .251289E-01  696 .948168E-02  697 .207985E-02  698 .265921E-01
 703 .971535E-02  704 .231807E-02  705 .361539E-01  710 .153720E-01  711 .407466E-02
 712 .149257E+00  717 .215790E-01  718 .648427E-02  719 .837348E-01  723 .232731E-01
 724 .816338E-02  725 .899310E-01  729 .257292E-01  730 .102802E-01  731 .125707E+00
 735 .282519E-01  736 .123511E-01  737 .110025E+00  741 .322852E-01  742 .150256E-01
 743 .632229E-01  747 .579209E-01  748 .285429E-01  749 .588761E+00  750 .183913E+00
 754 .897976E-01  755 .461985E-01  756 .696001E+00  760 .116842E+00  761 .618414E-01
 762 .947235E+00  763 .484732E-03  766 .156286E+00  767 .785528E-01  768 .123258E+01
 769 .580109E-01  772 .212785E+00  773 .962971E-01  774 .135009E+01  775 .413852E+00
 778 .278908E+00  779 .107737E+00  780 .154933E+01  781 .110412E+01  784 .349022E+00
 785 .113061E+00  786 .457781E+00  789 .452444E+00  790 .117135E+00  791 .948180E-02
 792 .178966E-03  794 .562334E+00  795 .110407E+00  796 .852476E-02  797 .158274E-02
 799 .711051E+00  800 .986055E-01  801 .723072E-02  802 .337449E-02  804 .859000E+00
 805 .716130E-01  806 .516489E-02  807 .476288E-02  808 .353880E-03  809 .103613E+01
 810 .317736E-01  811 .350626E-02  812 .602239E-02  813 .264089E-01  814 .124062E+01
 815 .258924E-02  816 .243354E-02  817 .861239E-02  818 .110088E+00  819 .135172E+01
 821 .137479E+00  822 .245430E+00  823 .148044E+01  825 .275153E+01  826 .110253E+01
 827 .180798E+01  829 .236232E+01  830 .237704E+01  831 .204120E+01  833 .635113E+01
 834 .230850E+01  836 .112015E+02  837 .285191E+01  839 .182008E+01  840 .414120E+00
 896 .306046E-05  897 .766113E-05  904 .851351E-04  905 .153237E-02  916 .260017E-03
 927 .111897E-02  937 .500022E-04  938 .353312E-02  948 .360027E-03  949 .257660E-02
 950 .657689E-02  951 .277091E-02  959 .748234E-03  960 .155325E-02  961 .732284E-01
 962 .530022E-01  970 .825066E-03  971 .142506E-02  972 .178969E-02  973 .696489E-02
 974 .202420E-05  981 .636031E-03  982 .996059E-03  983 .440547E-04  984 .435221E-02
 985 .195790E-03  992 .779165E-03  993 .100641E-02  995 .385162E-02  996 .754151E-03
1003 .109767E-02 1004 .116344E-02 1006 .262438E-02 1007 .107463E-02 1014 .147972E-02
1015 .125332E-02 1017 .189430E-02 1018 .146625E-02 1025 .221292E-02 1026 .142987E-02
1027 .138320E-02 1028 .182650E-02 1035 .330614E-02 1036 .149848E-02 1037 .930357E-02
1038 .460820E-01 1045 .413873E-02 1046 .123227E-02 1047 .211338E-01 1048 .192189E+00
1049 .200959E-03 1055 .515595E-02 1056 .944130E-03 1057 .200498E-02 1058 .112706E+00
1059 .239679E-02 1065 .559889E-02 1066 .669390E-03 1067 .845439E-05 1068 .236972E-01
1069 .315365E-02 1075 .605777E-02 1076 .513137E-03 1078 .153845E-01 1079 .490191E-02
1085 .553971E-02 1086 .429936E-03 1087 .128116E-01 1088 .686909E-02 1094 .587355E-02
1095 .499193E-03 1096 .104136E-01 1097 .861394E-02 1103 .580678E-02 1104 .557419E-03
1105 .181620E-01 1111 .579616E-02 1112 .676437E-03 1113 .191354E-01 1119 .624407E-02
1120 .866934E-03 1121 .178455E-01 1126 .675976E-02 1127 .108299E-02 1128 .212114E-01
1133 .703974E-02 1134 .126671E-02 1135 .241744E-01 1140 .768993E-02 1141 .153795E-02
1142 .216629E-01 1147 .817386E-02 1148 .179297E-02 1149 .229242E-01 1154 .837530E-02
1155 .199834E-02 1156 .311671E-01 1161 .132517E-01 1162 .351263E-02 1163 .128670E+00
1168 .186026E-01 1169 .558989E-02 1170 .721852E-01 1174 .200630E-01 1175 .703739E-02
1176 .775268E-01 1180 .221803E-01 1181 .886228E-02 1182 .108368E+00 1186 .243551E-01
1187 .106475E-01 1188 .948495E-01 1192 .278321E-01 1193 .129531E-01 1194 .545025E-01
1198 .499318E-01 1199 .246059E-01 1200 .507553E+00 1201 .158546E+00 1205 .774117E-01
1206 .398263E-01 1207 .600000E+00 1211 .100726E+00 1212 .533115E-01 1213 .816582E+00
1214 .417873E-03 1217 .134730E+00 1218 .677179E-01 1219 .106257E+01 1220 .500094E-01
1223 .183436E+00 1224 .830147E-01 1225 .116387E+01 1226 .356769E+00 1229 .240438E+00
1230 .928768E-01 1231 .133563E+01 1232 .951824E+00 1235 .300881E+00 1236 .974667E-01
1237 .394639E+00 1240 .390038E+00 1241 .100979E+00 1242 .817397E-02 1243 .154281E-03
1245 .484771E+00 1246 .951785E-01 1247 .734893E-02 1248 .136443E-02 1250 .612975E+00
1251 .850047E-01 1252 .623338E-02 1253 .290904E-02 1255 .740517E+00 1256 .617354E-01
1257 .445249E-02 1258 .410593E-02 1259 .305069E-03 1260 .893216E+00 1261 .273910E-01
1262 .302263E-02 1263 .519172E-02 1264 .227663E-01 1265 .106950E+01 1266 .223210E-02
1267 .209788E-02 1268 .742448E-02 1269 .949035E-01 1270 .116528E+01 1272 .118516E+00
1273 .211577E+00 1274 .127624E+01 1276 .237201E+01 1277 .950461E+00 1278 .155860E+01
1280 .203648E+01 1281 .204917E+01 1282 .175966E+01 1284 .142272E+01 1285 .405239E+01
1286 .199009E+01 1288 .480215E+00 1289 .917627E+01 1290 .245854E+01 1292 .156904E+01
1293 .357000E+00
   14   371  0.16153E+02 0.98895E+02 0.40983E+11 0.75156E+08 0.23040E+02
 0.22110E-03 0.17877E-03 0.00000E+00 0.36941E-03 0.29868E-03 0.00000E+00 0.00000E+00
 0.33057E-02 0.26728E-02 0.31298E-03 0.25305E-03
  -3 .125212E-03  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 465 .301620E-03  476 .129800E-02  486 .580026E-04  487 .409842E-02  497 .417632E-03
 498 .298886E-02  499 .158940E-01  500 .839947E-02  508 .867942E-03  509 .180175E-02
 510 .907578E-01  511 .711771E-01  519 .957087E-03  520 .165303E-02  521 .123100E-02
 522 .824050E-02  523 .271028E-04  530 .737824E-03  531 .115541E-02  532 .966503E-05
 533 .141157E+00  534 .280997E-01  541 .903857E-03  542 .116740E-02  544 .217610E+00
 545 .628326E-01  552 .127335E-02  553 .134955E-02  555 .230154E-01  556 .137150E-01
 563 .171659E-02  564 .145380E-02  566 .107972E-01  567 .128166E-01  574 .256704E-02
 575 .165848E-02  576 .747554E-02  577 .153709E-01  584 .383530E-02  585 .173804E-02
 586 .431476E-02  587 .174089E-01  594 .480124E-02  595 .142919E-02  596 .169037E-02
 597 .194197E-01  598 .135498E-03  604 .598126E-02  605 .109485E-02  606 .261607E-03
 607 .207337E-01  608 .112482E-02  614 .649472E-02  615 .776045E-03  616 .267607E-05
 617 .185478E-01  618 .338871E-02  624 .702721E-02  625 .594781E-03  627 .155760E-01
 628 .570426E-02  634 .642620E-02  635 .498196E-03  636 .128978E-01  637 .789189E-02
 643 .681284E-02  644 .578464E-03  645 .115354E-01  646 .108686E-01  652 .673805E-02
 653 .646145E-03  654 .257115E-01  660 .672386E-02  661 .783824E-03  662 .260724E-01
 668 .724669E-02  669 .100502E-02  670 .246306E-01  675 .784125E-02  676 .125488E-02
 677 .230403E-01  682 .816886E-02  683 .146820E-02  684 .272244E-01  689 .892352E-02
 690 .178263E-02  691 .330742E-01  696 .948521E-02  697 .207827E-02  698 .428547E-01
 703 .971605E-02  704 .231551E-02  705 .625460E-01  710 .153819E-01  711 .407216E-02
 712 .219908E+00  717 .215935E-01  718 .647942E-02  719 .137856E+00  723 .233000E-01
 724 .815834E-02  725 .149036E+00  729 .257670E-01  730 .102729E-01  731 .171376E+00
 735 .283103E-01  736 .123441E-01  737 .129605E+00  741 .323637E-01  742 .150149E-01
 743 .675834E-01  747 .581559E-01  748 .285335E-01  749 .681280E+00  750 .254087E+00
 754 .902694E-01  755 .461518E-01  756 .868019E+00  757 .186849E-04  760 .117780E+00
 761 .617843E-01  762 .114908E+01  763 .383798E-02  766 .157754E+00  767 .783103E-01
 768 .136146E+01  769 .153056E+00  772 .215254E+00  773 .957425E-01  774 .173898E+01
 775 .717874E+00  778 .282537E+00  779 .106595E+00  780 .390496E+00  781 .227799E+00
 784 .354514E+00  785 .111298E+00  786 .935200E-02  787 .161768E-04  789 .460186E+00
 790 .114164E+00  791 .832648E-02  792 .617554E-03  794 .573210E+00  795 .106072E+00
 796 .746049E-02  797 .231172E-02  799 .726759E+00  800 .917508E-01  801 .602150E-02
 802 .396165E-02  804 .884847E+00  805 .600560E-01  806 .410474E-02  807 .519148E-02
 808 .279291E-02  809 .106595E+01  810 .187039E-01  811 .265199E-02  812 .666096E-02
 813 .455283E-01  814 .124947E+01  815 .350873E-03  816 .150957E-02  817 .949282E-02
 818 .139049E+00  819 .135453E+01  821 .659788E+00  822 .429358E+00  823 .150849E+01
 825 .260777E+01  826 .158495E+01  827 .186671E+01  829 .183994E+01  830 .308266E+01
 831 .207827E+01  833 .927905E+01  834 .279907E+01  836 .541528E+01  837 .126869E+01
 896 .306046E-05  897 .766113E-05  904 .851351E-04  905 .153237E-02  916 .260017E-03
 927 .111897E-02  937 .500022E-04  938 .353312E-02  948 .360027E-03  949 .257660E-02
 950 .137017E-01  951 .724092E-02  959 .748226E-03  960 .155323E-02  961 .782394E-01
 962 .613596E-01  970 .825075E-03  971 .142502E-02  972 .106121E-02  973 .710388E-02
 974 .233645E-04  981 .636055E-03  982 .996046E-03  983 .833192E-05  984 .121687E+00
 985 .242239E-01  992 .779187E-03  993 .100638E-02  995 .187595E+00  996 .541661E-01
1003 .109772E-02 1004 .116340E-02 1006 .198409E-01 1007 .118233E-01 1014 .147982E-02
1015 .125328E-02 1017 .930789E-02 1018 .110488E-01 1025 .221296E-02 1026 .142972E-02
1027 .644443E-02 1028 .132508E-01 1035 .330629E-02 1036 .149831E-02 1037 .371962E-02
1038 .150076E-01 1045 .413900E-02 1046 .123206E-02 1047 .145722E-02 1048 .167411E-01
1049 .116809E-03 1055 .515626E-02 1056 .943839E-03 1057 .225524E-03 1058 .178739E-01
1059 .969669E-03 1065 .559890E-02 1066 .669005E-03 1067 .230696E-05 1068 .159895E-01
1069 .292130E-02 1075 .605794E-02 1076 .512742E-03 1078 .134276E-01 1079 .491746E-02
1085 .553982E-02 1086 .429479E-03 1087 .111188E-01 1088 .680335E-02 1094 .587314E-02
1095 .498676E-03 1096 .994434E-02 1097 .936948E-02 1103 .580866E-02 1104 .557022E-03
1105 .221651E-01 1111 .579643E-02 1112 .675710E-03 1113 .224762E-01 1119 .624714E-02
1120 .866394E-03 1121 .212333E-01 1126 .675970E-02 1127 .108179E-02 1128 .198623E-01
1133 .704212E-02 1134 .126569E-02 1135 .234693E-01 1140 .769269E-02 1141 .153675E-02
1142 .285122E-01 1147 .817690E-02 1148 .179161E-02 1149 .369437E-01 1154 .837590E-02
1155 .199613E-02 1156 .539190E-01 1161 .132602E-01 1162 .351049E-02 1163 .189576E+00
1168 .186151E-01 1169 .558570E-02 1170 .118841E+00 1174 .200862E-01 1175 .703305E-02
1176 .128480E+00 1180 .222129E-01 1181 .885592E-02 1182 .147738E+00 1186 .244054E-01
1187 .106415E-01 1188 .111728E+00 1192 .278997E-01 1193 .129439E-01 1194 .582615E-01
1198 .501344E-01 1199 .245979E-01 1200 .587310E+00 1201 .219040E+00 1205 .778184E-01
1206 .397860E-01 1207 .748292E+00 1208 .161076E-04 1211 .101535E+00 1212 .532623E-01
1213 .990588E+00 1214 .330860E-02 1217 .135995E+00 1218 .675089E-01 1219 .117367E+01
1220 .131945E+00 1223 .185563E+00 1224 .825366E-01 1225 .149912E+01 1226 .618857E+00
1229 .243567E+00 1230 .918921E-01 1231 .336635E+00 1232 .196379E+00 1235 .305615E+00
1236 .959464E-01 1237 .806207E-02 1238 .139455E-04 1240 .396712E+00 1241 .984176E-01
1242 .717800E-02 1243 .532374E-03 1245 .494146E+00 1246 .914411E-01 1247 .643146E-02
1248 .199286E-02 1250 .626516E+00 1251 .790955E-01 1252 .519095E-02 1253 .341522E-02
1255 .762799E+00 1256 .517724E-01 1257 .353857E-02 1258 .447541E-02 1259 .240768E-02
1260 .918925E+00 1261 .161241E-01 1262 .228620E-02 1263 .574221E-02 1264 .392486E-01
1265 .107713E+01 1266 .302477E-03 1267 .130136E-02 1268 .818347E-02 1269 .119870E+00
1270 .116770E+01 1272 .568783E+00 1273 .370136E+00 1274 .130042E+01 1276 .224808E+01
1277 .136634E+01 1278 .160923E+01 1280 .158616E+01 1281 .265747E+01 1282 .179161E+01
1284 .803840E+00 1285 .719534E+01 1286 .241299E+01 1288 .561317E-01 1289 .461222E+01
1290 .109370E+01
   15   373  0.15310E+02 0.89755E+02 0.28421E+11 0.39239E+08 0.23014E+02
 0.22189E-03 0.17925E-03 0.00000E+00 0.35476E-03 0.28659E-03 0.00000E+00 0.00000E+00
 0.31340E-02 0.25317E-02 0.25605E-03 0.20684E-03
  -3 .125212E-03  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 465 .301620E-03  476 .129800E-02  486 .580026E-04  487 .409842E-02  497 .417632E-03
 498 .298886E-02  499 .256345E-01  500 .156470E-01  508 .867933E-03  509 .180173E-02
 510 .129385E+00  511 .291183E+00  512 .242465E-03  519 .957097E-03  520 .165299E-02
 521 .103851E-01  522 .122499E+00  523 .229150E-02  530 .737851E-03  531 .115540E-02
 532 .308540E-06  533 .557845E-01  534 .940119E-02  541 .903883E-03  542 .116736E-02
 544 .291357E-01  545 .105284E-01  552 .127340E-02  553 .134950E-02  555 .118477E-01
 556 .922902E-02  563 .171670E-02  564 .145375E-02  566 .843680E-02  567 .114902E-01
 574 .256708E-02  575 .165830E-02  576 .577090E-02  577 .141093E-01  584 .383548E-02
 585 .173784E-02  586 .341136E-02  587 .170932E-01  588 .205886E-04  594 .480155E-02
 595 .142895E-02  596 .113453E-02  597 .185944E-01  598 .320313E-03  604 .598162E-02
 605 .109452E-02  606 .951671E-04  607 .187278E-01  608 .174333E-02  614 .649473E-02
 615 .775599E-03  617 .180632E-01  618 .441930E-02  624 .702740E-02  625 .594323E-03
 627 .176227E-01  628 .767450E-02  634 .642632E-02  635 .497666E-03  636 .136469E-01
 637 .976777E-02  643 .681236E-02  644 .577864E-03  645 .108292E-01  646 .117690E-01
 652 .674023E-02  653 .645684E-03  654 .229065E-01  660 .672418E-02  661 .782980E-03
 662 .307096E-01  663 .715844E-06  668 .725025E-02  669 .100439E-02  670 .356758E-01
 675 .784118E-02  676 .125349E-02  677 .425693E-01  682 .817162E-02  683 .146702E-02
 684 .509492E-01  689 .892673E-02  690 .178123E-02  691 .410365E-01  696 .948873E-02
 697 .207670E-02  698 .482951E-01  703 .971674E-02  704 .231294E-02  705 .798566E-01
 710 .153918E-01  711 .406967E-02  712 .276923E+00  717 .216080E-01  718 .647456E-02
 719 .155502E+00  723 .233269E-01  724 .815329E-02  725 .214604E+00  729 .258048E-01
 730 .102655E-01  731 .180428E+00  735 .283688E-01  736 .123371E-01  737 .640148E-01
 741 .324422E-01  742 .150042E-01  743 .109265E+00  747 .583917E-01  748 .285238E-01
 749 .740110E+00  750 .311187E+00  754 .907432E-01  755 .461038E-01  756 .973659E+00
 757 .887016E-04  760 .118725E+00  761 .617236E-01  762 .122897E+01  763 .180317E-01
 766 .159234E+00  767 .780605E-01  768 .169540E+01  769 .317387E+00  772 .217747E+00
 773 .951728E-01  774 .676713E+00  775 .238319E+00  778 .286209E+00  779 .105427E+00
 780 .159059E-02  781 .561570E-02  784 .360080E+00  785 .109489E+00  786 .710941E-02
 787 .133787E-03  789 .468246E+00  790 .111159E+00  791 .731975E-02  792 .120636E-02
 794 .584176E+00  795 .101577E+00  796 .570576E-02  797 .260073E-02  799 .744166E+00
 800 .836644E-01  801 .409637E-02  802 .378392E-02  804 .912685E+00  805 .478846E-01
 806 .263386E-02  807 .474675E-02  808 .903919E-02  809 .108944E+01  810 .882616E-02
 811 .184437E-02  812 .718979E-02  813 .674084E-01  814 .125470E+01  816 .622764E-03
 817 .829892E-02  818 .169031E+00  819 .135808E+01  821 .118021E+01  822 .743389E+00
 823 .157783E+01  825 .219644E+01  826 .214824E+01  827 .186922E+01  829 .131286E+01
 830 .456627E+01  831 .229543E+01  833 .940493E+01  834 .244909E+01  836 .599522E+00
 837 .139481E+00  896 .306046E-05  897 .766113E-05  904 .851351E-04  905 .153237E-02
 916 .260017E-03  927 .111897E-02  937 .500022E-04  938 .353312E-02  948 .360027E-03
 949 .257660E-02  950 .220987E-01  951 .134888E-01  959 .748218E-03  960 .155321E-02
 961 .111539E+00  962 .251020E+00  963 .209022E-03  970 .825083E-03  971 .142499E-02
 972 .895269E-02  973 .105603E+00  974 .197543E-02  981 .636079E-03  982 .996034E-03
 983 .265982E-06  984 .480901E-01  985 .810447E-02  992 .779209E-03  993 .100635E-02
 995 .251170E-01  996 .907623E-02 1003 .109776E-02 1004 .116337E-02 1006 .102136E-01
