 696 .404327E-02  697 .124495E-02  698 .902831E-02  699 .219802E-01  703 .422363E-02
 704 .140815E-02  705 .773755E-02  706 .339154E-01  707 .490499E-05  710 .703422E-02
 711 .251389E-02  712 .402377E-02  713 .522723E-01  714 .374059E-03  717 .103773E-01
 718 .399313E-02  719 .505903E-01  720 .495593E-02  723 .112867E-01  724 .479005E-02
 725 .414291E-01  726 .119376E-01  729 .113263E-01  730 .542030E-02  731 .345005E-01
 732 .191296E-01  735 .126769E-01  736 .667354E-02  737 .277707E-01  738 .257573E-01
 741 .140893E-01  742 .794001E-02  743 .285357E-01  744 .505632E-01  745 .177583E-04
 747 .236371E-01  748 .143666E-01  749 .272572E-04  750 .252474E-01  751 .104419E+00
 752 .481793E-03  754 .398477E-01  755 .252508E-01  756 .475364E-02  757 .132194E+00
 758 .898370E-02  760 .475293E-01  761 .308065E-01  762 .614565E-05  763 .187856E+00
 764 .590403E-01  766 .641770E-01  767 .408117E-01  769 .448408E-01  770 .231033E-01
 771 .622191E-05  772 .861743E-01  773 .491039E-01  775 .348402E-04  776 .304889E-02
 777 .299049E-03  778 .129725E+00  779 .606804E-01  782 .219535E-02  783 .911575E-03
 784 .176991E+00  785 .617369E-01  787 .148757E-02  788 .152471E-02  789 .264239E+00
 790 .574566E-01  792 .820903E-03  793 .950110E-01  794 .447335E+00  795 .305985E-01
 797 .201618E-03  798 .820050E+00  799 .957001E+00  800 .186354E-02  802 .222396E-05
 803 .188052E+00  804 .238829E+00  808 .383856E-02  809 .839825E-03
   60   357  0.65269E+01 0.19310E+02 0.15723E+09 0.31420E+07 0.68823E+02
 0.00000E+00 0.00000E+00 0.40193E-05 0.00000E+00 0.00000E+00 0.15249E-03 0.11236E-03
 0.63634E-03 0.51675E-03 0.25004E-04 0.25711E-04
  -3 .374648E-03   25 .252853E-06   26 .507193E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   65 .704120E-04   66 .617963E-02   68 .197923E-02   69 .331725E-03
  76 .575672E-03   77 .430829E-02   79 .580824E-01   80 .386214E-01   81 .104825E-04
  87 .115130E-02   88 .287270E-02   90 .939635E-02   91 .201731E-01   92 .655810E-03
  98 .132224E-02   99 .247952E-02  102 .643481E-03  103 .593618E-03  109 .120757E-02
 110 .182427E-02  113 .251685E-03  114 .522026E-03  120 .161816E-02  121 .197726E-02
 124 .159751E-03  125 .608116E-03  131 .234990E-02  132 .225324E-02  135 .616430E-04
 136 .683250E-03  137 .389513E-06  142 .328659E-02  143 .234767E-02  145 .403138E-05
 146 .706834E-03  147 .351175E-04  152 .476296E-02  153 .242242E-02  156 .599732E-03
 157 .115832E-03  162 .617378E-02  163 .211656E-02  166 .505545E-03  167 .192499E-03
 172 .710620E-02  173 .170702E-02  176 .420801E-03  177 .260398E-03  182 .810577E-02
 183 .143349E-02  186 .536835E-03  187 .552886E-03  192 .773895E-02  193 .117236E-02
 196 .715382E-03  197 .104311E-02  202 .838278E-02  203 .123338E-02  205 .107964E-02
 206 .253250E-02  211 .798044E-02  212 .121031E-02  213 .116647E-02  214 .153935E-01
 215 .260486E-02  219 .787237E-02  220 .137360E-02  221 .947024E-03  222 .662338E-01
 223 .172934E-01  227 .811947E-02  228 .161977E-02  229 .338757E-03  230 .630878E-01
 231 .264700E-01  235 .896734E-02  236 .199552E-02  237 .512196E-01  238 .337563E-01
 242 .949281E-02  243 .229135E-02  244 .414363E-01  245 .394549E-01  249 .981923E-02
 250 .255421E-02  251 .347233E-01  252 .467855E-01  256 .107787E-01  257 .303897E-02
 258 .271121E-01  259 .521621E-01  263 .109451E-01  264 .336225E-02  265 .204012E-01
 266 .590690E-01  270 .114253E-01  271 .379975E-02  272 .168986E-01  273 .933998E-01
 274 .357959E-04  277 .190242E-01  278 .678166E-02  279 .672218E-02  280 .138281E+00
 281 .221231E-02  284 .280728E-01  285 .107742E-01  286 .128579E+00  287 .172303E-01
 290 .305583E-01  291 .129323E-01  292 .111703E+00  293 .323651E-01  296 .307098E-01
 297 .146449E-01  298 .104934E+00  299 .331088E-01  301 .343335E-01  302 .180000E-01
 303 .761328E-01  304 .634930E-01  307 .382017E-01  308 .214262E-01  309 .707188E-01
 310 .142318E+00  311 .949082E-04  313 .641865E-01  314 .387771E-01  315 .310819E-04
 316 .584859E-01  317 .291205E+00  318 .200484E-02  320 .108390E+00  321 .681165E-01
 322 .828075E-02  323 .355055E+00  324 .332268E-01  326 .129541E+00  327 .830264E-01
 329 .491239E+00  330 .172557E+00  332 .175851E+00  333 .109888E+00  335 .708819E-01
 336 .424554E-01  337 .554302E-04  338 .236489E+00  339 .131764E+00  341 .285289E-04
 342 .789251E-02  343 .111093E-02  344 .356313E+00  345 .162156E+00  348 .551483E-02
 349 .275801E-02  350 .493024E+00  351 .164942E+00  353 .369985E-02  354 .446533E-02
 355 .750998E+00  356 .147037E+00  358 .182260E-02  359 .503575E+00  360 .134120E+01
 361 .645558E-01  363 .311888E-03  364 .212678E+01  365 .255410E+01  366 .168098E-02
 369 .219380E+00  370 .256799E+00  374 .471637E-02  375 .116719E-02  453 .267924E-06
 454 .115416E-02  465 .638165E-04  476 .219816E-03  487 .101451E-02  497 .260524E-04
 498 .250339E-02  500 .732315E-03  501 .122738E-03  508 .212999E-03  509 .159407E-02
 511 .214905E-01  512 .142899E-01  513 .387851E-05  519 .425981E-03  520 .106290E-02
 522 .347665E-02  523 .746405E-02  524 .242650E-03  530 .489227E-03  531 .917421E-03
 534 .238088E-03  535 .219639E-03  541 .446801E-03  542 .674980E-03  545 .931236E-04
 546 .193150E-03  552 .598718E-03  553 .731584E-03  556 .591079E-04  557 .225003E-03
 563 .869464E-03  564 .833697E-03  567 .228079E-04  568 .252803E-03  569 .144120E-06
 574 .121604E-02  575 .868637E-03  577 .149161E-05  578 .261529E-03  579 .129935E-04
 584 .176230E-02  585 .896296E-03  588 .221901E-03  589 .428577E-04  594 .228430E-02
 595 .783128E-03  598 .187052E-03  599 .712248E-04  604 .262929E-02  605 .631597E-03
 608 .155696E-03  609 .963472E-04  614 .299914E-02  615 .530393E-03  618 .198629E-03
 619 .204568E-03  624 .286341E-02  625 .433772E-03  628 .264691E-03  629 .385950E-03
 634 .310163E-02  635 .456350E-03  637 .399467E-03  638 .937025E-03  643 .295276E-02
 644 .447816E-03  646 .431595E-03  647 .569561E-02  648 .963799E-03  652 .291278E-02
 653 .508231E-03  654 .350399E-03  655 .245065E-01  656 .639856E-02  660 .300420E-02
 661 .599315E-03  662 .125340E-03  663 .233425E-01  664 .979390E-02  668 .331791E-02
 669 .738341E-03  670 .189512E-01  671 .124898E-01  675 .351234E-02  676 .847799E-03
 677 .153314E-01  678 .145983E-01  682 .363311E-02  683 .945057E-03  684 .128476E-01
 685 .173106E-01  689 .398813E-02  690 .112442E-02  691 .100315E-01  692 .193000E-01
 696 .404969E-02  697 .124403E-02  698 .754844E-02  699 .218555E-01  703 .422734E-02
 704 .140591E-02  705 .625248E-02  706 .345579E-01  707 .132445E-04  710 .703896E-02
 711 .250921E-02  712 .248721E-02  713 .511638E-01  714 .818553E-03  717 .103869E-01
 718 .398646E-02  719 .475743E-01  720 .637522E-02  723 .113066E-01  724 .478496E-02
 725 .396071E-01  726 .136980E-01  729 .113626E-01  730 .541862E-02  731 .311553E-01
 732 .199207E-01  735 .127034E-01  736 .665999E-02  737 .253122E-01  738 .263494E-01
 741 .141346E-01  742 .792770E-02  743 .261660E-01  744 .526578E-01  745 .351161E-04
 747 .237490E-01  748 .143475E-01  749 .115003E-04  750 .216398E-01  751 .107746E+00
 752 .741789E-03  754 .401044E-01  755 .252031E-01  756 .306388E-02  757 .131370E+00
 758 .122939E-01  760 .479301E-01  761 .307198E-01  763 .181759E+00  764 .638461E-01
 766 .650648E-01  767 .406587E-01  769 .262263E-01  770 .157085E-01  771 .205092E-04
 772 .875009E-01  773 .487527E-01  775 .105557E-04  776 .292023E-02  777 .411044E-03
 778 .131836E+00  779 .599976E-01  782 .204049E-02  783 .102046E-02  784 .182419E+00
 785 .610284E-01  787 .136894E-02  788 .165217E-02  789 .277869E+00  790 .544036E-01
 792 .674362E-03  793 .186323E+00  794 .496242E+00  795 .238857E-01  797 .115399E-03
 798 .786910E+00  799 .945017E+00  800 .621964E-03  803 .811706E-01  804 .950158E-01
 808 .174506E-02  809 .431862E-03
   62   357  0.64149E+01 0.18711E+02 0.14031E+09 0.31412E+07 0.68823E+02
 0.00000E+00 0.00000E+00 0.52188E-05 0.00000E+00 0.00000E+00 0.15081E-03 0.10796E-03
 0.61687E-03 0.50261E-03 0.23277E-04 0.25997E-04
  -3 .374648E-03   25 .252853E-06   26 .507193E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   65 .704120E-04   66 .617963E-02   68 .228220E-02   69 .384290E-03
  76 .575671E-03   77 .430829E-02   79 .575576E-01   80 .401062E-01   81 .159148E-04
  87 .115123E-02   88 .287252E-02   90 .909139E-02   91 .215229E-01   92 .756755E-03
  98 .132223E-02   99 .247940E-02  102 .619250E-03  103 .634294E-03  109 .120763E-02
 110 .182424E-02  113 .231087E-03  114 .546721E-03  120 .161825E-02  121 .197716E-02
 124 .138560E-03  125 .638815E-03  131 .235004E-02  132 .225306E-02  135 .414979E-04
 136 .702042E-03  137 .358755E-05  142 .328680E-02  143 .234738E-02  145 .127179E-05
 146 .684549E-03  147 .536650E-04  152 .476315E-02  153 .242194E-02  156 .574981E-03
 157 .131853E-03  162 .617465E-02  163 .211610E-02  166 .505961E-03  167 .218044E-03
 172 .710638E-02  173 .170611E-02  176 .432686E-03  177 .309735E-03  182 .810825E-02
 183 .143271E-02  186 .695388E-03  187 .764614E-03  192 .773913E-02  193 .117098E-02
 196 .814544E-03  197 .138013E-02  202 .838263E-02  203 .123186E-02  205 .131555E-02
 206 .322363E-02  211 .798518E-02  212 .120920E-02  213 .106190E-02  214 .432843E-01
 215 .883043E-02  219 .787767E-02  220 .137220E-02  221 .923828E-03  222 .680700E-01
 223 .203721E-01  227 .812490E-02  228 .161803E-02  229 .379421E-04  230 .561649E-01
 231 .285148E-01  235 .897034E-02  236 .199261E-02  237 .466551E-01  238 .352387E-01
 242 .949573E-02  243 .228773E-02  244 .375490E-01  245 .406162E-01  249 .982832E-02
 250 .255157E-02  251 .312449E-01  252 .480118E-01  256 .107859E-01  257 .303454E-02
 258 .244541E-01  259 .547618E-01  263 .109625E-01  264 .335979E-02  265 .165776E-01
 266 .579348E-01  270 .114353E-01  271 .379368E-02  272 .133128E-01  273 .950946E-01
 274 .912100E-04  277 .190370E-01  278 .676901E-02  279 .385112E-02  280 .134802E+00
 281 .416187E-02  284 .280989E-01  285 .107561E-01  286 .120883E+00  287 .212591E-01
 290 .306120E-01  291 .129185E-01  292 .104504E+00  293 .343084E-01  296 .308082E-01
 297 .146403E-01  298 .997892E-01  299 .349507E-01  301 .344050E-01  302 .179633E-01
 303 .716536E-01  304 .666602E-01  307 .383244E-01  308 .213928E-01  309 .634706E-01
 310 .147143E+00  311 .176416E-03  313 .644720E-01  314 .387174E-01  315 .139927E-04
 316 .493507E-01  317 .294622E+00  318 .306736E-02  320 .108928E+00  321 .679676E-01
 322 .528824E-02  323 .361597E+00  324 .449924E-01  326 .130236E+00  327 .827828E-01
 329 .458146E+00  330 .177627E+00  332 .177809E+00  333 .109564E+00  335 .356257E-01
 336 .267735E-01  337 .131039E-03  338 .240198E+00  339 .131089E+00  341 .981335E-05
 342 .752940E-02  343 .140855E-02  344 .362273E+00  345 .160387E+00  348 .522758E-02
 349 .310663E-02  350 .510843E+00  351 .163044E+00  353 .331972E-02  354 .477609E-02
 355 .788064E+00  356 .137069E+00  358 .143582E-02  359 .813445E+00  360 .154609E+01
 361 .477499E-01  363 .160770E-03  364 .185883E+01  365 .229606E+01  366 .236830E-03
 369 .530734E-01  370 .310655E-01  374 .200607E-02  375 .545265E-03  453 .267924E-06
 454 .115416E-02  465 .638165E-04  476 .219816E-03  487 .101451E-02  497 .260524E-04
 498 .250339E-02  500 .844414E-03  501 .142187E-03  508 .212998E-03  509 .159407E-02
 511 .212963E-01  512 .148393E-01  513 .588847E-05  519 .425955E-03  520 .106283E-02
 522 .336381E-02  523 .796348E-02  524 .279999E-03  530 .489224E-03  531 .917378E-03
 534 .229123E-03  535 .234689E-03  541 .446822E-03  542 .674968E-03  545 .855024E-04
 546 .202287E-03  552 .598753E-03  553 .731551E-03  556 .512673E-04  557 .236362E-03
 563 .869514E-03  564 .833632E-03  567 .153542E-04  568 .259755E-03  569 .132739E-05
 574 .121612E-02  575 .868531E-03  577 .470561E-06  578 .253283E-03  579 .198561E-04
 584 .176237E-02  585 .896116E-03  588 .212743E-03  589 .487855E-04  594 .228462E-02
 595 .782959E-03  598 .187206E-03  599 .806761E-04  604 .262936E-02  605 .631263E-03
 608 .160094E-03  609 .114602E-03  614 .300005E-02  615 .530103E-03  618 .257294E-03
 619 .282907E-03  624 .286348E-02  625 .433262E-03  628 .301381E-03  629 .510648E-03
 634 .310157E-02  635 .455790E-03  637 .486755E-03  638 .119274E-02  643 .295452E-02
 644 .447405E-03  646 .392902E-03  647 .160152E-01  648 .326726E-02  652 .291474E-02
 653 .507714E-03  654 .341816E-03  655 .251859E-01  656 .753768E-02  660 .300621E-02
 661 .598672E-03  662 .140386E-04  663 .207810E-01  664 .105505E-01  668 .331903E-02
 669 .737266E-03  670 .172624E-01  671 .130383E-01  675 .351342E-02  676 .846461E-03
 677 .138931E-01  678 .150280E-01  682 .363648E-02  683 .944080E-03  684 .115606E-01
 685 .177644E-01  689 .399080E-02  690 .112278E-02  691 .904801E-02  692 .202619E-01
 696 .405612E-02  697 .124312E-02  698 .613373E-02  699 .214359E-01  703 .423106E-02
 704 .140366E-02  705 .492575E-02  706 .351850E-01  707 .337477E-04  710 .704369E-02
 711 .250454E-02  712 .142491E-02  713 .498769E-01  714 .153989E-02  717 .103966E-01
 718 .397977E-02  719 .447269E-01  720 .786587E-02  723 .113264E-01  724 .477985E-02
 725 .366075E-01  726 .147530E-01  729 .113990E-01  730 .541692E-02  731 .289991E-01
 732 .208547E-01  735 .127299E-01  736 .664642E-02  737 .235619E-01  738 .276142E-01
 741 .141800E-01  742 .791535E-02  743 .234841E-01  744 .544430E-01  745 .652738E-04
 747 .238546E-01  748 .143254E-01  749 .517728E-05  750 .182598E-01  751 .109010E+00
 752 .113492E-02  754 .403033E-01  755 .251480E-01  756 .195665E-02  757 .133791E+00
 758 .166472E-01  760 .481874E-01  761 .306296E-01  763 .169514E+00  764 .657219E-01
 766 .657893E-01  767 .405386E-01  769 .131815E-01  770 .990618E-02  771 .484844E-04
 772 .888733E-01  773 .485031E-01  775 .363094E-05  776 .278588E-02  777 .521164E-03
 778 .134041E+00  779 .593433E-01  782 .193421E-02  783 .114945E-02  784 .189012E+00
 785 .603265E-01  787 .122830E-02  788 .176715E-02  789 .291583E+00  790 .507157E-01
 792 .531254E-03  793 .300975E+00  794 .572052E+00  795 .176675E-01  797 .594848E-04
 798 .687766E+00  799 .849542E+00  800 .876269E-04  803 .196372E-01  804 .114942E-01
 808 .742245E-03  809 .201748E-03
   64   357  0.63084E+01 0.18144E+02 0.12624E+09 0.31407E+07 0.68823E+02
 0.00000E+00 0.00000E+00 0.61331E-05 0.00000E+00 0.00000E+00 0.14920E-03 0.10435E-03
 0.59854E-03 0.48903E-03 0.21660E-04 0.25973E-04
  -3 .374648E-03   25 .252853E-06   26 .507193E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   65 .704120E-04   66 .617963E-02   68 .259196E-02   69 .439132E-03
  76 .575671E-03   77 .430829E-02   79 .569903E-01   80 .415089E-01   81 .232194E-04
  87 .115116E-02   88 .287234E-02   90 .875993E-02   91 .228526E-01   92 .865007E-03
  98 .132222E-02   99 .247928E-02  102 .594648E-03  103 .673515E-03  109 .120768E-02
 110 .182420E-02  113 .213288E-03  114 .579157E-03  120 .161834E-02  121 .197707E-02
 124 .115302E-03  125 .654431E-03  131 .235017E-02  132 .225288E-02  135 .261645E-04
 136 .720427E-03  137 .844850E-05  142 .328702E-02  143 .234710E-02  145 .163299E-06
 146 .674267E-03  147 .736767E-04  152 .476334E-02  153 .242145E-02  156 .560764E-03
 157 .152765E-03  162 .617552E-02  163 .211565E-02  166 .481979E-03  167 .232602E-03
 172 .710656E-02  173 .170521E-02  176 .550358E-03  177 .448244E-03  182 .811072E-02
 183 .143193E-02  186 .737138E-03  187 .865900E-03  192 .773931E-02  193 .116960E-02
 196 .111590E-02  197 .208802E-02  202 .838249E-02  203 .123035E-02  205 .129878E-02
 206 .135114E-01  207 .185674E-02  211 .798991E-02  212 .120809E-02  213 .116323E-02
 214 .642303E-01  215 .140587E-01  219 .788296E-02  220 .137080E-02  221 .469399E-03
 222 .610404E-01  223 .222642E-01  227 .813032E-02  228 .161629E-02  229 .286396E-05
 230 .518173E-01  231 .302573E-01  235 .897334E-02  236 .198971E-02  237 .430311E-01
 238 .370152E-01  242 .949864E-02  243 .228412E-02  244 .341790E-01  245 .422422E-01
 249 .983741E-02  250 .254893E-02  251 .278609E-01  252 .494543E-01  256 .107931E-01
 257 .303011E-02  258 .204847E-01  259 .531255E-01  263 .109799E-01  264 .335731E-02
 265 .143722E-01  266 .584537E-01  270 .114453E-01  271 .378762E-02  272 .101182E-01
 273 .976596E-01  274 .233080E-03  277 .190498E-01  278 .675636E-02  279 .192024E-02
 280 .130252E+00  281 .661110E-02  284 .281250E-01  285 .107381E-01  286 .113331E+00
 287 .249082E-01  290 .306657E-01  291 .129047E-01  292 .977199E-01  293 .366339E-01
 296 .309069E-01  297 .146356E-01  298 .960020E-01  299 .365498E-01  301 .344766E-01
 302 .179266E-01  303 .660560E-01  304 .687594E-01  307 .384474E-01  308 .213593E-01
 309 .573850E-01  310 .151791E+00  311 .271997E-03  313 .647558E-01  314 .386558E-01
 315 .786448E-05  316 .411581E-01  317 .299653E+00  318 .459456E-02  320 .109448E+00
 321 .678074E-01  322 .318480E-02  323 .366439E+00  324 .587819E-01  326 .130975E+00
 327 .825520E-01  329 .416686E+00  330 .176000E+00  332 .179823E+00  333 .109224E+00
 335 .118995E-01  336 .150502E-01  337 .232240E-03  338 .243938E+00  339 .130385E+00
 341 .172992E-05  342 .721617E-02  343 .174286E-02  344 .368355E+00  345 .158593E+00
 348 .482356E-02  349 .337100E-02  350 .531913E+00  351 .160957E+00  353 .299782E-02
 354 .509943E-02  355 .828742E+00  356 .125536E+00  358 .108459E-02  359 .120732E+01
 360 .185556E+01  361 .330383E-01  363 .694213E-04  364 .137047E+01  365 .173895E+01
 369 .278318E-01  370 .608839E-02  374 .578297E-03  375 .169634E-03  453 .267924E-06
 454 .115416E-02  465 .638165E-04  476 .219816E-03  487 .101451E-02  497 .260524E-04
 498 .250339E-02  500 .959024E-03  501 .162479E-03  508 .212998E-03  509 .159407E-02
 511 .210864E-01  512 .153583E-01  513 .859118E-05  519 .425928E-03  520 .106277E-02
 522 .324117E-02  523 .845547E-02  524 .320052E-03  530 .489222E-03  531 .917334E-03
 534 .220020E-03  535 .249201E-03  541 .446843E-03  542 .674956E-03  545 .789166E-04
 546 .214288E-03  552 .598787E-03  553 .731517E-03  556 .426616E-04  557 .242139E-03
 563 .869563E-03  564 .833567E-03  567 .968085E-05  568 .266558E-03  569 .312594E-05
 574 .121620E-02  575 .868425E-03  577 .604205E-07  578 .249479E-03  579 .272604E-04
 584 .176243E-02  585 .895936E-03  588 .207483E-03  589 .565230E-04  594 .228494E-02
 595 .782789E-03  598 .178332E-03  599 .860626E-04  604 .262943E-02  605 .630928E-03
 608 .203632E-03  609 .165850E-03  614 .300097E-02  615 .529814E-03  618 .272741E-03
 619 .320383E-03  624 .286354E-02  625 .432751E-03  628 .412884E-03  629 .772566E-03
 634 .310152E-02  635 .455229E-03  637 .480550E-03  638 .499923E-02  639 .686995E-03
 643 .295627E-02  644 .446994E-03  646 .430396E-03  647 .237652E-01  648 .520173E-02
 652 .291669E-02  653 .507196E-03  654 .173678E-03  655 .225849E-01  656 .823774E-02
 660 .300822E-02  661 .598029E-03  662 .105967E-05  663 .191724E-01  664 .111952E-01
 668 .332014E-02  669 .736191E-03  670 .159215E-01  671 .136956E-01  675 .351450E-02
 676 .845123E-03  677 .126462E-01  678 .156296E-01  682 .363984E-02  683 .943103E-03
 684 .103085E-01  685 .182981E-01  689 .399346E-02  690 .112114E-02  691 .757933E-02
 692 .196564E-01  696 .406255E-02  697 .124221E-02  698 .531770E-02  699 .216279E-01
 703 .423477E-02  704 .140142E-02  705 .374372E-02  706 .361340E-01  707 .862398E-04
 710 .704842E-02  711 .249985E-02  712 .710490E-03  713 .481934E-01  714 .244611E-02
 717 .104063E-01  718 .397308E-02  719 .419326E-01  720 .921602E-02  723 .113463E-01
 724 .477473E-02  725 .339741E-01  726 .157368E-01  729 .114355E-01  730 .541519E-02
 731 .271399E-01  732 .219042E-01  735 .127563E-01  736 .663283E-02  737 .214803E-01
