Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
3832 .143330E-03 3835 .121437E-05 3836 .923356E-03 3837 .565699E-04 3838 .269125E-01
3839 .628233E-02 3841 .135819E-03 3845 .846618E-03 3846 .150048E-03 3847 .316085E-01
3848 .573000E-02 3850 .856415E-04 3854 .900488E-03 3855 .302925E-03 3856 .367236E-01
3857 .490839E-02 3862 .100956E-02 3863 .511657E-03 3864 .455938E-01 3865 .403644E-02
3870 .856663E-03 3871 .938858E-03 3872 .654248E-01 3873 .187700E-02 3878 .918177E-03
3879 .675500E-02 3880 .821869E-01 3881 .376072E-04 3885 .786007E-03 3886 .306566E-01
3887 .112206E+00 3892 .549325E-03 3893 .134704E+00 3894 .160220E+00 3899 .308236E-03
3900 .327043E-01 3901 .180598E-01 3904 .599978E-06 3906 .879341E-04 3907 .126271E-01
3908 .595762E-02 3911 .124366E-05 3913 .894249E-06 3914 .677114E-02 3915 .425607E-02
3918 .117253E-05 3920 .323957E-02 3921 .292159E-02 3924 .111281E-05 3926 .750601E-03
3927 .961948E-03 3930 .106053E-05 3932 .108615E-04 3933 .156953E-04 3936 .103885E-05
3942 .144705E-05 3948 .181683E-05 3954 .173154E-05 3960 .159392E-05 3966 .150112E-05
3972 .145778E-05 3977 .137098E-05 3982 .123901E-05 3987 .121719E-05 3992 .118724E-05
3997 .110336E-05 4002 .105603E-05 4007 .103064E-05 4011 .968546E-06 4015 .975678E-06
4018 .263940E-05 4019 .129472E-05 4022 .826922E-05 4023 .144856E-05 4026 .947516E-05
4027 .129648E-05 4029 .105946E-04 4030 .120781E-05 4032 .118440E-04 4033 .138984E-05
4035 .135733E-04 4036 .106619E-05 4038 .144523E-04 4039 .126262E-05 4040 .157812E-04
4041 .186946E-05 4042 .274638E-04 4043 .279756E-05 4044 .170855E-04 4045 .185687E-04
4046 .218796E-04 4047 .610780E-04 4048 .498254E-01 4049 .288412E-01 4050 .910099E-01
4051 .358834E-01 4052 .396799E-04 4057 .443509E-03 4058 .253250E-02 4059 .136657E-03
4061 .193735E-01 4062 .125026E+00 4063 .151851E-01 4068 .140433E-03 4069 .103016E-03
4070 .123372E-03 4072 .751349E-08 4073 .143339E-01 4074 .704345E-02 4075 .549209E-04
4079 .214075E-03 4080 .105719E-03 4081 .117878E-03 4084 .436082E-07 4085 .291423E-03
4086 .205028E-03 4090 .535935E-03 4091 .167290E-03 4092 .107789E-03 4096 .786435E-04
4097 .193334E-03 4101 .991251E-03 4102 .218885E-03 4103 .100829E-03 4107 .472981E-04
4108 .184353E-03 4112 .138833E-02 4113 .170093E-03 4114 .928360E-04 4118 .165909E-04
4119 .147601E-03 4122 .255393E-04 4123 .205577E-02 4124 .552697E-04 4125 .866045E-04
4129 .220074E-05 4130 .158095E-03 4131 .376573E-05 4133 .280079E-03 4134 .249093E-02
4135 .313662E-06 4136 .830492E-04 4141 .152422E-03 4142 .198949E-04 4144 .779182E-03
4145 .271924E-02 4147 .809520E-04 4152 .155034E-03 4153 .446850E-04 4155 .942308E-03
4156 .195800E-02 4158 .710225E-04 4162 .139559E-03 4163 .699215E-04 4165 .262904E-02
4166 .353254E-02 4168 .718534E-04 4172 .117294E-03 4173 .932637E-04 4175 .396494E-02
4176 .344129E-02 4178 .656744E-04 4182 .931012E-04 4183 .112797E-03 4185 .517290E-02
4186 .309534E-02 4188 .625067E-04 4192 .781205E-04 4193 .148498E-03 4195 .586877E-02
4196 .269888E-02 4198 .602078E-04 4202 .903968E-04 4203 .280781E-03 4205 .636514E-02
4206 .245928E-02 4208 .577139E-04 4212 .521835E-04 4213 .316524E-03 4215 .715411E-02
4216 .236140E-02 4218 .554795E-04 4221 .170870E-04 4222 .355755E-03 4223 .121443E-05
4224 .832660E-02 4225 .235347E-02 4227 .526795E-04 4230 .446330E-06 4231 .339370E-03
4232 .207917E-04 4233 .989141E-02 4234 .230901E-02 4236 .499187E-04 4240 .311166E-03
4241 .551488E-04 4242 .116174E-01 4243 .210600E-02 4245 .314767E-04 4249 .330965E-03
4250 .111337E-03 4251 .134974E-01 4252 .180403E-02 4257 .371055E-03 4258 .188054E-03
4259 .167576E-01 4260 .148355E-02 4265 .314858E-03 4266 .345068E-03 4267 .240462E-01
4268 .689874E-03 4272 .337467E-03 4273 .248273E-02 4274 .302070E-01 4275 .138221E-04
4279 .288889E-03 4280 .112675E-01 4281 .412401E-01 4286 .201899E-03 4287 .495090E-01
4288 .588872E-01 4293 .113289E-03 4294 .120201E-01 4295 .663769E-02 4298 .220516E-06
4300 .323193E-04 4301 .464096E-02 4302 .218966E-02 4305 .457095E-06 4306 .328672E-06
4307 .248867E-02 4308 .156428E-02 4311 .430953E-06 4313 .119067E-02 4314 .107380E-02
4317 .409003E-06 4318 .275876E-03 4319 .353554E-03 4322 .389788E-06 4323 .399205E-05
4324 .576865E-05 4327 .381818E-06 4332 .531848E-06 4337 .667757E-06 4342 .636410E-06
4347 .585828E-06 4352 .551720E-06 4357 .535793E-06 4362 .503889E-06 4367 .455387E-06
4372 .447365E-06 4377 .436358E-06 4381 .405528E-06 4385 .388134E-06 4389 .378801E-06
4393 .355979E-06 4397 .358601E-06 4400 .970084E-06 4401 .475862E-06 4403 .303927E-05
4404 .532403E-06 4406 .348250E-05 4407 .476507E-06 4409 .389392E-05 4410 .443918E-06
4412 .435314E-05 4413 .510821E-06 4414 .498874E-05 4415 .391867E-06 4416 .531178E-05
4417 .464064E-06 4418 .580021E-05 4419 .687101E-06 4420 .100941E-04 4421 .730781E-05
4422 .296220E-04
  245   422  0.26340E+01 0.28621E+01 0.35577E+08 0.25724E+08 0.65390E+07
 0.00000E+00 0.00000E+00 0.13552E-04 0.00000E+00 0.00000E+00 0.53271E-04 0.18678E-04
 0.11254E-03 0.10305E-03 0.38630E-06 0.19262E-04
 -31 .927360E-03  -30 .676105E-04  -29 .500213E-03  -27 .231349E-04  -26 .327055E-03
 -23 .118022E-05  -22 .210849E-04  -21 .206532E-03  -17 .253262E-04  -16 .150814E-03
 -11 .454656E-05  -10 .233350E-04   -9 .117663E-03   -7 .301965E-07   -6 .117168E-04
  -5 .215805E-04   -4 .961480E-04   -2 .308206E-06   -1 .331076E-04 3596 .369204E-01
3601 .123124E-01 3606 .523930E-02 3607 .565872E-02 3608 .169689E-01 3609 .103521E-02
3613 .832304E-04 3614 .141949E-03 3615 .256001E-02 3616 .104651E-02 3617 .241199E-01
3618 .142009E-01 3619 .501466E-06 3623 .598440E-03 3624 .477622E-03 3625 .232395E-02
3626 .225510E-01 3627 .617047E-02 3628 .948269E-07 3630 .419576E-04 3631 .174253E-02
3632 .348583E-03 3633 .329463E-03 3636 .471797E-02 3637 .271287E-01 3638 .229910E-02
3640 .730455E-03 3641 .330254E-02 3642 .268400E-04 3643 .253276E-03 3646 .265667E-01
3647 .930537E-01 3648 .692715E-02 3650 .235296E-03 3651 .439010E-03 3653 .321379E-03
3654 .278788E-01 3655 .107839E+00 3656 .931289E-01 3657 .120331E-03 3662 .198922E-03
3663 .207229E-03 3664 .370967E-03 3666 .497414E-01 3667 .335459E+00 3668 .441336E-01
3673 .381989E-03 3674 .280239E-03 3675 .343728E-03 3678 .416185E-01 3679 .216456E-01
3680 .154278E-03 3684 .582303E-03 3685 .287608E-03 3686 .312396E-03 3689 .115121E-06
3690 .751600E-03 3691 .546356E-03 3695 .145570E-02 3696 .454512E-03 3697 .296809E-03
3701 .151796E-03 3702 .426458E-03 3706 .269317E-02 3707 .595063E-03 3708 .278195E-03
3712 .710658E-04 3713 .436939E-03 3717 .376606E-02 3718 .462696E-03 3719 .254537E-03
3723 .264014E-04 3724 .497943E-03 3725 .629727E-06 3727 .674479E-04 3728 .556965E-02
3729 .151524E-03 3730 .236862E-03 3734 .144942E-05 3735 .515963E-03 3736 .208155E-04
3738 .750293E-03 3739 .675185E-02 3740 .926981E-06 3741 .225954E-03 3746 .448104E-03
3747 .714661E-04 3749 .210135E-02 3750 .738876E-02 3752 .222195E-03 3757 .379531E-03
3758 .128000E-03 3760 .262029E-02 3761 .546392E-02 3763 .190527E-03 3764 .504284E-05
3768 .320932E-03 3769 .182419E-03 3771 .718755E-02 3772 .963092E-02 3774 .194337E-03
3778 .270947E-03 3779 .236754E-03 3781 .108460E-01 3782 .936298E-02 3784 .182770E-03
3788 .226278E-03 3789 .301144E-03 3791 .141552E-01 3792 .840739E-02 3794 .172112E-03
3798 .264194E-03 3799 .552974E-03 3801 .160601E-01 3802 .731425E-02 3804 .164693E-03
3808 .204022E-03 3809 .698371E-03 3811 .174424E-01 3812 .665500E-02 3814 .158684E-03
3817 .110724E-03 3818 .806141E-03 3820 .196293E-01 3821 .637546E-02 3823 .150858E-03
3826 .245099E-04 3827 .857318E-03 3828 .785410E-05 3829 .228983E-01 3830 .634073E-02
3832 .144550E-03 3835 .283530E-06 3836 .796709E-03 3837 .665656E-04 3838 .271885E-01
3839 .618087E-02 3841 .140985E-03 3845 .103974E-02 3846 .227225E-03 3847 .319750E-01
3848 .560144E-02 3850 .389817E-04 3854 .105645E-02 3855 .390562E-03 3856 .371756E-01
3857 .474346E-02 3862 .930359E-03 3863 .541866E-03 3864 .476178E-01 3865 .380956E-02
3870 .743458E-03 3871 .127238E-02 3872 .682206E-01 3873 .133663E-02 3878 .624309E-03
3879 .817468E-02 3880 .830565E-01 3881 .347884E-05 3885 .625117E-03 3886 .493412E-01
3887 .130336E+00 3892 .469569E-03 3893 .122092E+00 3894 .128742E+00 3899 .247717E-03
3900 .230660E-01 3901 .115746E-01 3904 .590559E-06 3906 .514027E-04 3907 .912901E-02
3908 .430125E-02 3911 .122465E-05 3913 .189661E-06 3914 .635823E-02 3915 .424460E-02
3918 .115388E-05 3920 .273797E-02 3921 .257953E-02 3924 .109559E-05 3926 .585108E-03
3927 .771744E-03 3930 .104400E-05 3936 .102284E-05 3942 .142485E-05 3948 .178745E-05
3954 .170598E-05 3960 .156760E-05 3966 .147764E-05 3972 .143277E-05 3977 .135216E-05
3982 .121710E-05 3987 .120127E-05 3992 .116540E-05 3997 .108660E-05 4002 .103933E-05
4007 .101480E-05 4011 .953796E-06 4015 .966381E-06 4018 .270551E-05 4019 .130992E-05
4022 .823664E-05 4023 .145720E-05 4026 .941622E-05 4027 .132221E-05 4029 .105418E-04
4030 .122274E-05 4032 .117415E-04 4033 .139598E-05 4035 .135172E-04 4036 .109355E-05
4038 .143204E-04 4039 .126376E-05 4040 .156966E-04 4041 .190110E-05 4042 .271021E-04
4043 .281740E-05 4044 .167829E-04 4045 .184032E-04 4046 .216675E-04 4047 .603141E-04
4048 .486918E-01 4049 .276348E-01 4050 .884568E-01 4051 .344342E-01 4052 .442264E-04
4057 .443485E-03 4058 .253248E-02 4059 .136345E-03 4061 .182820E-01 4062 .123295E+00
4063 .162209E-01 4068 .140396E-03 4069 .102999E-03 4070 .126334E-03 4073 .152965E-01
4074 .795563E-02 4075 .567034E-04 4079 .214020E-03 4080 .105708E-03 4081 .114818E-03
4084 .423116E-07 4085 .276243E-03 4086 .200808E-03 4090 .535029E-03 4091 .167051E-03
4092 .109089E-03 4096 .557912E-04 4097 .156740E-03 4101 .989849E-03 4102 .218710E-03
4103 .102248E-03 4107 .261195E-04 4108 .160593E-03 4112 .138418E-02 4113 .170059E-03
4114 .935524E-04 4118 .970358E-05 4119 .183014E-03 4120 .231450E-06 4122 .247898E-04
4123 .204707E-02 4124 .556912E-04 4125 .870561E-04 4129 .532720E-06 4130 .189637E-03
4131 .765055E-05 4133 .275763E-03 4134 .248158E-02 4135 .340703E-06 4136 .830472E-04
4141 .164696E-03 4142 .262666E-04 4144 .772331E-03 4145 .271566E-02 4147 .816657E-04
4152 .139493E-03 4153 .470451E-04 4155 .963061E-03 4156 .200821E-02 4158 .718799E-04
4162 .117955E-03 4163 .670464E-04 4165 .264171E-02 4166 .353975E-02 4168 .714266E-04
4172 .995840E-04 4173 .870165E-04 4175 .398633E-02 4176 .344127E-02 4178 .671754E-04
4182 .831663E-04 4183 .110683E-03 4185 .520260E-02 4186 .309005E-02 4188 .632581E-04
4192 .971018E-04 4193 .203240E-03 4195 .590273E-02 4196 .268828E-02 4198 .605312E-04
4202 .749862E-04 4203 .256679E-03 4205 .641079E-02 4206 .244598E-02 4208 .583227E-04
4212 .406954E-04 4213 .296289E-03 4215 .721456E-02 4216 .234324E-02 4218 .554462E-04
4221 .900838E-05 4222 .315099E-03 4223 .288669E-05 4224 .841603E-02 4225 .233047E-02
4227 .531280E-04 4230 .104209E-06 4231 .292822E-03 4232 .244655E-04 4233 .999287E-02
4234 .227172E-02 4236 .518175E-04 4240 .382145E-03 4241 .835142E-04 4242 .117521E-01
4243 .205875E-02 4245 .143273E-04 4249 .388289E-03 4250 .143547E-03 4251 .136635E-01
4252 .174341E-02 4257 .341944E-03 4258 .199158E-03 4259 .175014E-01 4260 .140016E-02
4265 .273250E-03 4266 .467649E-03 4267 .250738E-01 4268 .491267E-03 4272 .229458E-03
4273 .300452E-02 4274 .305266E-01 4275 .127861E-05 4279 .229755E-03 4280 .181349E-01
4281 .479036E-01 4286 .172585E-03 4287 .448737E-01 4288 .473177E-01 4293 .910461E-04
4294 .847768E-02 4295 .425414E-02 4298 .217054E-06 4300 .188926E-04 4301 .335528E-02
4302 .158088E-02 4305 .450107E-06 4306 .697081E-07 4307 .233691E-02 4308 .156006E-02
4311 .424096E-06 4313 .100631E-02 4314 .948080E-03 4317 .402673E-06 4318 .215051E-03
4319 .283647E-03 4322 .383712E-06 4327 .375934E-06 4332 .523688E-06 4337 .656958E-06
4342 .627015E-06 4347 .576154E-06 4352 .543091E-06 4357 .526601E-06 4362 .496972E-06
4367 .447332E-06 4372 .441514E-06 4377 .428330E-06 4381 .399370E-06 4385 .381994E-06
4389 .372981E-06 4393 .350558E-06 4397 .355184E-06 4400 .994381E-06 4401 .481450E-06
4403 .302729E-05 4404 .535581E-06 4406 .346084E-05 4407 .485964E-06 4409 .387455E-05
4410 .449407E-06 4412 .431548E-05 4413 .513080E-06 4414 .496812E-05 4415 .401924E-06
4416 .526331E-05 4417 .464481E-06 4418 .576911E-05 4419 .698731E-06 4420 .996110E-05
4421 .720391E-05 4422 .292953E-04
  250   416  0.26164E+01 0.28119E+01 0.35039E+08 0.25310E+08 0.64005E+07
 0.00000E+00 0.00000E+00 0.13473E-04 0.00000E+00 0.00000E+00 0.52606E-04 0.18319E-04
 0.11024E-03 0.10111E-03 0.37843E-06 0.19144E-04
 -31 .901401E-03  -30 .666345E-04  -29 .492271E-03  -27 .228346E-04  -26 .324119E-03
 -23 .117788E-05  -22 .209010E-04  -21 .205519E-03  -17 .251756E-04  -16 .149819E-03
 -11 .452062E-05  -10 .229782E-04   -9 .116703E-03   -7 .307525E-07   -6 .115675E-04
  -5 .213392E-04   -4 .952001E-04   -2 .309054E-06   -1 .329426E-04 3596 .358302E-01
3601 .119473E-01 3606 .515002E-02 3607 .550167E-02 3608 .167459E-01 3609 .103660E-02
3613 .832304E-04 3614 .141949E-03 3615 .257493E-02 3616 .100008E-02 3617 .235666E-01
3618 .140347E-01 3619 .747180E-06 3623 .598440E-03 3624 .490963E-03 3625 .224529E-02
3626 .221438E-01 3627 .617643E-02 3628 .148470E-06 3630 .419576E-04 3631 .174253E-02
3632 .348583E-03 3633 .324962E-03 3636 .454451E-02 3637 .259603E-01 3638 .212134E-02
3640 .730452E-03 3641 .330254E-02 3642 .268400E-04 3643 .252097E-03 3646 .241193E-01
3647 .921739E-01 3648 .651460E-02 3650 .235277E-03 3651 .438986E-03 3653 .324679E-03
3654 .252189E-01 3655 .107686E+00 3656 .923762E-01 3657 .150762E-03 3662 .198878E-03
3663 .207193E-03 3664 .375561E-03 3666 .475082E-01 3667 .328970E+00 3668 .452289E-01
3673 .381890E-03 3674 .280193E-03 3675 .337781E-03 3678 .427448E-01 3679 .238302E-01
3680 .169806E-03 3684 .582153E-03 3685 .287578E-03 3686 .318718E-03 3689 .583629E-07
3690 .751150E-03 3691 .575931E-03 3695 .145323E-02 3696 .453862E-03 3697 .297347E-03
3701 .143647E-03 3702 .443440E-03 3706 .268935E-02 3707 .594586E-03 3708 .277566E-03
3712 .615253E-04 3713 .447687E-03 3717 .375472E-02 3718 .462608E-03 3719 .254619E-03
3723 .182463E-04 3724 .507771E-03 3725 .202486E-05 3727 .654060E-04 3728 .554578E-02
3729 .152704E-03 3730 .236722E-03 3734 .348279E-06 3735 .508228E-03 3736 .292508E-04
3738 .739180E-03 3739 .672888E-02 3740 .100647E-05 3741 .236409E-03 3746 .439229E-03
3747 .814588E-04 3749 .208087E-02 3750 .737317E-02 3752 .212203E-03 3757 .368546E-03
3758 .137012E-03 3760 .268010E-02 3761 .560803E-02 3763 .203166E-03 3764 .431323E-05
3768 .311986E-03 3769 .191437E-03 3771 .722014E-02 3772 .964569E-02 3774 .190935E-03
3778 .263516E-03 3779 .247534E-03 3781 .109114E-01 3782 .936676E-02 3784 .181401E-03
3788 .219726E-03 3789 .315162E-03 3791 .142284E-01 3792 .838705E-02 3794 .173990E-03
3798 .260701E-03 3799 .587397E-03 3801 .161535E-01 3802 .728574E-02 3804 .169144E-03
3808 .185971E-03 3809 .715699E-03 3811 .175691E-01 3812 .661900E-02 3814 .160422E-03
3817 .911736E-04 3818 .793900E-03 3820 .197946E-01 3821 .632512E-02 3823 .155781E-03
3826 .157422E-04 3827 .867525E-03 3828 .134368E-04 3829 .231512E-01 3830 .627858E-02
3832 .145895E-03 3836 .789753E-03 3837 .855776E-04 3838 .274814E-01 3839 .607970E-02
3841 .119887E-03 3845 .107511E-02 3846 .264532E-03 3847 .323154E-01 3848 .546520E-02
3850 .131583E-04 3854 .101472E-02 3855 .416225E-03 3856 .376349E-01 3857 .457688E-02
3862 .882492E-03 3863 .557935E-03 3864 .501492E-01 3865 .353517E-02 3870 .720963E-03
3871 .184664E-02 3872 .705850E-01 3873 .871317E-03 3878 .597093E-03 3879 .100194E-01
3880 .836573E-01 3885 .600062E-03 3886 .733439E-01 3887 .149147E+00 3892 .447810E-03
3893 .963637E-01 3894 .915471E-01 3899 .187107E-03 3900 .203505E-01 3901 .102597E-01
3904 .581182E-06 3906 .278643E-04 3907 .687124E-02 3908 .323879E-02 3911 .120570E-05
3914 .597017E-02 3915 .419897E-02 3918 .113532E-05 3920 .231338E-02 3921 .227847E-02
3924 .107843E-05 3926 .435157E-03 3927 .587164E-03 3930 .102754E-05 3936 .100689E-05
3942 .140272E-05 3948 .175824E-05 3954 .168046E-05 3960 .154146E-05 3966 .145426E-05
3972 .140798E-05 3977 .133329E-05 3982 .119540E-05 3987 .118527E-05 3992 .114381E-05
3997 .106990E-05 4002 .102270E-05 4007 .999023E-06 4011 .939090E-06 4015 .957395E-06
4018 .276798E-05 4019 .132526E-05 4022 .820167E-05 4023 .146565E-05 4026 .935536E-05
4027 .134779E-05 4029 .104864E-04 4030 .123752E-05 4032 .116377E-04 4033 .140193E-05
4035 .134572E-04 4036 .112081E-05 4038 .141871E-04 4039 .126470E-05 4040 .156081E-04
4041 .193261E-05 4042 .267420E-04 4043 .283592E-05 4044 .164840E-04 4045 .182347E-04
4046 .214526E-04 4047 .595531E-04 4048 .475845E-01 4049 .265179E-01 4050 .865126E-01
4051 .342040E-01 4052 .554112E-04 4057 .443461E-03 4058 .253246E-02 4059 .138034E-03
4061 .174612E-01 4062 .120910E+00 4063 .166234E-01 4068 .140360E-03 4069 .102982E-03
4070 .124148E-03 4073 .157104E-01 4074 .875855E-02 4075 .624106E-04 4079 .213964E-03
4080 .105696E-03 4081 .117142E-03 4084 .214507E-07 4085 .276077E-03 4086 .211678E-03
4090 .534121E-03 4091 .166813E-03 4092 .109287E-03 4096 .527958E-04 4097 .162982E-03
4101 .988444E-03 4102 .218534E-03 4103 .102017E-03 4107 .226130E-04 4108 .164543E-03
4112 .138001E-02 4113 .170027E-03 4114 .935825E-04 4118 .670623E-05 4119 .186626E-03
4120 .744217E-06 4122 .240393E-04 4123 .203830E-02 4124 .561248E-04 4125 .870048E-04
4129 .128006E-06 4130 .186794E-03 4131 .107508E-04 4133 .271678E-03 4134 .247313E-02
4135 .369919E-06 4136 .868898E-04 4141 .161434E-03 4142 .299394E-04 4144 .764803E-03
4145 .270993E-02 4147 .779930E-04 4152 .135456E-03 4153 .503572E-04 4155 .985045E-03
4156 .206118E-02 4158 .762571E-04 4162 .114667E-03 4163 .703607E-04 4165 .265369E-02
4166 .354518E-02 4168 .701761E-04 4172 .968525E-04 4173 .909788E-04 4175 .401036E-02
4176 .344266E-02 4178 .666722E-04 4182 .807580E-04 4183 .115835E-03 4185 .522949E-02
4186 .308258E-02 4188 .639483E-04 4192 .958179E-04 4193 .215892E-03 4195 .593704E-02
4196 .267780E-02 4198 .621672E-04 4202 .683519E-04 4203 .263048E-03 4205 .645736E-02
4206 .243275E-02 4208 .589614E-04 4212 .335100E-04 4213 .291790E-03 4215 .727531E-02
4216 .232473E-02 4218 .572558E-04 4221 .578590E-05 4222 .318850E-03 4223 .493856E-05
4224 .850900E-02 4225 .230763E-02 4227 .536222E-04 4231 .290266E-03 4232 .314532E-04
4233 .101005E-01 4234 .223453E-02 4236 .440631E-04 4240 .395147E-03 4241 .972262E-04
4242 .118772E-01 4243 .200868E-02 4245 .483621E-05 4249 .372950E-03 4250 .152979E-03
4251 .138323E-01 4252 .168219E-02 4257 .324351E-03 4258 .205063E-03 4259 .184318E-01
4260 .129932E-02 4265 .264983E-03 4266 .678714E-03 4267 .259428E-01 4268 .320244E-03
4272 .219455E-03 4273 .368253E-02 4274 .307474E-01 4279 .220547E-03 4280 .269568E-01
4281 .548173E-01 4286 .164588E-03 4287 .354175E-01 4288 .336472E-01 4293 .687691E-04
4294 .747960E-02 4295 .377086E-02 4298 .213607E-06 4300 .102412E-04 4301 .252546E-02
4302 .119038E-02 4305 .443142E-06 4307 .219428E-02 4308 .154329E-02 4311 .417276E-06
4313 .850261E-03 4314 .837428E-03 4317 .396367E-06 4318 .159937E-03 4319 .215806E-03
4322 .377661E-06 4327 .370071E-06 4332 .515555E-06 4337 .646223E-06 4342 .617635E-06
4347 .566547E-06 4352 .534498E-06 4357 .517488E-06 4362 .490039E-06 4367 .439357E-06
4372 .435633E-06 4377 .420395E-06 4381 .393231E-06 4385 .375884E-06 4389 .367181E-06
4393 .345153E-06 4397 .351881E-06 4400 .101734E-05 4401 .487084E-06 4403 .301444E-05
4404 .538683E-06 4406 .343847E-05 4407 .495368E-06 4409 .385418E-05 4410 .454839E-06
4412 .427732E-05 4413 .515265E-06 4414 .494606E-05 4415 .411941E-06 4416 .521433E-05
4417 .464828E-06 4418 .573660E-05 4419 .710310E-06 4420 .982876E-05 4421 .710085E-05
4422 .289674E-04
  255   416  0.25993E+01 0.27637E+01 0.34502E+08 0.24897E+08 0.62634E+07
 0.00000E+00 0.00000E+00 0.13368E-04 0.00000E+00 0.00000E+00 0.51962E-04 0.18031E-04
 0.10803E-03 0.99205E-04 0.37087E-06 0.18991E-04
 -31 .875836E-03  -30 .656734E-04  -29 .484338E-03  -27 .225258E-04  -26 .321071E-03
 -23 .117515E-05  -22 .207194E-04  -21 .204469E-03  -17 .250250E-04  -16 .148808E-03
 -11 .449408E-05  -10 .226249E-04   -9 .115733E-03   -7 .311976E-07   -6 .114170E-04
  -5 .210988E-04   -4 .942516E-04   -2 .309577E-06   -1 .327773E-04 3596 .347452E-01
3601 .115946E-01 3606 .507648E-02 3607 .534437E-02 3608 .165268E-01 3609 .103786E-02
3613 .832304E-04 3614 .141949E-03 3615 .256683E-02 3616 .956788E-03 3617 .230341E-01
3618 .138774E-01 3619 .986599E-06 3623 .598440E-03 3624 .516369E-03 3625 .216789E-02
3626 .217436E-01 3627 .618101E-02 3628 .155299E-06 3630 .419576E-04 3631 .174253E-02
3632 .348583E-03 3633 .320331E-03 3636 .437652E-02 3637 .249265E-01 3638 .192912E-02
3640 .730449E-03 3641 .330253E-02 3642 .268400E-04 3643 .256633E-03 3646 .215003E-01
3647 .912101E-01 3648 .644011E-02 3650 .235258E-03 3651 .438962E-03 3653 .322850E-03
3654 .243314E-01 3655 .105442E+00 3656 .896584E-01 3657 .166725E-03 3662 .198834E-03
3663 .207158E-03 3664 .374474E-03 3666 .450862E-01 3667 .326450E+00 3668 .474198E-01
3673 .381790E-03 3674 .280147E-03 3675 .337688E-03 3678 .433769E-01 3679 .243265E-01
3680 .185350E-03 3684 .582002E-03 3685 .287547E-03 3686 .322335E-03 3689 .294910E-07
3690 .750523E-03 3691 .605865E-03 3695 .145076E-02 3696 .453212E-03 3697 .299195E-03
3701 .135345E-03 3702 .461597E-03 3706 .268552E-02 3707 .594108E-03 3708 .276737E-03
3712 .519260E-04 3713 .458313E-03 3717 .374334E-02 3718 .462523E-03 3719 .254530E-03
3723 .114810E-04 3724 .511703E-03 3725 .464343E-05 3727 .635193E-04 3728 .552361E-02
3729 .153882E-03 3730 .244785E-03 3734 .385709E-07 3735 .504372E-03 3736 .387924E-04
3738 .727532E-03 3739 .670191E-02 3740 .108301E-05 3741 .231509E-03 3746 .423716E-03
3747 .896980E-04 3749 .206027E-02 3750 .735911E-02 3752 .216176E-03 3757 .361520E-03
3758 .146311E-03 3760 .273848E-02 3761 .575029E-02 3763 .201346E-03 3764 .299703E-05
