Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
2080 .583953E-05 2081 .131743E-02 2082 .121622E-03 2083 .328296E-02 2084 .263040E-01
2086 .145037E-05 2087 .131271E-02 2088 .408148E-03 2089 .555663E-02 2090 .333833E-01
2092 .138361E-05 2093 .119572E-02 2094 .756493E-03 2095 .838021E-02 2096 .388916E-01
2098 .135410E-05 2099 .837347E-03 2100 .100184E-02 2101 .130508E-01 2102 .480728E-01
2104 .188596E-05 2105 .653848E-03 2106 .180902E-02 2107 .374582E-01 2108 .946863E-01
2110 .186429E-05 2112 .175837E-03 2113 .118535E+00 2114 .178657E+00 2115 .170524E+00
2117 .121330E-06 2119 .271540E+00 2120 .916905E+00 2121 .219711E+00 2125 .288705E-01
2126 .374987E+00 2127 .444823E-01 2131 .103179E-03 2132 .100203E-03 2147 .162089E-06
2152 .131359E-05 2157 .157512E-05 2162 .146054E-05 2167 .138650E-05 2172 .134420E-05
2177 .126210E-05 2182 .122687E-05 2186 .124674E-05 2190 .956272E-06 2194 .116604E-06
2198 .301365E-07 2202 .284920E-07 2205 .263554E-07 2208 .258914E-07 2211 .443825E-07
2214 .592099E-07 2216 .559848E-07 2218 .129213E-05 2219 .189357E-05 2220 .174885E-05
2221 .252456E-04
  120   437  0.48583E+01 0.92096E+01 0.82987E+08 0.66168E+08 0.26075E+08
 0.00000E+00 0.00000E+00 0.16184E-04 0.00000E+00 0.00000E+00 0.91140E-04 0.91414E-04
 0.33317E-03 0.48336E-03 0.26749E-05 0.26356E-04
 -31 .646695E-02  -30 .700147E-04  -29 .113427E-03  -27 .175818E-04  -26 .702599E-04
 -23 .481816E-07  -22 .203725E-04  -21 .963663E-04  -17 .239267E-04  -16 .832157E-04
 -11 .147448E-05  -10 .267493E-04   -9 .780494E-04   -6 .545958E-05   -5 .170922E-04
  -4 .607896E-04   -3 .161796E-05   -2 .764174E-08   -1 .170119E-04 1323 .108569E-07
1324 .101849E-05 1331 .113433E-05 1332 .679070E-01 1333 .115860E-04 1337 .629687E-05
1338 .107398E-04 1339 .703605E-01 1340 .204427E-01 1347 .157124E-04 1348 .147908E-04
1349 .103213E+00 1350 .144714E-01 1355 .343488E-04 1356 .606405E-04 1357 .247622E+00
1366 .208230E-06 1367 .178127E-03 1368 .143389E+00 1369 .569803E-02 1377 .524815E-04
1378 .493172E-03 1379 .145258E-01 1380 .370680E-01 1381 .292180E-02 1388 .165981E-03
1389 .331866E-03 1390 .224547E-03 1391 .254957E-01 1392 .286405E-01 1393 .443458E-03
1399 .215430E-03 1400 .245606E-03 1402 .113794E-02 1403 .967449E-01 1404 .176317E+00
1405 .559660E-03 1410 .207029E-03 1411 .193287E-03 1414 .180706E-01 1415 .168541E+00
1416 .129650E-01 1421 .251277E-03 1422 .192077E-03 1425 .636864E-05 1426 .439713E-01
1427 .167035E-01 1432 .314550E-03 1433 .201749E-03 1437 .311028E-01 1438 .212929E-01
1443 .401977E-03 1444 .218150E-03 1448 .234468E-01 1449 .241425E-01 1450 .771820E-05
1454 .591619E-03 1455 .261723E-03 1459 .107460E-01 1460 .165391E-01 1461 .531238E-04
1465 .832204E-03 1466 .275924E-03 1470 .677190E-02 1471 .185860E-01 1472 .108457E-03
1476 .126230E-02 1477 .263123E-03 1480 .388439E-02 1481 .227922E-01 1482 .158969E-03
1485 .654390E-08 1486 .184543E-02 1487 .161233E-03 1490 .125139E-02 1491 .248320E-01
1492 .666163E-03 1495 .420703E-04 1496 .238647E-02 1497 .262512E-04 1500 .255156E-03
1501 .312795E-01 1502 .280673E-02 1505 .227306E-03 1506 .251817E-02 1511 .274910E-01
1512 .637938E-02 1515 .457846E-03 1516 .265820E-02 1521 .236307E-01 1522 .101756E-01
1525 .579276E-03 1526 .263854E-02 1531 .296065E-01 1532 .205577E-01 1535 .674152E-03
1536 .280574E-02 1540 .305376E-01 1541 .326465E-01 1542 .554875E-05 1544 .657067E-03
1545 .285927E-02 1549 .238663E-01 1550 .387591E-01 1551 .483240E-04 1553 .655598E-03
1554 .316610E-02 1558 .303436E-01 1559 .808275E-01 1560 .105393E-03 1562 .649924E-03
1563 .346284E-02 1566 .916099E-02 1567 .300528E-01 1568 .164002E-03 1570 .676130E-03
1571 .396314E-02 1575 .370137E-03 1576 .209219E-03 1578 .700623E-03 1579 .451712E-02
1583 .322284E-03 1584 .266117E-03 1586 .711690E-03 1587 .501875E-02 1590 .385976E-03
1591 .477618E-03 1593 .800730E-03 1594 .613955E-02 1597 .318452E-03 1598 .542739E-03
1600 .864353E-03 1601 .696133E-02 1604 .274693E-03 1605 .712276E-03 1607 .890531E-03
1608 .749730E-02 1610 .869496E-06 1611 .203470E-03 1612 .105021E-02 1614 .144761E-02
1615 .128844E-01 1617 .180191E-05 1618 .759295E-04 1619 .156993E-02 1620 .214894E-04
1621 .238723E-02 1622 .215893E-01 1624 .170048E-05 1625 .149372E-02 1626 .220001E-03
1627 .404766E-02 1628 .308062E-01 1630 .161360E-05 1631 .149917E-02 1632 .608852E-03
1633 .684836E-02 1634 .389754E-01 1636 .153839E-05 1637 .121273E-02 1638 .955048E-03
1639 .103321E-01 1640 .453818E-01 1642 .150705E-05 1643 .842992E-03 1644 .122881E-02
1645 .161692E-01 1646 .562372E-01 1648 .209978E-05 1649 .602847E-03 1650 .217674E-02
1651 .467384E-01 1652 .110909E+00 1654 .204480E-05 1656 .110334E-03 1657 .188102E+00
1658 .266886E+00 1659 .200717E+00 1661 .124276E-06 1663 .250445E+00 1664 .110887E+01
1665 .231848E+00 1669 .121137E-01 1670 .215573E+00 1671 .227442E-01 1691 .210408E-06
1696 .149614E-05 1701 .178102E-05 1706 .159980E-05 1711 .154149E-05 1716 .149997E-05
1721 .141007E-05 1726 .136488E-05 1730 .133169E-05 1734 .107877E-05 1738 .133819E-06
1742 .978989E-07 1746 .104233E-06 1749 .856387E-07 1752 .955474E-07 1755 .148026E-06
1758 .207150E-06 1759 .272298E-05 1760 .224315E-06 1761 .144327E-04 1762 .110518E-04
1763 .137400E-04 1764 .156915E-04 1765 .366668E-04 1778 .561451E-08 1779 .900986E-06
1786 .920088E-06 1787 .584146E-01 1788 .996646E-05 1792 .541666E-05 1793 .927303E-05
1794 .605252E-01 1795 .175851E-01 1802 .135161E-04 1803 .127233E-04 1804 .887849E-01
1805 .124485E-01 1810 .295473E-04 1811 .521639E-04 1812 .213009E+00 1821 .179122E-06
1822 .153227E-03 1823 .123346E+00 1824 .490153E-02 1832 .451454E-04 1833 .424234E-03
1834 .124953E-01 1835 .318864E-01 1836 .251338E-02 1843 .142780E-03 1844 .285476E-03
1845 .193159E-03 1846 .219317E-01 1847 .246370E-01 1848 .381469E-03 1854 .185316E-03
1855 .211274E-03 1857 .978877E-03 1858 .832214E-01 1859 .151670E+00 1860 .481428E-03
1865 .178090E-03 1866 .166268E-03 1869 .155446E-01 1870 .144982E+00 1871 .111527E-01
1876 .216152E-03 1877 .165227E-03 1880 .547840E-05 1881 .378248E-01 1882 .143686E-01
1887 .270581E-03 1888 .173548E-03 1892 .267551E-01 1893 .183165E-01 1898 .345787E-03
1899 .187656E-03 1903 .201693E-01 1904 .207677E-01 1905 .663931E-05 1909 .508920E-03
1910 .225138E-03 1914 .924383E-02 1915 .142272E-01 1916 .456979E-04 1920 .715874E-03
1921 .237354E-03 1925 .582529E-02 1926 .159879E-01 1927 .932964E-04 1931 .108585E-02
1932 .226343E-03 1935 .334141E-02 1936 .196062E-01 1937 .136747E-03 1940 .562916E-08
1941 .158747E-02 1942 .138695E-03 1945 .107647E-02 1946 .213608E-01 1947 .573044E-03
1950 .361895E-04 1951 .205288E-02 1952 .225817E-04 1955 .219489E-03 1956 .269071E-01
1957 .241439E-02 1960 .195532E-03 1961 .216617E-02 1966 .236481E-01 1967 .548764E-02
1970 .393846E-03 1971 .228662E-02 1976 .203275E-01 1977 .875322E-02 1980 .498302E-03
1981 .226972E-02 1986 .254679E-01 1987 .176841E-01 1990 .579915E-03 1991 .241354E-02
1995 .262689E-01 1996 .280830E-01 1997 .477312E-05 1999 .565219E-03 2000 .245959E-02
2004 .205302E-01 2005 .333411E-01 2006 .415690E-04 2008 .563955E-03 2009 .272353E-02
2013 .261020E-01 2014 .695290E-01 2015 .906609E-04 2017 .559075E-03 2018 .297878E-02
2022 .788042E-02 2023 .258519E-01 2024 .141077E-03 2026 .581617E-03 2027 .340916E-02
2031 .318398E-03 2032 .179974E-03 2034 .602686E-03 2035 .388569E-02 2039 .277234E-03
2040 .228918E-03 2042 .612207E-03 2043 .431721E-02 2046 .332023E-03 2047 .410854E-03
2049 .688800E-03 2050 .528133E-02 2053 .273938E-03 2054 .466872E-03 2056 .743529E-03
2057 .598824E-02 2060 .236295E-03 2061 .612710E-03 2063 .766048E-03 2064 .644929E-02
2066 .747953E-06 2067 .175028E-03 2068 .903407E-03 2070 .124525E-02 2071 .110834E-01
2073 .155003E-05 2074 .653157E-04 2075 .135047E-02 2076 .184855E-04 2077 .205353E-02
2078 .185714E-01 2080 .146278E-05 2081 .128492E-02 2082 .189248E-03 2083 .348186E-02
2084 .265000E-01 2086 .138804E-05 2087 .128961E-02 2088 .523744E-03 2089 .589106E-02
2090 .335272E-01 2092 .132335E-05 2093 .104321E-02 2094 .821547E-03 2095 .888785E-02
2096 .390381E-01 2098 .129639E-05 2099 .725154E-03 2100 .105704E-02 2101 .139090E-01
2102 .483760E-01 2104 .180626E-05 2105 .518578E-03 2106 .187247E-02 2107 .402051E-01
2108 .954055E-01 2110 .175897E-05 2112 .949107E-04 2113 .161808E+00 2114 .229579E+00
2115 .172660E+00 2117 .106904E-06 2119 .215436E+00 2120 .953869E+00 2121 .199439E+00
2125 .104204E-01 2126 .185439E+00 2127 .195649E-01 2147 .180996E-06 2152 .128700E-05
2157 .153206E-05 2162 .137617E-05 2167 .132602E-05 2172 .129030E-05 2177 .121296E-05
2182 .117409E-05 2186 .114554E-05 2190 .927976E-06 2194 .115113E-06 2198 .842141E-07
2202 .896628E-07 2205 .736677E-07 2208 .821913E-07 2211 .127334E-06 2214 .178193E-06
2215 .234235E-05 2216 .192959E-06 2217 .124152E-04 2218 .950697E-05 2219 .118193E-04
2220 .134981E-04 2221 .315413E-04
  125   445  0.47699E+01 0.87269E+01 0.78727E+08 0.62558E+08 0.24496E+08
 0.00000E+00 0.00000E+00 0.17013E-04 0.00000E+00 0.00000E+00 0.87349E-04 0.84637E-04
 0.31584E-03 0.45998E-03 0.25112E-05 0.27286E-04
 -31 .604129E-02  -30 .681837E-04  -29 .135396E-03  -27 .173061E-04  -26 .731754E-04
 -23 .573535E-07  -22 .199008E-04  -21 .972991E-04  -17 .235493E-04  -16 .829049E-04
 -11 .154566E-05  -10 .263059E-04   -9 .781722E-04   -6 .566831E-05   -5 .171457E-04
  -4 .594792E-04   -3 .161796E-05   -2 .105152E-07   -1 .168746E-04 1323 .108569E-07
1324 .101849E-05 1325 .650731E-04 1326 .294669E-04 1331 .113433E-05 1332 .689554E-01
1333 .409318E-04 1337 .629687E-05 1338 .107398E-04 1339 .647692E-01 1340 .224884E-01
1341 .744170E-04 1347 .157124E-04 1348 .147908E-04 1349 .977651E-01 1350 .156728E-01
1355 .343488E-04 1356 .606405E-04 1357 .233841E+00 1366 .208230E-06 1367 .178127E-03
1368 .129738E+00 1369 .603558E-02 1377 .524815E-04 1378 .493172E-03 1379 .138866E-01
1380 .358882E-01 1381 .290126E-02 1388 .165978E-03 1389 .331859E-03 1390 .185029E-03
1391 .237530E-01 1392 .282047E-01 1393 .517921E-03 1399 .215430E-03 1400 .245583E-03
1402 .100254E-02 1403 .770716E-01 1404 .164199E+00 1405 .104233E-02 1410 .207053E-03
1411 .193272E-03 1414 .157715E-01 1415 .167929E+00 1416 .189509E-01 1421 .251295E-03
1422 .192043E-03 1426 .367840E-01 1427 .167279E-01 1432 .314560E-03 1433 .201695E-03
1437 .244065E-01 1438 .203830E-01 1439 .405348E-06 1443 .401987E-03 1444 .218071E-03
1448 .199260E-01 1449 .272656E-01 1450 .244254E-04 1454 .591725E-03 1455 .261642E-03
1459 .127262E-01 1460 .257611E-01 1461 .783156E-04 1465 .832303E-03 1466 .275761E-03
1470 .580070E-02 1471 .208810E-01 1472 .131880E-03 1476 .126227E-02 1477 .262840E-03
1480 .277211E-02 1481 .248077E-01 1482 .247269E-03 1485 .810350E-08 1486 .184592E-02
1487 .160805E-03 1490 .844138E-03 1491 .292364E-01 1492 .138549E-02 1495 .426777E-04
1496 .238725E-02 1497 .259528E-04 1500 .824340E-04 1501 .315746E-01 1502 .440066E-02
1505 .228741E-03 1506 .251873E-02 1511 .261743E-01 1512 .815141E-02 1515 .459814E-03
1516 .265851E-02 1521 .259721E-01 1522 .138480E-01 1525 .581269E-03 1526 .263754E-02
1531 .309349E-01 1532 .256028E-01 1535 .676561E-03 1536 .280544E-02 1540 .286422E-01
1541 .370112E-01 1542 .203857E-04 1544 .659638E-03 1545 .285754E-02 1549 .271947E-01
1550 .566830E-01 1551 .767798E-04 1553 .658749E-03 1554 .316408E-02 1558 .239926E-01
1559 .688815E-01 1560 .131802E-03 1562 .654067E-03 1563 .346204E-02 1566 .430922E-04
1567 .550940E-03 1568 .189516E-03 1570 .681628E-03 1571 .396393E-02 1575 .340093E-03
1576 .237337E-03 1578 .706843E-03 1579 .451413E-02 1583 .284490E-03 1584 .287291E-03
1586 .719941E-03 1587 .501847E-02 1590 .364577E-03 1591 .530905E-03 1593 .810073E-03
1594 .612665E-02 1597 .294879E-03 1598 .638124E-03 1600 .877189E-03 1601 .695956E-02
1604 .192563E-03 1605 .633836E-03 1607 .905714E-03 1608 .750286E-02 1610 .831665E-06
1611 .159255E-03 1612 .115584E-02 1614 .150484E-02 1615 .130586E-01 1617 .172726E-05
1618 .322380E-04 1619 .156263E-02 1620 .604765E-04 1621 .250521E-02 1622 .217285E-01
1624 .162471E-05 1625 .140585E-02 1626 .307996E-03 1627 .428633E-02 1628 .309961E-01
1630 .154521E-05 1631 .142397E-02 1632 .713332E-03 1633 .725097E-02 1634 .391463E-01
1636 .147233E-05 1637 .108309E-02 1638 .103392E-02 1639 .109418E-01 1640 .455443E-01
1642 .144368E-05 1643 .726842E-03 1644 .129642E-02 1645 .172014E-01 1646 .565606E-01
1648 .201220E-05 1649 .452395E-03 1650 .221053E-02 1651 .504118E-01 1652 .111922E+00
1654 .193138E-05 1656 .526629E-04 1657 .236943E+00 1658 .349352E+00 1659 .204585E+00
1661 .109232E-06 1663 .177984E+00 1664 .106828E+01 1665 .198337E+00 1669 .325251E-02
1670 .665763E-01 1671 .599057E-02 1691 .228945E-06 1696 .149358E-05 1701 .167329E-05
1706 .153824E-05 1711 .147519E-05 1716 .144048E-05 1721 .135571E-05 1726 .130696E-05
1730 .124692E-05 1734 .100987E-05 1738 .166405E-06 1742 .152740E-06 1746 .172456E-06
1749 .139045E-06 1752 .155247E-06 1755 .239159E-06 1757 .472552E-05 1758 .338889E-06
1759 .261422E-04 1760 .376718E-06 1761 .180305E-04 1762 .111254E-04 1763 .136279E-04
1764 .156678E-04 1765 .354026E-04 1778 .561451E-08 1779 .900986E-06 1780 .559768E-04
1781 .253478E-04 1786 .920088E-06 1787 .593165E-01 1788 .352101E-04 1792 .541666E-05
1793 .927303E-05 1794 .557154E-01 1795 .193449E-01 1796 .640146E-04 1802 .135161E-04
1803 .127233E-04 1804 .840990E-01 1805 .134819E-01 1810 .295473E-04 1811 .521639E-04
1812 .201153E+00 1821 .179122E-06 1822 .153227E-03 1823 .111602E+00 1824 .519190E-02
1832 .451454E-04 1833 .424234E-03 1834 .119454E-01 1835 .308715E-01 1836 .249571E-02
1843 .142776E-03 1844 .285470E-03 1845 .159165E-03 1846 .204327E-01 1847 .242621E-01
1848 .445523E-03 1854 .185316E-03 1855 .211254E-03 1857 .862402E-03 1858 .662981E-01
1859 .141247E+00 1860 .896626E-03 1865 .178110E-03 1866 .166256E-03 1869 .135669E-01
1870 .144455E+00 1871 .163018E-01 1876 .216168E-03 1877 .165199E-03 1881 .316422E-01
1882 .143895E-01 1887 .270590E-03 1888 .173501E-03 1892 .209948E-01 1893 .175338E-01
1894 .348686E-06 1898 .345795E-03 1899 .187588E-03 1903 .171406E-01 1904 .234543E-01
1905 .210111E-04 1909 .509011E-03 1910 .225068E-03 1914 .109473E-01 1915 .221601E-01
1916 .673682E-04 1920 .715960E-03 1921 .237214E-03 1925 .498985E-02 1926 .179621E-01
1927 .113446E-03 1931 .108582E-02 1932 .226099E-03 1935 .238461E-02 1936 .213399E-01
1937 .212705E-03 1940 .697075E-08 1941 .158789E-02 1942 .138327E-03 1945 .726140E-03
1946 .251496E-01 1947 .119182E-02 1950 .367120E-04 1951 .205355E-02 1952 .223250E-04
1955 .709110E-04 1956 .271609E-01 1957 .378551E-02 1960 .196767E-03 1961 .216665E-02
1966 .225155E-01 1967 .701197E-02 1970 .395539E-03 1971 .228689E-02 1976 .223416E-01
1977 .119122E-01 1980 .500017E-03 1981 .226885E-02 1986 .266107E-01 1987 .220240E-01
1990 .581988E-03 1991 .241328E-02 1995 .246384E-01 1996 .318376E-01 1997 .175361E-04
1999 .567430E-03 2000 .245810E-02 2004 .233933E-01 2005 .487595E-01 2006 .660472E-04
2008 .566666E-03 2009 .272179E-02 2013 .206388E-01 2014 .592529E-01 2015 .113378E-03
2017 .562638E-03 2018 .297810E-02 2022 .370686E-04 2023 .473927E-03 2024 .163024E-03
2026 .586347E-03 2027 .340984E-02 2031 .292553E-03 2032 .204161E-03 2034 .608037E-03
2035 .388313E-02 2039 .244722E-03 2040 .247132E-03 2042 .619304E-03 2043 .431696E-02
2046 .313614E-03 2047 .456692E-03 2049 .696837E-03 2050 .527024E-02 2053 .253660E-03
2054 .548924E-03 2056 .754572E-03 2057 .598672E-02 2060 .165645E-03 2061 .545235E-03
2063 .779108E-03 2064 .645407E-02 2066 .715411E-06 2067 .136994E-03 2068 .994271E-03
2070 .129448E-02 2071 .112332E-01 2073 .148581E-05 2074 .277316E-04 2075 .134420E-02
2076 .520228E-04 2077 .215502E-02 2078 .186912E-01 2080 .139760E-05 2081 .120934E-02
2082 .264943E-03 2083 .368717E-02 2084 .266633E-01 2086 .132921E-05 2087 .122492E-02
2088 .613619E-03 2089 .623739E-02 2090 .336742E-01 2092 .126652E-05 2093 .931691E-03
2094 .889391E-03 2095 .941228E-02 2096 .391779E-01 2098 .124187E-05 2099 .625241E-03
2100 .111520E-02 2101 .147969E-01 2102 .486543E-01 2104 .173092E-05 2105 .389157E-03
2106 .190153E-02 2107 .433650E-01 2108 .962773E-01 2110 .166141E-05 2112 .453014E-04
2113 .203822E+00 2114 .300518E+00 2115 .175988E+00 2117 .939630E-07 2119 .153104E+00
2120 .918948E+00 2121 .170612E+00 2125 .279786E-02 2126 .572700E-01 2127 .515318E-02
2147 .196942E-06 2152 .128480E-05 2157 .143939E-05 2162 .132322E-05 2167 .126898E-05
2172 .123913E-05 2177 .116620E-05 2182 .112427E-05 2186 .107262E-05 2190 .868708E-06
2194 .143144E-06 2198 .131390E-06 2202 .148350E-06 2205 .119609E-06 2208 .133546E-06
2211 .205728E-06 2213 .406496E-05 2214 .291517E-06 2215 .224879E-04 2216 .324059E-06
2217 .155101E-04 2218 .957020E-05 2219 .117229E-04 2220 .134777E-04 2221 .304538E-04
  130   451  0.46865E+01 0.82846E+01 0.74576E+08 0.59153E+08 0.23008E+08
 0.00000E+00 0.00000E+00 0.17507E-04 0.00000E+00 0.00000E+00 0.83865E-04 0.79052E-04
 0.30004E-03 0.43831E-03 0.23627E-05 0.27768E-04
 -31 .563825E-02  -30 .664338E-04  -29 .158269E-03  -27 .169631E-04  -26 .767331E-04
 -23 .687461E-07  -22 .195628E-04  -21 .981518E-04  -17 .231775E-04  -16 .827355E-04
 -11 .159926E-05  -10 .259025E-04   -9 .782631E-04   -6 .584797E-05   -5 .171724E-04
  -4 .583165E-04   -3 .161796E-05   -2 .143615E-07   -1 .167817E-04 1323 .108569E-07
1324 .101849E-05 1325 .296380E-03 1326 .127351E-03 1331 .113433E-05 1332 .692888E-01
1333 .101365E-03 1337 .629687E-05 1338 .107398E-04 1339 .595073E-01 1340 .241761E-01
1341 .119653E-03 1347 .157124E-04 1348 .147908E-04 1349 .925964E-01 1350 .166953E-01
1355 .343488E-04 1356 .606405E-04 1357 .221070E+00 1358 .182291E-07 1366 .208230E-06
1367 .178127E-03 1368 .117589E+00 1369 .634392E-02 1377 .524815E-04 1378 .493172E-03
1379 .132674E-01 1380 .347514E-01 1381 .288466E-02 1388 .165974E-03 1389 .331853E-03
1390 .151978E-03 1391 .221896E-01 1392 .277341E-01 1393 .592683E-03 1399 .215431E-03
1400 .245559E-03 1402 .890079E-03 1403 .617781E-01 1404 .152294E+00 1405 .150212E-02
1410 .207077E-03 1411 .193258E-03 1414 .134359E-01 1415 .165362E+00 1416 .250995E-01
1421 .251312E-03 1422 .192010E-03 1426 .335587E-01 1427 .184160E-01 1432 .314571E-03
1433 .201640E-03 1437 .189358E-01 1438 .182343E-01 1439 .483123E-05 1443 .401996E-03
1444 .217993E-03 1448 .154040E-01 1449 .260381E-01 1450 .474819E-04 1454 .591831E-03
1455 .261561E-03 1459 .110401E-01 1460 .311485E-01 1461 .101468E-03 1465 .832402E-03
1466 .275597E-03 1470 .542559E-02 1471 .271825E-01 1472 .155755E-03 1476 .126224E-02
1477 .262558E-03 1480 .190194E-02 1481 .275648E-01 1482 .534334E-03 1485 .113726E-07
1486 .184641E-02 1487 .160379E-03 1490 .550376E-03 1491 .329347E-01 1492 .257844E-02
1495 .433129E-04 1496 .238797E-02 1497 .256827E-04 1500 .120245E-04 1501 .302432E-01
1502 .618456E-02 1505 .230178E-03 1506 .251928E-02 1511 .258637E-01 1512 .102778E-01
1515 .461785E-03 1516 .265881E-02 1521 .301765E-01 1522 .189022E-01 1525 .583264E-03
1526 .263654E-02 1531 .297318E-01 1532 .299191E-01 1533 .349931E-05 1535 .678971E-03
1536 .280513E-02 1540 .274324E-01 1541 .427511E-01 1542 .435703E-04 1544 .662208E-03
1545 .285581E-02 1549 .337673E-01 1550 .821852E-01 1551 .102010E-03 1553 .661899E-03
1554 .316205E-02 1558 .612113E-02 1559 .185608E-01 1560 .156052E-03 1562 .658211E-03
1563 .346125E-02 1567 .370801E-03 1568 .212374E-03 1570 .687135E-03 1571 .396472E-02
1575 .311669E-03 1576 .262933E-03 1578 .713063E-03 1579 .451114E-02 1583 .270859E-03
1584 .338104E-03 1586 .728204E-03 1587 .501818E-02 1590 .317940E-03 1591 .561607E-03
1593 .819912E-03 1594 .611779E-02 1597 .252028E-03 1598 .663730E-03 1600 .890364E-03
1601 .696066E-02 1604 .157674E-03 1605 .704564E-03 1607 .919204E-03 1608 .749375E-02
1610 .795944E-06 1611 .951389E-04 1612 .115401E-02 1613 .258527E-05 1614 .157735E-02
1615 .132838E-01 1617 .165650E-05 1618 .103984E-04 1619 .149608E-02 1620 .106663E-03
1621 .262211E-02 1622 .218170E-01 1624 .155328E-05 1625 .137045E-02 1626 .394833E-03
1627 .453238E-02 1628 .311913E-01 1630 .148050E-05 1631 .134498E-02 1632 .818754E-03
1633 .766127E-02 1634 .392963E-01 1636 .140989E-05 1637 .956821E-03 1638 .111030E-02
1639 .115680E-01 1640 .456991E-01 1642 .138368E-05 1643 .616030E-03 1644 .137671E-02
1645 .182794E-01 1646 .569015E-01 1648 .192923E-05 1649 .313964E-03 1650 .878247E-02
1651 .574031E-01 1652 .113110E+00 1654 .182602E-05 1656 .231936E-04 1657 .267544E+00
1658 .467741E+00 1659 .209858E+00 1661 .957111E-07 1663 .113709E+00 1664 .914900E+00
1665 .155909E+00 1669 .119635E-02 1670 .114182E-02 1691 .244481E-06 1696 .148673E-05
1701 .157371E-05 1706 .147954E-05 1711 .141252E-05 1716 .138390E-05 1721 .130388E-05
1726 .125216E-05 1730 .120135E-05 1734 .888789E-06 1738 .239011E-06 1742 .208366E-06
1746 .222365E-06 1749 .206412E-06 1751 .244495E-05 1752 .195064E-06 1754 .787786E-05
1755 .336326E-06 1757 .164477E-04 1758 .456461E-06 1759 .278453E-04 1760 .515552E-06
1761 .165186E-04 1762 .111717E-04 1763 .135608E-04 1764 .155535E-04 1765 .341844E-04
1778 .561451E-08 1779 .900986E-06 1780 .254950E-03 1781 .109550E-03 1786 .920088E-06
1787 .596032E-01 1788 .871956E-04 1792 .541666E-05 1793 .927303E-05 1794 .511891E-01
1795 .207966E-01 1796 .102927E-03 1802 .135161E-04 1803 .127233E-04 1804 .796528E-01
1805 .143615E-01 1810 .295473E-04 1811 .521639E-04 1812 .190168E+00 1813 .156810E-07
1821 .179122E-06 1822 .153227E-03 1823 .101152E+00 1824 .545713E-02 1832 .451454E-04
1833 .424234E-03 1834 .114128E-01 1835 .298937E-01 1836 .248143E-02 1843 .142773E-03
1844 .285465E-03 1845 .130734E-03 1846 .190878E-01 1847 .238573E-01 1848 .509835E-03
1854 .185317E-03 1855 .211234E-03 1857 .765660E-03 1858 .531424E-01 1859 .131005E+00
1860 .129214E-02 1865 .178131E-03 1866 .166244E-03 1869 .115578E-01 1870 .142247E+00
1871 .215910E-01 1876 .216183E-03 1877 .165170E-03 1881 .288677E-01 1882 .158418E-01
1887 .270599E-03 1888 .173454E-03 1892 .162889E-01 1893 .156854E-01 1894 .415589E-05
