Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.dat from   0.0100 to 100.0000 solar masses
3855 .857353E-04 3856 .944535E-04 3859 .788586E-05 3863 .352848E-04 3864 .516505E-04
3867 .728663E-05 3871 .541281E-05 3872 .911222E-05 3875 .709631E-05 3883 .660750E-05
3890 .627753E-05 3897 .587393E-05 3904 .176644E-05 3911 .561973E-07 3918 .513687E-07
3924 .499775E-07 3930 .487093E-07 3936 .458507E-07 3942 .642990E-07 3948 .134474E-06
3954 .150408E-06 3960 .144493E-06 3966 .134162E-06 3972 .128839E-06 3977 .123716E-06
3982 .110346E-06 3987 .110277E-06 3992 .102411E-06 3997 .101492E-06 4002 .958642E-07
4007 .911143E-07 4011 .934135E-07 4014 .313664E-06 4015 .203145E-06 4018 .740672E-06
4019 .226645E-06 4022 .832229E-06 4023 .223701E-06 4026 .933825E-06 4027 .208776E-06
4029 .103897E-05 4030 .196995E-06 4032 .115242E-05 4033 .211744E-06 4035 .131781E-05
4036 .187586E-06 4038 .138957E-05 4039 .180182E-06 4040 .127698E-05 4041 .311513E-06
4042 .843945E-06 4043 .335926E-06 4044 .128299E-05 4045 .185260E-05 4046 .218628E-05
4047 .432706E-05 4048 .281550E-02 4049 .206244E-02 4050 .626718E-02 4051 .184713E-02
4052 .452313E-04 4057 .162665E-04 4058 .653607E-04 4059 .327284E-04 4061 .300769E-03
4062 .540063E-02 4063 .323147E-02 4064 .205827E-04 4068 .601122E-05 4069 .444223E-05
4070 .253988E-04 4073 .110776E-02 4074 .536602E-02 4075 .478027E-03 4076 .493764E-07
4079 .938300E-05 4080 .469361E-05 4081 .112339E-04 4085 .294867E-04 4086 .100615E-03
4087 .148119E-04 4090 .213789E-04 4091 .682188E-05 4092 .961569E-05 4097 .262070E-04
4098 .377520E-04 4101 .420315E-04 4102 .968586E-05 4103 .850489E-05 4108 .417120E-05
4109 .269318E-04 4112 .550578E-04 4113 .816952E-05 4114 .766213E-05 4119 .232428E-05
4120 .274716E-04 4121 .101802E-08 4122 .609506E-07 4123 .778162E-04 4124 .454394E-05
4125 .701456E-05 4130 .343363E-06 4131 .265982E-04 4132 .594513E-06 4133 .791295E-05
4134 .136091E-03 4135 .506947E-06 4136 .653124E-05 4142 .259243E-04 4143 .314762E-05
4144 .411074E-04 4145 .178165E-03 4147 .585367E-05 4148 .706562E-07 4153 .234349E-04
4154 .594494E-05 4155 .121989E-03 4156 .225120E-03 4158 .552802E-05 4163 .231818E-04
4164 .998320E-05 4165 .279016E-03 4166 .247365E-03 4168 .504437E-05 4173 .290177E-04
4174 .197937E-04 4175 .516654E-03 4176 .230365E-03 4178 .466222E-05 4183 .234976E-04
4184 .263010E-04 4185 .816751E-03 4186 .161969E-03 4188 .436730E-05 4193 .165131E-04
4194 .469753E-04 4195 .128573E-02 4196 .559561E-04 4198 .412460E-05 4203 .116346E-04
4204 .104189E-02 4205 .286278E-02 4206 .111174E-05 4208 .383151E-05 4209 .943685E-08
4213 .708441E-05 4214 .125466E-02 4215 .155828E-02 4218 .360847E-05 4222 .670457E-06
4223 .188300E-03 4224 .111214E-03 4227 .333866E-05 4232 .752670E-04 4233 .483482E-04
4236 .319498E-05 4241 .631617E-04 4242 .572339E-04 4245 .295821E-05 4250 .315111E-04
4251 .347154E-04 4254 .289837E-05 4258 .129686E-04 4259 .189836E-04 4262 .267813E-05
4266 .198942E-05 4267 .334910E-05 4270 .260818E-05 4277 .242852E-05 4284 .230724E-05
4291 .215890E-05 4298 .649237E-06 4305 .206548E-07 4311 .188800E-07 4317 .183687E-07
4322 .179026E-07 4327 .168520E-07 4332 .236325E-07 4337 .494244E-07 4342 .552808E-07
4347 .531071E-07 4352 .493098E-07 4357 .473534E-07 4362 .454705E-07 4367 .405565E-07
4372 .405314E-07 4377 .376402E-07 4381 .373025E-07 4385 .352339E-07 4389 .334881E-07
4393 .343332E-07 4396 .115284E-06 4397 .746638E-07 4400 .272227E-06 4401 .833013E-07
4403 .305877E-06 4404 .822192E-07 4406 .343218E-06 4407 .767336E-07 4409 .381864E-06
4410 .724034E-07 4412 .423560E-06 4413 .778244E-07 4414 .484347E-06 4415 .689455E-07
4416 .510723E-06 4417 .662240E-07 4418 .469341E-06 4419 .114494E-06 4420 .310183E-06
4421 .595016E-06 4422 .249527E-05
  740   372  0.18483E+01 0.15333E+00 0.22416E+07 0.15046E+07 0.23220E+06
 0.00000E+00 0.00000E+00 0.36599E-05 0.00000E+00 0.00000E+00 0.32768E-05 0.63851E-06
 0.47733E-05 0.12702E-04 0.14108E-07 0.51463E-05
 -31 .165637E-04  -30 .485148E-05  -29 .146831E-04  -27 .209001E-05  -26 .258050E-04
 -23 .366129E-06  -22 .200738E-05  -21 .195097E-04  -20 .389207E-05  -18 .285979E-08
 -17 .256646E-05  -16 .171097E-04  -15 .503046E-06  -11 .757120E-06  -10 .190273E-05
  -9 .127760E-04   -7 .163724E-07   -6 .116452E-05   -5 .153006E-05   -4 .926653E-05
  -2 .613050E-07   -1 .320989E-05 3596 .103243E-02 3601 .725208E-03 3606 .257569E-03
3607 .702358E-03 3608 .153361E-02 3609 .147785E-03 3613 .152235E-05 3614 .218839E-05
3615 .155569E-03 3616 .188284E-04 3617 .122784E-02 3618 .121888E-02 3619 .689045E-05
3623 .767700E-05 3624 .908849E-04 3625 .677215E-04 3626 .130944E-02 3627 .702527E-03
3628 .652525E-06 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05 3633 .695945E-04
3636 .140190E-03 3637 .348289E-02 3638 .365877E-03 3640 .254199E-04 3641 .999707E-04
3642 .527143E-06 3643 .579337E-04 3646 .241637E-02 3647 .841764E-02 3648 .470523E-03
3650 .933808E-05 3651 .172230E-04 3653 .721804E-04 3654 .554469E-03 3655 .522834E-02
3656 .458643E-02 3657 .123423E-03 3662 .833039E-05 3663 .871173E-05 3664 .877290E-04
3666 .800739E-03 3667 .144662E-01 3668 .872234E-02 3669 .585063E-04 3673 .163476E-04
3674 .120828E-04 3675 .692562E-04 3678 .294313E-02 3679 .144468E-01 3680 .132379E-02
3681 .149024E-06 3684 .255149E-04 3685 .127667E-04 3686 .308707E-04 3690 .781830E-04
3691 .273154E-03 3692 .413792E-04 3695 .580014E-04 3696 .185168E-04 3697 .257105E-04
3702 .700238E-04 3703 .104455E-03 3706 .114087E-03 3707 .263096E-04 3708 .229855E-04
3713 .103930E-04 3714 .743614E-04 3717 .149241E-03 3718 .222055E-04 3719 .205582E-04
3724 .535759E-05 3725 .753459E-04 3726 .143580E-07 3727 .171438E-06 3728 .211777E-03
3729 .124352E-04 3730 .188240E-04 3735 .615758E-06 3736 .719469E-04 3737 .217485E-05
3738 .216819E-04 3739 .372244E-03 3740 .142827E-05 3741 .175600E-04 3747 .695711E-04
3748 .940840E-05 3749 .112603E-03 3750 .485417E-03 3752 .157404E-04 3753 .180554E-06
3758 .629500E-04 3759 .169933E-04 3760 .334519E-03 3761 .613206E-03 3763 .129375E-04
3764 .195659E-05 3769 .639272E-04 3770 .290768E-04 3771 .766942E-03 3772 .673411E-03
3774 .135703E-04 3779 .775638E-04 3780 .557528E-04 3781 .143146E-02 3782 .625747E-03
3784 .125009E-04 3789 .604090E-04 3790 .705200E-04 3791 .227735E-02 3792 .429538E-03
3794 .117163E-04 3799 .445323E-04 3800 .146836E-03 3801 .358720E-02 3802 .132333E-03
3804 .110935E-04 3809 .297259E-04 3810 .327739E-02 3811 .816039E-02 3812 .142026E-05
3814 .103047E-04 3818 .168450E-04 3819 .290223E-02 3820 .334579E-02 3823 .968206E-05
3827 .115464E-05 3828 .429763E-03 3829 .248646E-03 3832 .897447E-05 3837 .198270E-03
3838 .132898E-03 3841 .862436E-05 3846 .162611E-03 3847 .151782E-03 3850 .789572E-05
3855 .759066E-04 3856 .861306E-04 3859 .782218E-05 3863 .302230E-04 3864 .456923E-04
3867 .715585E-05 3871 .352510E-05 3872 .597444E-05 3875 .702905E-05 3883 .651602E-05
3890 .618987E-05 3897 .579429E-05 3904 .173511E-05 3911 .545075E-07 3918 .498245E-07
3924 .484772E-07 3930 .472610E-07 3936 .444617E-07 3942 .623835E-07 3948 .130448E-06
3954 .145890E-06 3960 .140210E-06 3966 .130089E-06 3972 .124906E-06 3977 .120077E-06
3982 .107027E-06 3987 .106876E-06 3992 .993194E-07 3997 .985402E-07 4002 .928770E-07
4007 .883745E-07 4011 .912643E-07 4014 .311779E-06 4015 .204706E-06 4018 .732940E-06
4019 .228647E-06 4022 .823188E-06 4023 .226274E-06 4026 .923808E-06 4027 .210924E-06
4029 .102814E-05 4030 .198978E-06 4032 .113952E-05 4033 .213533E-06 4035 .130440E-05
4036 .189932E-06 4038 .137393E-05 4039 .181565E-06 4040 .126055E-05 4041 .314462E-06
4042 .832412E-06 4043 .330383E-06 4044 .126933E-05 4045 .182706E-05 4046 .215736E-05
4047 .426803E-05 4048 .279348E-02 4049 .206325E-02 4050 .619949E-02 4051 .182998E-02
4052 .453631E-04 4057 .162644E-04 4058 .653587E-04 4059 .322439E-04 4061 .294304E-03
4062 .531689E-02 4063 .320581E-02 4064 .215034E-04 4068 .600840E-05 4069 .444091E-05
4070 .254544E-04 4073 .108172E-02 4074 .530978E-02 4075 .486548E-03 4076 .547722E-07
4079 .937773E-05 4080 .469228E-05 4081 .113462E-04 4085 .287354E-04 4086 .100395E-03
4087 .152085E-04 4090 .213178E-04 4091 .680566E-05 4092 .944965E-05 4097 .257365E-04
4098 .383914E-04 4101 .419317E-04 4102 .966983E-05 4103 .844808E-05 4108 .381983E-05
4109 .273308E-04 4112 .548519E-04 4113 .816141E-05 4114 .755595E-05 4119 .196913E-05
4120 .276926E-04 4121 .527713E-08 4122 .630104E-07 4123 .778364E-04 4124 .457042E-05
4125 .691857E-05 4130 .226316E-06 4131 .264434E-04 4132 .799345E-06 4133 .796898E-05
4134 .136815E-03 4135 .524948E-06 4136 .645399E-05 4142 .255702E-04 4143 .345796E-05
4144 .413860E-04 4145 .178410E-03 4147 .578521E-05 4148 .663608E-07 4153 .231366E-04
4154 .624571E-05 4155 .122949E-03 4156 .225378E-03 4158 .547418E-05 4163 .234958E-04
4164 .106869E-04 4165 .281882E-03 4166 .247505E-03 4168 .498763E-05 4173 .285078E-04
4174 .204914E-04 4175 .526120E-03 4176 .229987E-03 4178 .459458E-05 4183 .222027E-04
4184 .259189E-04 4185 .837017E-03 4186 .157873E-03 4188 .430622E-05 4193 .163674E-04
4194 .539683E-04 4195 .131844E-02 4196 .486378E-04 4198 .407731E-05 4203 .109255E-04
4204 .120457E-02 4205 .299927E-02 4206 .522004E-06 4208 .377789E-05 4209 .947987E-08
4213 .619120E-05 4214 .106669E-02 4215 .122971E-02 4218 .355854E-05 4222 .424375E-06
4223 .157955E-03 4224 .913873E-04 4227 .329848E-05 4232 .728721E-04 4233 .488454E-04
4236 .316980E-05 4241 .597659E-04 4242 .557860E-04 4245 .290199E-05 4250 .278987E-04
4251 .316564E-04 4254 .287496E-05 4258 .111081E-04 4259 .167938E-04 4262 .263006E-05
4266 .129562E-05 4267 .219585E-05 4270 .258346E-05 4277 .239490E-05 4284 .227503E-05
4291 .212963E-05 4298 .637723E-06 4305 .200337E-07 4311 .183125E-07 4317 .178173E-07
4322 .173703E-07 4327 .163415E-07 4332 .229284E-07 4337 .479447E-07 4342 .536203E-07
4347 .515327E-07 4352 .478128E-07 4357 .459081E-07 4362 .441331E-07 4367 .393365E-07
4372 .392813E-07 4377 .365039E-07 4381 .362175E-07 4385 .341360E-07 4389 .324812E-07
4393 .335433E-07 4396 .114591E-06 4397 .752375E-07 4400 .269385E-06 4401 .840370E-07
4403 .302554E-06 4404 .831648E-07 4406 .339537E-06 4407 .775230E-07 4409 .377883E-06
4410 .731324E-07 4412 .418818E-06 4413 .784820E-07 4414 .479419E-06 4415 .698076E-07
4416 .504975E-06 4417 .667325E-07 4418 .463304E-06 4419 .115577E-06 4420 .305945E-06
4421 .587960E-06 4422 .246141E-05
  750   372  0.18403E+01 0.15142E+00 0.22144E+07 0.14862E+07 0.22910E+06
 0.00000E+00 0.00000E+00 0.36186E-05 0.00000E+00 0.00000E+00 0.32318E-05 0.61908E-06
 0.46757E-05 0.12468E-04 0.13789E-07 0.50878E-05
 -31 .163124E-04  -30 .480569E-05  -29 .144721E-04  -27 .206374E-05  -26 .254831E-04
 -23 .362600E-06  -22 .198443E-05  -21 .192600E-04  -20 .387380E-05  -18 .285197E-08
 -17 .254311E-05  -16 .169169E-04  -15 .506885E-06  -11 .750319E-06  -10 .186643E-05
  -9 .126381E-04   -7 .160255E-07   -6 .113007E-05   -5 .149867E-05   -4 .916358E-05
  -2 .596336E-07   -1 .319475E-05 3596 .100713E-02 3601 .722894E-03 3606 .253375E-03
3607 .725416E-03 3608 .151880E-02 3609 .146386E-03 3613 .152235E-05 3614 .218839E-05
3615 .152457E-03 3616 .182076E-04 3617 .121427E-02 3618 .121416E-02 3619 .724469E-05
3623 .767700E-05 3624 .894701E-04 3625 .668464E-04 3626 .129169E-02 3627 .695667E-03
3628 .653590E-06 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05 3633 .696952E-04
3636 .137651E-03 3637 .354233E-02 3638 .359136E-03 3640 .254196E-04 3641 .999703E-04
3642 .527143E-06 3643 .554620E-04 3646 .234536E-02 3647 .837037E-02 3648 .471123E-03
3650 .933650E-05 3651 .172210E-04 3653 .725870E-04 3654 .570441E-03 3655 .510741E-02
3656 .454642E-02 3657 .123824E-03 3662 .832654E-05 3663 .870861E-05 3664 .852784E-04
3666 .784023E-03 3667 .142437E-01 3668 .865464E-02 3669 .609138E-04 3673 .163399E-04
3674 .120792E-04 3675 .700649E-04 3678 .287425E-02 3679 .142973E-01 3680 .134615E-02
3681 .166301E-06 3684 .255005E-04 3685 .127631E-04 3686 .309229E-04 3690 .762110E-04
3691 .272480E-03 3692 .424471E-04 3695 .578349E-04 3696 .184726E-04 3697 .253802E-04
3702 .687431E-04 3703 .106163E-03 3706 .113815E-03 3707 .262659E-04 3708 .228265E-04
3713 .944744E-05 3714 .754572E-04 3717 .148699E-03 3718 .221850E-04 3719 .202721E-04
3724 .443468E-05 3725 .758109E-04 3726 .484026E-07 3727 .176224E-06 3728 .211950E-03
3729 .125041E-04 3730 .185653E-04 3735 .379488E-06 3736 .716312E-04 3737 .281553E-05
3738 .218317E-04 3739 .374057E-03 3740 .147318E-05 3741 .173506E-04 3747 .681981E-04
3748 .101611E-04 3749 .113352E-03 3750 .486058E-03 3752 .156305E-04 3753 .177476E-06
3758 .624304E-04 3759 .178321E-04 3760 .337147E-03 3761 .613936E-03 3763 .126745E-04
3764 .190445E-05 3769 .645970E-04 3770 .308679E-04 3771 .774789E-03 3772 .673762E-03
3774 .135001E-04 3779 .762706E-04 3780 .575889E-04 3781 .145933E-02 3782 .624851E-03
3784 .123190E-04 3789 .578213E-04 3790 .710436E-04 3791 .233359E-02 3792 .417250E-03
3794 .115664E-04 3799 .425695E-04 3800 .165764E-03 3801 .367374E-02 3802 .113437E-03
3804 .109351E-04 3809 .287528E-04 3810 .369860E-02 3811 .846851E-02 3812 .503424E-06
3814 .101759E-04 3818 .143425E-04 3819 .240196E-02 3820 .251669E-02 3823 .954757E-05
3827 .628029E-06 3828 .360196E-03 3829 .205160E-03 3832 .886565E-05 3837 .191810E-03
3838 .133831E-03 3841 .855472E-05 3846 .153527E-03 3847 .147396E-03 3850 .774577E-05
3855 .664671E-04 3856 .776608E-04 3859 .775754E-05 3863 .259934E-04 3864 .403029E-04
3867 .702743E-05 3871 .206091E-05 3872 .351630E-05 3875 .696139E-05 3883 .642545E-05
3890 .610312E-05 3897 .571541E-05 3904 .170433E-05 3911 .528422E-07 3918 .483026E-07
3924 .469984E-07 3930 .458328E-07 3936 .430935E-07 3942 .604947E-07 3948 .126479E-06
3954 .141437E-06 3960 .135985E-06 3966 .126077E-06 3972 .121034E-06 3977 .116486E-06
3982 .103756E-06 3987 .103530E-06 3992 .962733E-07 3997 .956248E-07 4002 .899393E-07
4007 .856745E-07 4011 .891585E-07 4014 .309882E-06 4015 .206256E-06 4018 .725297E-06
4019 .230613E-06 4022 .814260E-06 4023 .228815E-06 4026 .913915E-06 4027 .213041E-06
4029 .101743E-05 4030 .200932E-06 4032 .112678E-05 4033 .215289E-06 4035 .129114E-05
4036 .192253E-06 4038 .135850E-05 4039 .182919E-06 4040 .124439E-05 4041 .317363E-06
4042 .821225E-06 4043 .324895E-06 4044 .125553E-05 4045 .180200E-05 4046 .212880E-05
4047 .420992E-05 4048 .277153E-02 4049 .206313E-02 4050 .613300E-02 4051 .181268E-02
4052 .455103E-04 4057 .162623E-04 4058 .653566E-04 4059 .313432E-04 4061 .288160E-03
4062 .523513E-02 4063 .318093E-02 4064 .223882E-04 4068 .600558E-05 4069 .443958E-05
4070 .257517E-04 4073 .105640E-02 4074 .525484E-02 4075 .494766E-03 4076 .611224E-07
4079 .937246E-05 4080 .469094E-05 4081 .113654E-04 4085 .280106E-04 4086 .100147E-03
4087 .156010E-04 4090 .212566E-04 4091 .678942E-05 4092 .932822E-05 4097 .252658E-04
4098 .390191E-04 4101 .418315E-04 4102 .965377E-05 4103 .838966E-05 4108 .347231E-05
4109 .277335E-04 4112 .546527E-04 4113 .815388E-05 4114 .745082E-05 4119 .162992E-05
4120 .278635E-04 4121 .177899E-07 4122 .647694E-07 4123 .779001E-04 4124 .459574E-05
4125 .682350E-05 4130 .139477E-06 4131 .263273E-04 4132 .103482E-05 4133 .802404E-05
4134 .137481E-03 4135 .541451E-06 4136 .637705E-05 4142 .250655E-04 4143 .373462E-05
4144 .416613E-04 4145 .178646E-03 4147 .574485E-05 4148 .652296E-07 4153 .229457E-04
4154 .655401E-05 4155 .123915E-03 4156 .225646E-03 4158 .535834E-05 4163 .237420E-04
4164 .113452E-04 4165 .284766E-03 4166 .247635E-03 4168 .496184E-05 4173 .280325E-04
4174 .211662E-04 4175 .536362E-03 4176 .229658E-03 4178 .452772E-05 4183 .212516E-04
4184 .261114E-04 4185 .857687E-03 4186 .153356E-03 4188 .425111E-05 4193 .156460E-04
4194 .609248E-04 4195 .135025E-02 4196 .416925E-04 4198 .401909E-05 4203 .105678E-04
4204 .135938E-02 4205 .311252E-02 4206 .185028E-06 4208 .373068E-05 4209 .937083E-08
4213 .527145E-05 4214 .882815E-03 4215 .924985E-03 4218 .350911E-05 4222 .230826E-06
4223 .132386E-03 4224 .754044E-04 4227 .325848E-05 4232 .704979E-04 4233 .491883E-04
4236 .314420E-05 4241 .564272E-04 4242 .541741E-04 4245 .284688E-05 4250 .244293E-04
4251 .285435E-04 4254 .285121E-05 4258 .955363E-05 4259 .148129E-04 4262 .258286E-05
4266 .757465E-06 4267 .129238E-05 4270 .255859E-05 4277 .236161E-05 4284 .224314E-05
4291 .210064E-05 4298 .626410E-06 4305 .194216E-07 4311 .177532E-07 4317 .172738E-07
4322 .168454E-07 4327 .158386E-07 4332 .222342E-07 4337 .464860E-07 4342 .519838E-07
4347 .499798E-07 4352 .463384E-07 4357 .444849E-07 4362 .428134E-07 4367 .381343E-07
4372 .380513E-07 4377 .353843E-07 4381 .351460E-07 4385 .330563E-07 4389 .314888E-07
4393 .327693E-07 4396 .113894E-06 4397 .758073E-07 4400 .266576E-06 4401 .847597E-07
4403 .299273E-06 4404 .840988E-07 4406 .335900E-06 4407 .783010E-07 4409 .373948E-06
4410 .738506E-07 4412 .414138E-06 4413 .791272E-07 4414 .474546E-06 4415 .706605E-07
4416 .499304E-06 4417 .672302E-07 4418 .457364E-06 4419 .116643E-06 4420 .301833E-06
4421 .580869E-06 4422 .242809E-05
  760   372  0.18324E+01 0.14956E+00 0.21876E+07 0.14680E+07 0.22606E+06
 0.00000E+00 0.00000E+00 0.35782E-05 0.00000E+00 0.00000E+00 0.31880E-05 0.60020E-06
 0.45813E-05 0.12242E-04 0.13481E-07 0.50308E-05
 -31 .160656E-04  -30 .476067E-05  -29 .142646E-04  -27 .203786E-05  -26 .251665E-04
 -23 .359102E-06  -22 .196181E-05  -21 .190129E-04  -20 .385489E-05  -18 .284231E-08
 -17 .252008E-05  -16 .167271E-04  -15 .510613E-06  -11 .743607E-06  -10 .183074E-05
  -9 .125020E-04   -7 .156809E-07   -6 .109606E-05   -5 .146772E-05   -4 .906199E-05
  -2 .579782E-07   -1 .317981E-05 3596 .982596E-03 3601 .720610E-03 3606 .248338E-03
3607 .749754E-03 3608 .150286E-02 3609 .145067E-03 3613 .152235E-05 3614 .218839E-05
3615 .147784E-03 3616 .177305E-04 3617 .120089E-02 3618 .120984E-02 3619 .744181E-05
3623 .767700E-05 3624 .888433E-04 3625 .656314E-04 3626 .127349E-02 3627 .689313E-03
3628 .663479E-06 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05 3633 .697524E-04
3636 .134773E-03 3637 .358250E-02 3638 .367549E-03 3640 .254194E-04 3641 .999699E-04
3642 .527143E-06 3643 .538282E-04 3646 .240063E-02 3647 .821791E-02 3648 .453832E-03
3650 .933492E-05 3651 .172190E-04 3653 .717052E-04 3654 .515810E-03 3655 .505599E-02
3656 .450905E-02 3657 .124123E-03 3662 .832268E-05 3663 .870550E-05 3664 .833720E-04
3666 .767584E-03 3667 .140280E-01 3668 .858814E-02 3669 .632598E-04 3673 .163322E-04
3674 .120756E-04 3675 .707977E-04 3678 .280736E-02 3679 .141511E-01 3680 .136779E-02
3681 .185514E-06 3684 .254861E-04 3685 .127595E-04 3686 .309562E-04 3690 .743079E-04
3691 .271726E-03 3692 .434940E-04 3695 .576680E-04 3696 .184284E-04 3697 .250520E-04
3702 .674737E-04 3703 .107861E-03 3706 .113541E-03 3707 .262221E-04 3708 .226634E-04
3713 .850626E-05 3714 .765192E-04 3717 .148227E-03 3718 .221697E-04 3719 .199889E-04
3724 .356122E-05 3725 .762043E-04 3726 .105976E-06 3727 .180987E-06 3728 .212125E-03
3729 .125642E-04 3730 .183091E-04 3735 .210400E-06 3736 .711849E-04 3737 .350057E-05
3738 .219818E-04 3739 .375774E-03 3740 .151961E-05 3741 .171421E-04 3747 .672784E-04
3748 .110028E-04 3749 .114003E-03 3750 .486527E-03 3752 .155205E-04 3753 .171909E-06
3758 .616481E-04 3759 .186534E-04 3760 .339811E-03 3761 .614878E-03 3763 .124187E-04
3764 .185196E-05 3769 .644646E-04 3770 .321785E-04 3771 .782878E-03 3772 .674175E-03
3774 .134265E-04 3779 .756091E-04 3780 .596157E-04 3781 .148812E-02 3782 .623744E-03
3784 .121392E-04 3789 .559225E-04 3790 .726934E-04 3791 .239371E-02 3792 .404191E-03
3794 .114175E-04 3799 .396597E-04 3800 .188924E-03 3801 .376761E-02 3802 .957143E-04
3804 .107784E-04 3809 .283267E-04 3810 .409327E-02 3811 .869127E-02 3812 .112199E-06
3814 .100479E-04 3818 .116623E-04 3819 .191214E-02 3820 .176321E-02 3823 .941441E-05
3827 .366254E-06 3828 .305849E-03 3829 .170770E-03 3832 .875735E-05 3837 .186191E-03
3838 .135393E-03 3841 .848399E-05 3846 .142964E-03 3847 .140641E-03 3850 .759872E-05
3855 .585672E-04 3856 .710693E-04 3859 .769200E-05 3863 .218324E-04 3864 .346729E-04
3867 .690131E-05 3871 .101787E-05 3872 .174743E-05 3875 .689334E-05 3883 .633578E-05
3890 .601726E-05 3897 .563725E-05 3904 .167408E-05 3911 .512007E-07 3918 .468025E-07
3924 .455407E-07 3930 .444240E-07 3936 .417454E-07 3942 .586318E-07 3948 .122566E-06
3954 .137048E-06 3960 .131816E-06 3966 .122125E-06 3972 .117221E-06 3977 .112942E-06
3982 .100531E-06 3987 .100236E-06 3992 .932715E-07 3997 .927454E-07 4002 .870499E-07
4007 .830132E-07 4011 .870948E-07 4014 .307974E-06 4015 .207796E-06 4018 .717742E-06
4019 .232545E-06 4022 .805444E-06 4023 .231326E-06 4026 .904141E-06 4027 .215128E-06
4029 .100685E-05 4030 .202858E-06 4032 .111422E-05 4033 .217012E-06 4035 .127802E-05
4036 .194549E-06 4038 .134327E-05 4039 .184245E-06 4040 .122849E-05 4041 .320217E-06
4042 .810223E-06 4043 .319461E-06 4044 .124189E-05 4045 .177726E-05 4046 .210060E-05
4047 .415270E-05 4048 .274929E-02 4049 .206276E-02 4050 .606647E-02 4051 .179579E-02
4052 .456203E-04 4057 .162602E-04 4058 .653546E-04 4059 .306425E-04 4061 .282118E-03
4062 .515586E-02 4063 .315649E-02 4064 .232505E-04 4068 .600275E-05 4069 .443826E-05
4070 .260210E-04 4073 .103182E-02 4074 .520111E-02 4075 .502719E-03 4076 .681840E-07
4079 .936717E-05 4080 .468961E-05 4081 .113777E-04 4085 .273111E-04 4086 .998701E-04
4087 .159858E-04 4090 .211953E-04 4091 .677316E-05 4092 .920762E-05 4097 .247993E-04
4098 .396434E-04 4101 .417307E-04 4102 .963769E-05 4103 .832970E-05 4108 .312639E-05
4109 .281239E-04 4112 .544793E-04 4113 .814825E-05 4114 .734673E-05 4119 .130889E-05
4120 .280081E-04 4121 .389506E-07 4122 .665199E-07 4123 .779645E-04 4124 .461783E-05
4125 .672933E-05 4130 .773306E-07 4131 .261633E-04 4132 .128660E-05 4133 .807918E-05
4134 .138112E-03 4135 .558517E-06 4136 .630040E-05 4142 .247275E-04 4143 .404395E-05
4144 .419007E-04 4145 .178818E-03 4147 .570439E-05 4148 .631835E-07 4153 .226582E-04
4154 .685586E-05 4155 .124894E-03 4156 .225992E-03 4158 .524505E-05 4163 .236933E-04
